new daum.maps.LatLng('36.396692602', '129.147040108'){
	lat: '36.39846292',
	lng:  '129.18196549'},
new daum.maps.LatLng('36.398456271', '129.181980394'){
	lat: '36.398456271',
	lng:  '129.181980394'},
new daum.maps.LatLng('36.398453029', '129.181995602'){
	lat: '36.398453029',
	lng:  '129.181995602'},
new daum.maps.LatLng('36.398448788', '129.182010911'){
	lat: '36.398448788',
	lng:  '129.182010911'},
new daum.maps.LatLng('36.398438714', '129.182075887'){
	lat: '36.398438714',
	lng:  '129.182075887'},
new daum.maps.LatLng('36.398415219', '129.182130485'){
	lat: '36.398415219',
	lng:  '129.182130485'},
new daum.maps.LatLng('36.398399741', '129.18220202'){
	lat: '36.398399741',
	lng:  '129.18220202'},
new daum.maps.LatLng('36.398390638', '129.182210501'){
	lat: '36.398390638',
	lng:  '129.182210501'},
new daum.maps.LatLng('36.398376176', '129.182230319'){
	lat: '36.398376176',
	lng:  '129.182230319'},
new daum.maps.LatLng('36.398363766', '129.182268423'){
	lat: '36.398363766',
	lng:  '129.182268423'},
new daum.maps.LatLng('36.398359466', '129.182283816'){
	lat: '36.398359466',
	lng:  '129.182283816'},
new daum.maps.LatLng('36.398359918', '129.182299765'){
	lat: '36.398359918',
	lng:  '129.182299765'},
new daum.maps.LatLng('36.398363022', '129.182313773'){
	lat: '36.398363022',
	lng:  '129.182313773'},
new daum.maps.LatLng('36.398358624', '129.182341374'){
	lat: '36.398358624',
	lng:  '129.182341374'},
new daum.maps.LatLng('36.398349374', '129.182359568'){
	lat: '36.398349374',
	lng:  '129.182359568'},
new daum.maps.LatLng('36.398333399', '129.182377523'){
	lat: '36.398333399',
	lng:  '129.182377523'},
new daum.maps.LatLng('36.398305602', '129.182405514'){
	lat: '36.398305602',
	lng:  '129.182405514'},
new daum.maps.LatLng('36.398285173', '129.182454935'){
	lat: '36.398285173',
	lng:  '129.182454935'},
new daum.maps.LatLng('36.398274554', '129.182490269'){
	lat: '36.398274554',
	lng:  '129.182490269'},
new daum.maps.LatLng('36.398264632', '129.182512972'){
	lat: '36.398264632',
	lng:  '129.182512972'},
new daum.maps.LatLng('36.398245235', '129.182536921'){
	lat: '36.398245235',
	lng:  '129.182536921'},
new daum.maps.LatLng('36.398234689', '129.182565104'){
	lat: '36.398234689',
	lng:  '129.182565104'},
new daum.maps.LatLng('36.398221123', '129.182589762'){
	lat: '36.398221123',
	lng:  '129.182589762'},
new daum.maps.LatLng('36.398219718', '129.182611578'){
	lat: '36.398219718',
	lng:  '129.182611578'},
new daum.maps.LatLng('36.398208369', '129.182640312'){
	lat: '36.398208369',
	lng:  '129.182640312'},
new daum.maps.LatLng('36.398198295', '129.182680697'){
	lat: '36.398198295',
	lng:  '129.182680697'},
new daum.maps.LatLng('36.398207465', '129.182741353'){
	lat: '36.398207465',
	lng:  '129.182741353'},
new daum.maps.LatLng('36.398205934', '129.182787943'){
	lat: '36.398205934',
	lng:  '129.182787943'},
new daum.maps.LatLng('36.398198211', '129.182797968'){
	lat: '36.398198211',
	lng:  '129.182797968'},
new daum.maps.LatLng('36.398190736', '129.182826451'){
	lat: '36.398190736',
	lng:  '129.182826451'},
new daum.maps.LatLng('36.398180303', '129.182869454'){
	lat: '36.398180303',
	lng:  '129.182869454'},
new daum.maps.LatLng('36.398181429', '129.182900038'){
	lat: '36.398181429',
	lng:  '129.182900038'},
new daum.maps.LatLng('36.398173562', '129.182925364'){
	lat: '36.398173562',
	lng:  '129.182925364'},
new daum.maps.LatLng('36.398117319', '129.182976521'){
	lat: '36.398117319',
	lng:  '129.182976521'},
new daum.maps.LatLng('36.398068758', '129.183050932'){
	lat: '36.398068758',
	lng:  '129.183050932'},
new daum.maps.LatLng('36.398059959', '129.18306328'){
	lat: '36.398059959',
	lng:  '129.18306328'},
new daum.maps.LatLng('36.398030665', '129.183079631'){
	lat: '36.398030665',
	lng:  '129.183079631'},
new daum.maps.LatLng('36.398000322', '129.183105007'){
	lat: '36.398000322',
	lng:  '129.183105007'},
new daum.maps.LatLng('36.397966342', '129.18309938'){
	lat: '36.397966342',
	lng:  '129.18309938'},
new daum.maps.LatLng('36.397949147', '129.183090938'){
	lat: '36.397949147',
	lng:  '129.183090938'},
new daum.maps.LatLng('36.397917174', '129.183088374'){
	lat: '36.397917174',
	lng:  '129.183088374'},
new daum.maps.LatLng('36.397884103', '129.18309321'){
	lat: '36.397884103',
	lng:  '129.18309321'},
new daum.maps.LatLng('36.397851455', '129.183093299'){
	lat: '36.397851455',
	lng:  '129.183093299'},
new daum.maps.LatLng('36.397797071', '129.183106471'){
	lat: '36.397797071',
	lng:  '129.183106471'},
new daum.maps.LatLng('36.397718752', '129.183197066'){
	lat: '36.397718752',
	lng:  '129.183197066'},
new daum.maps.LatLng('36.397710577', '129.183220078'){
	lat: '36.397710577',
	lng:  '129.183220078'},
new daum.maps.LatLng('36.397719507', '129.183259051'){
	lat: '36.397719507',
	lng:  '129.183259051'},
new daum.maps.LatLng('36.397742781', '129.183273069'){
	lat: '36.397742781',
	lng:  '129.183273069'},
new daum.maps.LatLng('36.397778439', '129.183335742'){
	lat: '36.397778439',
	lng:  '129.183335742'},
new daum.maps.LatLng('36.397789604', '129.183430171'){
	lat: '36.397789604',
	lng:  '129.183430171'},
new daum.maps.LatLng('36.397788889', '129.183488465'){
	lat: '36.397788889',
	lng:  '129.183488465'},
new daum.maps.LatLng('36.397789876', '129.183519303'){
	lat: '36.397789876',
	lng:  '129.183519303'},
new daum.maps.LatLng('36.397805288', '129.18357325'){
	lat: '36.397805288',
	lng:  '129.18357325'},
new daum.maps.LatLng('36.397806708', '129.18360672'){
	lat: '36.397806708',
	lng:  '129.18360672'},
new daum.maps.LatLng('36.397826979', '129.183645368'){
	lat: '36.397826979',
	lng:  '129.183645368'},
new daum.maps.LatLng('36.39783835', '129.183666529'){
	lat: '36.39783835',
	lng:  '129.183666529'},
new daum.maps.LatLng('36.397834075', '129.183737342'){
	lat: '36.397834075',
	lng:  '129.183737342'},
new daum.maps.LatLng('36.397837512', '129.183760229'){
	lat: '36.397837512',
	lng:  '129.183760229'},
new daum.maps.LatLng('36.397867727', '129.183801281'){
	lat: '36.397867727',
	lng:  '129.183801281'},
new daum.maps.LatLng('36.397897567', '129.183813679'){
	lat: '36.397897567',
	lng:  '129.183813679'},
new daum.maps.LatLng('36.397917869', '129.18386493'){
	lat: '36.397917869',
	lng:  '129.18386493'},
new daum.maps.LatLng('36.397919901', '129.183949556'){
	lat: '36.397919901',
	lng:  '129.183949556'},
new daum.maps.LatLng('36.397914289', '129.184016452'){
	lat: '36.397914289',
	lng:  '129.184016452'},
new daum.maps.LatLng('36.397916461', '129.184050372'){
	lat: '36.397916461',
	lng:  '129.184050372'},
new daum.maps.LatLng('36.397913921', '129.184078684'){
	lat: '36.397913921',
	lng:  '129.184078684'},
new daum.maps.LatLng('36.397913042', '129.184118166'){
	lat: '36.397913042',
	lng:  '129.184118166'},
new daum.maps.LatLng('36.397931615', '129.184152602'){
	lat: '36.397931615',
	lng:  '129.184152602'},
new daum.maps.LatLng('36.397928525', '129.184187938'){
	lat: '36.397928525',
	lng:  '129.184187938'},
new daum.maps.LatLng('36.397897221', '129.184239527'){
	lat: '36.397897221',
	lng:  '129.184239527'},
new daum.maps.LatLng('36.397877215', '129.184317367'){
	lat: '36.397877215',
	lng:  '129.184317367'},
new daum.maps.LatLng('36.397832047', '129.18445468'){
	lat: '36.397832047',
	lng:  '129.18445468'},
new daum.maps.LatLng('36.397827016', '129.184498732'){
	lat: '36.397827016',
	lng:  '129.184498732'},
new daum.maps.LatLng('36.397818106', '129.184530847'){
	lat: '36.397818106',
	lng:  '129.184530847'},
new daum.maps.LatLng('36.397823292', '129.184583634'){
	lat: '36.397823292',
	lng:  '129.184583634'},
new daum.maps.LatLng('36.397797775', '129.18464294'){
	lat: '36.397797775',
	lng:  '129.18464294'},
new daum.maps.LatLng('36.397797144', '129.18468236'){
	lat: '36.397797144',
	lng:  '129.18468236'},
new daum.maps.LatLng('36.397788506', '129.184751843'){
	lat: '36.397788506',
	lng:  '129.184751843'},
new daum.maps.LatLng('36.397770948', '129.184787075'){
	lat: '36.397770948',
	lng:  '129.184787075'},
new daum.maps.LatLng('36.397769292', '129.184864757'){
	lat: '36.397769292',
	lng:  '129.184864757'},
new daum.maps.LatLng('36.39777508', '129.184918098'){
	lat: '36.39777508',
	lng:  '129.184918098'},
new daum.maps.LatLng('36.397780537', '129.184938345'){
	lat: '36.397780537',
	lng:  '129.184938345'},
new daum.maps.LatLng('36.397777129', '129.184959909'){
	lat: '36.397777129',
	lng:  '129.184959909'},
new daum.maps.LatLng('36.397786678', '129.184988545'){
	lat: '36.397786678',
	lng:  '129.184988545'},
new daum.maps.LatLng('36.397794026', '129.18501172'){
	lat: '36.397794026',
	lng:  '129.18501172'},
new daum.maps.LatLng('36.397789981', '129.185033351'){
	lat: '36.397789981',
	lng:  '129.185033351'},
new daum.maps.LatLng('36.397791357', '129.185081188'){
	lat: '36.397791357',
	lng:  '129.185081188'},
new daum.maps.LatLng('36.397785484', '129.185104357'){
	lat: '36.397785484',
	lng:  '129.185104357'},
new daum.maps.LatLng('36.397781741', '129.185138038'){
	lat: '36.397781741',
	lng:  '129.185138038'},
new daum.maps.LatLng('36.39778162', '129.185181437'){
	lat: '36.39778162',
	lng:  '129.185181437'},
new daum.maps.LatLng('36.397816845', '129.185276997'){
	lat: '36.397816845',
	lng:  '129.185276997'},
new daum.maps.LatLng('36.397810172', '129.185368268'){
	lat: '36.397810172',
	lng:  '129.185368268'},
new daum.maps.LatLng('36.397836667', '129.185414274'){
	lat: '36.397836667',
	lng:  '129.185414274'},
new daum.maps.LatLng('36.397866488', '129.185494915'){
	lat: '36.397866488',
	lng:  '129.185494915'},
new daum.maps.LatLng('36.397868033', '129.185514975'){
	lat: '36.397868033',
	lng:  '129.185514975'},
new daum.maps.LatLng('36.397859726', '129.185549463'){
	lat: '36.397859726',
	lng:  '129.185549463'},
new daum.maps.LatLng('36.397840638', '129.185619386'){
	lat: '36.397840638',
	lng:  '129.185619386'},
new daum.maps.LatLng('36.397840917', '129.185647262'){
	lat: '36.397840917',
	lng:  '129.185647262'},
new daum.maps.LatLng('36.397836181', '129.185668224'){
	lat: '36.397836181',
	lng:  '129.185668224'},
new daum.maps.LatLng('36.397830314', '129.185708585'){
	lat: '36.397830314',
	lng:  '129.185708585'},
new daum.maps.LatLng('36.397829918', '129.185728195'){
	lat: '36.397829918',
	lng:  '129.185728195'},
new daum.maps.LatLng('36.3978097', '129.185759921'){
	lat: '36.3978097',
	lng:  '129.185759921'},
new daum.maps.LatLng('36.397824016', '129.185803724'){
	lat: '36.397824016',
	lng:  '129.185803724'},
new daum.maps.LatLng('36.397843672', '129.185844678'){
	lat: '36.397843672',
	lng:  '129.185844678'},
new daum.maps.LatLng('36.397853972', '129.185863161'){
	lat: '36.397853972',
	lng:  '129.185863161'},
new daum.maps.LatLng('36.397870713', '129.185859816'){
	lat: '36.397870713',
	lng:  '129.185859816'},
new daum.maps.LatLng('36.39789027', '129.185885406'){
	lat: '36.39789027',
	lng:  '129.185885406'},
new daum.maps.LatLng('36.397887096', '129.185902709'){
	lat: '36.397887096',
	lng:  '129.185902709'},
new daum.maps.LatLng('36.397905284', '129.185958466'){
	lat: '36.397905284',
	lng:  '129.185958466'},
new daum.maps.LatLng('36.397930196', '129.185999756'){
	lat: '36.397930196',
	lng:  '129.185999756'},
new daum.maps.LatLng('36.397935964', '129.186036749'){
	lat: '36.397935964',
	lng:  '129.186036749'},
new daum.maps.LatLng('36.397944779', '129.186098481'){
	lat: '36.397944779',
	lng:  '129.186098481'},
new daum.maps.LatLng('36.397965796', '129.186116729'){
	lat: '36.397965796',
	lng:  '129.186116729'},
new daum.maps.LatLng('36.397986949', '129.18613301'){
	lat: '36.397986949',
	lng:  '129.18613301'},
new daum.maps.LatLng('36.397997352', '129.186144795'){
	lat: '36.397997352',
	lng:  '129.186144795'},
new daum.maps.LatLng('36.397992215', '129.18621007'){
	lat: '36.397992215',
	lng:  '129.18621007'},
new daum.maps.LatLng('36.39798386', '129.186287509'){
	lat: '36.39798386',
	lng:  '129.186287509'},
new daum.maps.LatLng('36.397971962', '129.186310112'){
	lat: '36.397971962',
	lng:  '129.186310112'},
new daum.maps.LatLng('36.397963847', '129.186330483'){
	lat: '36.397963847',
	lng:  '129.186330483'},
new daum.maps.LatLng('36.397951411', '129.186335506'){
	lat: '36.397951411',
	lng:  '129.186335506'},
new daum.maps.LatLng('36.397919625', '129.186409045'){
	lat: '36.397919625',
	lng:  '129.186409045'},
new daum.maps.LatLng('36.397924652', '129.186424374'){
	lat: '36.397924652',
	lng:  '129.186424374'},
new daum.maps.LatLng('36.397929558', '129.186438519'){
	lat: '36.397929558',
	lng:  '129.186438519'},
new daum.maps.LatLng('36.397921459', '129.186450581'){
	lat: '36.397921459',
	lng:  '129.186450581'},
new daum.maps.LatLng('36.397918786', '129.18648107'){
	lat: '36.397918786',
	lng:  '129.18648107'},
new daum.maps.LatLng('36.397925092', '129.186518055'){
	lat: '36.397925092',
	lng:  '129.186518055'},
new daum.maps.LatLng('36.397923972', '129.186564189'){
	lat: '36.397923972',
	lng:  '129.186564189'},
new daum.maps.LatLng('36.397925535', '129.186581069'){
	lat: '36.397925535',
	lng:  '129.186581069'},
new daum.maps.LatLng('36.397916192', '129.186589938'){
	lat: '36.397916192',
	lng:  '129.186589938'},
new daum.maps.LatLng('36.397913797', '129.186610739'){
	lat: '36.397913797',
	lng:  '129.186610739'},
new daum.maps.LatLng('36.397913999', '129.18663613'){
	lat: '36.397913999',
	lng:  '129.18663613'},
new daum.maps.LatLng('36.397919301', '129.186655495'){
	lat: '36.397919301',
	lng:  '129.186655495'},
new daum.maps.LatLng('36.397919305', '129.186679223'){
	lat: '36.397919305',
	lng:  '129.186679223'},
new daum.maps.LatLng('36.397914876', '129.186729481'){
	lat: '36.397914876',
	lng:  '129.186729481'},
new daum.maps.LatLng('36.397911601', '129.186761766'){
	lat: '36.397911601',
	lng:  '129.186761766'},
new daum.maps.LatLng('36.397932039', '129.186787247'){
	lat: '36.397932039',
	lng:  '129.186787247'},
new daum.maps.LatLng('36.397936828', '129.186800916'){
	lat: '36.397936828',
	lng:  '129.186800916'},
new daum.maps.LatLng('36.397933156', '129.186842576'){
	lat: '36.397933156',
	lng:  '129.186842576'},
new daum.maps.LatLng('36.397953195', '129.186871685'){
	lat: '36.397953195',
	lng:  '129.186871685'},
new daum.maps.LatLng('36.397965765', '129.186904098'){
	lat: '36.397965765',
	lng:  '129.186904098'},
new daum.maps.LatLng('36.397963296', '129.186921806'){
	lat: '36.397963296',
	lng:  '129.186921806'},
new daum.maps.LatLng('36.397970509', '129.186943335'){
	lat: '36.397970509',
	lng:  '129.186943335'},
new daum.maps.LatLng('36.397969904', '129.186970894'){
	lat: '36.397969904',
	lng:  '129.186970894'},
new daum.maps.LatLng('36.397969611', '129.187019702'){
	lat: '36.397969611',
	lng:  '129.187019702'},
new daum.maps.LatLng('36.397969657', '129.187050654'){
	lat: '36.397969657',
	lng:  '129.187050654'},
new daum.maps.LatLng('36.397977907', '129.187095638'){
	lat: '36.397977907',
	lng:  '129.187095638'},
new daum.maps.LatLng('36.397978067', '129.187113547'){
	lat: '36.397978067',
	lng:  '129.187113547'},
new daum.maps.LatLng('36.397983279', '129.187135274'){
	lat: '36.397983279',
	lng:  '129.187135274'},
new daum.maps.LatLng('36.397985946', '129.187147955'){
	lat: '36.397985946',
	lng:  '129.187147955'},
new daum.maps.LatLng('36.397986074', '129.18716954'){
	lat: '36.397986074',
	lng:  '129.18716954'},
new daum.maps.LatLng('36.397931116', '129.187246984'){
	lat: '36.397931116',
	lng:  '129.187246984'},
new daum.maps.LatLng('36.397927054', '129.187284323'){
	lat: '36.397927054',
	lng:  '129.187284323'},
new daum.maps.LatLng('36.397930917', '129.187322063'){
	lat: '36.397930917',
	lng:  '129.187322063'},
new daum.maps.LatLng('36.397937452', '129.187348101'){
	lat: '36.397937452',
	lng:  '129.187348101'},
new daum.maps.LatLng('36.397943644', '129.187416454'){
	lat: '36.397943644',
	lng:  '129.187416454'},
new daum.maps.LatLng('36.397949453', '129.187430921'){
	lat: '36.397949453',
	lng:  '129.187430921'},
new daum.maps.LatLng('36.397925363', '129.187482577'){
	lat: '36.397925363',
	lng:  '129.187482577'},
new daum.maps.LatLng('36.397913614', '129.187495832'){
	lat: '36.397913614',
	lng:  '129.187495832'},
new daum.maps.LatLng('36.397900255', '129.187521815'){
	lat: '36.397900255',
	lng:  '129.187521815'},
new daum.maps.LatLng('36.397891613', '129.187545989'){
	lat: '36.397891613',
	lng:  '129.187545989'},
new daum.maps.LatLng('36.397855095', '129.187605381'){
	lat: '36.397855095',
	lng:  '129.187605381'},
new daum.maps.LatLng('36.397847126', '129.187627768'){
	lat: '36.397847126',
	lng:  '129.187627768'},
new daum.maps.LatLng('36.397850839', '129.187668838'){
	lat: '36.397850839',
	lng:  '129.187668838'},
new daum.maps.LatLng('36.397831257', '129.187705725'){
	lat: '36.397831257',
	lng:  '129.187705725'},
new daum.maps.LatLng('36.397840281', '129.187740474'){
	lat: '36.397840281',
	lng:  '129.187740474'},
new daum.maps.LatLng('36.397845581', '129.187755782'){
	lat: '36.397845581',
	lng:  '129.187755782'},
new daum.maps.LatLng('36.397837521', '129.187776904'){
	lat: '36.397837521',
	lng:  '129.187776904'},
new daum.maps.LatLng('36.397839227', '129.187789259'){
	lat: '36.397839227',
	lng:  '129.187789259'},
new daum.maps.LatLng('36.397821494', '129.187828587'){
	lat: '36.397821494',
	lng:  '129.187828587'},
new daum.maps.LatLng('36.397829158', '129.187851262'){
	lat: '36.397829158',
	lng:  '129.187851262'},
new daum.maps.LatLng('36.397817738', '129.187859358'){
	lat: '36.397817738',
	lng:  '129.187859358'},
new daum.maps.LatLng('36.397813536', '129.18787401'){
	lat: '36.397813536',
	lng:  '129.18787401'},
new daum.maps.LatLng('36.39780113', '129.18788802'){
	lat: '36.39780113',
	lng:  '129.18788802'},
new daum.maps.LatLng('36.397791205', '129.187928313'){
	lat: '36.397791205',
	lng:  '129.187928313'},
new daum.maps.LatLng('36.397794557', '129.187967374'){
	lat: '36.397794557',
	lng:  '129.187967374'},
new daum.maps.LatLng('36.397797451', '129.187987559'){
	lat: '36.397797451',
	lng:  '129.187987559'},
new daum.maps.LatLng('36.397791646', '129.188047871'){
	lat: '36.397791646',
	lng:  '129.188047871'},
new daum.maps.LatLng('36.397784204', '129.188080966'){
	lat: '36.397784204',
	lng:  '129.188080966'},
new daum.maps.LatLng('36.397774606', '129.188127683'){
	lat: '36.397774606',
	lng:  '129.188127683'},
new daum.maps.LatLng('36.397765061', '129.188152951'){
	lat: '36.397765061',
	lng:  '129.188152951'},
new daum.maps.LatLng('36.397753195', '129.188183109'){
	lat: '36.397753195',
	lng:  '129.188183109'},
new daum.maps.LatLng('36.397706057', '129.188248025'){
	lat: '36.397706057',
	lng:  '129.188248025'},
new daum.maps.LatLng('36.397681725', '129.188261934'){
	lat: '36.397681725',
	lng:  '129.188261934'},
new daum.maps.LatLng('36.397682824', '129.18829512'){
	lat: '36.397682824',
	lng:  '129.18829512'},
new daum.maps.LatLng('36.397668182', '129.188319073'){
	lat: '36.397668182',
	lng:  '129.188319073'},
new daum.maps.LatLng('36.397668039', '129.188355252'){
	lat: '36.397668039',
	lng:  '129.188355252'},
new daum.maps.LatLng('36.39766955', '129.188377322'){
	lat: '36.39766955',
	lng:  '129.188377322'},
new daum.maps.LatLng('36.397662218', '129.188393276'){
	lat: '36.397662218',
	lng:  '129.188393276'},
new daum.maps.LatLng('36.397659339', '129.188411026'){
	lat: '36.397659339',
	lng:  '129.188411026'},
new daum.maps.LatLng('36.397637625', '129.188457417'){
	lat: '36.397637625',
	lng:  '129.188457417'},
new daum.maps.LatLng('36.397653034', '129.188486518'){
	lat: '36.397653034',
	lng:  '129.188486518'},
new daum.maps.LatLng('36.397645569', '129.188500338'){
	lat: '36.397645569',
	lng:  '129.188500338'},
new daum.maps.LatLng('36.397634257', '129.188525991'){
	lat: '36.397634257',
	lng:  '129.188525991'},
new daum.maps.LatLng('36.397619917', '129.188537677'){
	lat: '36.397619917',
	lng:  '129.188537677'},
new daum.maps.LatLng('36.397614575', '129.188551818'){
	lat: '36.397614575',
	lng:  '129.188551818'},
new daum.maps.LatLng('36.397598751', '129.188584655'){
	lat: '36.397598751',
	lng:  '129.188584655'},
new daum.maps.LatLng('36.397592933', '129.188597971'){
	lat: '36.397592933',
	lng:  '129.188597971'},
new daum.maps.LatLng('36.39758407', '129.188628744'){
	lat: '36.39758407',
	lng:  '129.188628744'},
new daum.maps.LatLng('36.397588283', '129.18867516'){
	lat: '36.397588283',
	lng:  '129.18867516'},
new daum.maps.LatLng('36.397576227', '129.188698804'){
	lat: '36.397576227',
	lng:  '129.188698804'},
new daum.maps.LatLng('36.397561239', '129.188732345'){
	lat: '36.397561239',
	lng:  '129.188732345'},
new daum.maps.LatLng('36.397535982', '129.188811078'){
	lat: '36.397535982',
	lng:  '129.188811078'},
new daum.maps.LatLng('36.397499874', '129.188848806'){
	lat: '36.397499874',
	lng:  '129.188848806'},
new daum.maps.LatLng('36.397502466', '129.18887821'){
	lat: '36.397502466',
	lng:  '129.18887821'},
new daum.maps.LatLng('36.397500585', '129.188901456'){
	lat: '36.397500585',
	lng:  '129.188901456'},
new daum.maps.LatLng('36.397439779', '129.189006456'){
	lat: '36.397439779',
	lng:  '129.189006456'},
new daum.maps.LatLng('36.397430003', '129.189021353'){
	lat: '36.397430003',
	lng:  '129.189021353'},
new daum.maps.LatLng('36.397420241', '129.189043313'){
	lat: '36.397420241',
	lng:  '129.189043313'},
new daum.maps.LatLng('36.39740868', '129.189054683'){
	lat: '36.39740868',
	lng:  '129.189054683'},
new daum.maps.LatLng('36.397381792', '129.189083807'){
	lat: '36.397381792',
	lng:  '129.189083807'},
new daum.maps.LatLng('36.397379188', '129.189096304'){
	lat: '36.397379188',
	lng:  '129.189096304'},
new daum.maps.LatLng('36.397351595', '129.189149605'){
	lat: '36.397351595',
	lng:  '129.189149605'},
new daum.maps.LatLng('36.397335065', '129.189160674'){
	lat: '36.397335065',
	lng:  '129.189160674'},
new daum.maps.LatLng('36.397321519', '129.189188953'){
	lat: '36.397321519',
	lng:  '129.189188953'},
new daum.maps.LatLng('36.397316569', '129.189215802'){
	lat: '36.397316569',
	lng:  '129.189215802'},
new daum.maps.LatLng('36.397295772', '129.18923316'){
	lat: '36.397295772',
	lng:  '129.18923316'},
new daum.maps.LatLng('36.39727617', '129.189273264'){
	lat: '36.39727617',
	lng:  '129.189273264'},
new daum.maps.LatLng('36.397262667', '129.189328553'){
	lat: '36.397262667',
	lng:  '129.189328553'},
new daum.maps.LatLng('36.397245382', '129.189327195'){
	lat: '36.397245382',
	lng:  '129.189327195'},
new daum.maps.LatLng('36.397229232', '129.189369429'){
	lat: '36.397229232',
	lng:  '129.189369429'},
new daum.maps.LatLng('36.397220733', '129.189391026'){
	lat: '36.397220733',
	lng:  '129.189391026'},
new daum.maps.LatLng('36.397179219', '129.189418416'){
	lat: '36.397179219',
	lng:  '129.189418416'},
new daum.maps.LatLng('36.397128722', '129.189468736'){
	lat: '36.397128722',
	lng:  '129.189468736'},
new daum.maps.LatLng('36.397110264', '129.189486518'){
	lat: '36.397110264',
	lng:  '129.189486518'},
new daum.maps.LatLng('36.397062973', '129.189519849'){
	lat: '36.397062973',
	lng:  '129.189519849'},
new daum.maps.LatLng('36.397041548', '129.189561097'){
	lat: '36.397041548',
	lng:  '129.189561097'},
new daum.maps.LatLng('36.397026566', '129.1895781'){
	lat: '36.397026566',
	lng:  '129.1895781'},
new daum.maps.LatLng('36.397000154', '129.189600492'){
	lat: '36.397000154',
	lng:  '129.189600492'},
new daum.maps.LatLng('36.396970548', '129.189625715'){
	lat: '36.396970548',
	lng:  '129.189625715'},
new daum.maps.LatLng('36.396943141', '129.18963651'){
	lat: '36.396943141',
	lng:  '129.18963651'},
new daum.maps.LatLng('36.396924445', '129.189636156'){
	lat: '36.396924445',
	lng:  '129.189636156'},
new daum.maps.LatLng('36.396902255', '129.189657838'){
	lat: '36.396902255',
	lng:  '129.189657838'},
new daum.maps.LatLng('36.396885862', '129.189671545'){
	lat: '36.396885862',
	lng:  '129.189671545'},
new daum.maps.LatLng('36.396874279', '129.189695875'){
	lat: '36.396874279',
	lng:  '129.189695875'},
new daum.maps.LatLng('36.396880917', '129.189723505'){
	lat: '36.396880917',
	lng:  '129.189723505'},
new daum.maps.LatLng('36.396888129', '129.189762742'){
	lat: '36.396888129',
	lng:  '129.189762742'},
new daum.maps.LatLng('36.396854388', '129.189795264'){
	lat: '36.396854388',
	lng:  '129.189795264'},
new daum.maps.LatLng('36.39685982', '129.189807329'){
	lat: '36.39685982',
	lng:  '129.189807329'},
new daum.maps.LatLng('36.396847149', '129.189843748'){
	lat: '36.396847149',
	lng:  '129.189843748'},
new daum.maps.LatLng('36.39685523', '129.189857676'){
	lat: '36.39685523',
	lng:  '129.189857676'},
new daum.maps.LatLng('36.396838266', '129.18990211'){
	lat: '36.396838266',
	lng:  '129.18990211'},
new daum.maps.LatLng('36.396821858', '129.189931987'){
	lat: '36.396821858',
	lng:  '129.189931987'},
new daum.maps.LatLng('36.396806011', '129.189950255'){
	lat: '36.396806011',
	lng:  '129.189950255'},
new daum.maps.LatLng('36.396812009', '129.189981872'){
	lat: '36.396812009',
	lng:  '129.189981872'},
new daum.maps.LatLng('36.396791136', '129.190038006'){
	lat: '36.396791136',
	lng:  '129.190038006'},
new daum.maps.LatLng('36.39676452', '129.190089384'){
	lat: '36.39676452',
	lng:  '129.190089384'},
new daum.maps.LatLng('36.396673797', '129.190178539'){
	lat: '36.396673797',
	lng:  '129.190178539'},
new daum.maps.LatLng('36.396595605', '129.190300015'){
	lat: '36.396595605',
	lng:  '129.190300015'},
new daum.maps.LatLng('36.396535566', '129.19041032'){
	lat: '36.396535566',
	lng:  '129.19041032'},
new daum.maps.LatLng('36.396486639', '129.190523211'){
	lat: '36.396486639',
	lng:  '129.190523211'},
new daum.maps.LatLng('36.396469814', '129.190530139'){
	lat: '36.396469814',
	lng:  '129.190530139'},
new daum.maps.LatLng('36.396426965', '129.190546843'){
	lat: '36.396426965',
	lng:  '129.190546843'},
new daum.maps.LatLng('36.39642023', '129.190564798'){
	lat: '36.39642023',
	lng:  '129.190564798'},
new daum.maps.LatLng('36.396412204', '129.190579239'){
	lat: '36.396412204',
	lng:  '129.190579239'},
new daum.maps.LatLng('36.396375332', '129.190597445'){
	lat: '36.396375332',
	lng:  '129.190597445'},
new daum.maps.LatLng('36.39636645', '129.190628854'){
	lat: '36.39636645',
	lng:  '129.190628854'},
new daum.maps.LatLng('36.39634941', '129.190638367'){
	lat: '36.39634941',
	lng:  '129.190638367'},
new daum.maps.LatLng('36.396324055', '129.190664319'){
	lat: '36.396324055',
	lng:  '129.190664319'},
new daum.maps.LatLng('36.396308189', '129.19066887'){
	lat: '36.396308189',
	lng:  '129.19066887'},
new daum.maps.LatLng('36.396280415', '129.190692418'){
	lat: '36.396280415',
	lng:  '129.190692418'},
new daum.maps.LatLng('36.396214281', '129.190750443'){
	lat: '36.396214281',
	lng:  '129.190750443'},
new daum.maps.LatLng('36.396205174', '129.190794284'){
	lat: '36.396205174',
	lng:  '129.190794284'},
new daum.maps.LatLng('36.396171678', '129.190837869'){
	lat: '36.396171678',
	lng:  '129.190837869'},
new daum.maps.LatLng('36.396179904', '129.190912662'){
	lat: '36.396179904',
	lng:  '129.190912662'},
new daum.maps.LatLng('36.396153192', '129.190959055'){
	lat: '36.396153192',
	lng:  '129.190959055'},
