new daum.maps.LatLng('35.489392806', '126.903007997'){
	lat: '35.492947833',
	lng:  '126.895707886'},
new daum.maps.LatLng('35.492946751', '126.895718042'){
	lat: '35.492946751',
	lng:  '126.895718042'},
new daum.maps.LatLng('35.492944025', '126.895738256'){
	lat: '35.492944025',
	lng:  '126.895738256'},
new daum.maps.LatLng('35.492937945', '126.89577862'){
	lat: '35.492937945',
	lng:  '126.89577862'},
new daum.maps.LatLng('35.492936753', '126.895788778'){
	lat: '35.492936753',
	lng:  '126.895788778'},
new daum.maps.LatLng('35.492935886', '126.895799185'){
	lat: '35.492935886',
	lng:  '126.895799185'},
new daum.maps.LatLng('35.492935302', '126.895809642'){
	lat: '35.492935302',
	lng:  '126.895809642'},
new daum.maps.LatLng('35.492934629', '126.895830971'){
	lat: '35.492934629',
	lng:  '126.895830971'},
new daum.maps.LatLng('35.492933826', '126.895885344'){
	lat: '35.492933826',
	lng:  '126.895885344'},
new daum.maps.LatLng('35.492933243', '126.895907091'){
	lat: '35.492933243',
	lng:  '126.895907091'},
new daum.maps.LatLng('35.49293275', '126.895917945'){
	lat: '35.49293275',
	lng:  '126.895917945'},
new daum.maps.LatLng('35.49293212', '126.895927948'){
	lat: '35.49293212',
	lng:  '126.895927948'},
new daum.maps.LatLng('35.492930367', '126.895947883'){
	lat: '35.492930367',
	lng:  '126.895947883'},
new daum.maps.LatLng('35.492929236', '126.895957799'){
	lat: '35.492929236',
	lng:  '126.895957799'},
new daum.maps.LatLng('35.492927906', '126.895967668'){
	lat: '35.492927906',
	lng:  '126.895967668'},
new daum.maps.LatLng('35.492926339', '126.895977474'){
	lat: '35.492926339',
	lng:  '126.895977474'},
new daum.maps.LatLng('35.492924605', '126.895986672'){
	lat: '35.492924605',
	lng:  '126.895986672'},
new daum.maps.LatLng('35.492922646', '126.895995802'){
	lat: '35.492922646',
	lng:  '126.895995802'},
new daum.maps.LatLng('35.492920487', '126.896004866'){
	lat: '35.492920487',
	lng:  '126.896004866'},
new daum.maps.LatLng('35.492918143', '126.896013862'){
	lat: '35.492918143',
	lng:  '126.896013862'},
new daum.maps.LatLng('35.492915612', '126.896022779'){
	lat: '35.492915612',
	lng:  '126.896022779'},
new daum.maps.LatLng('35.492904039', '126.896059383'){
	lat: '35.492904039',
	lng:  '126.896059383'},
new daum.maps.LatLng('35.492901343', '126.89606858'){
	lat: '35.492901343',
	lng:  '126.89606858'},
new daum.maps.LatLng('35.492898933', '126.89607787'){
	lat: '35.492898933',
	lng:  '126.89607787'},
new daum.maps.LatLng('35.492896987', '126.896086861'){
	lat: '35.492896987',
	lng:  '126.896086861'},
new daum.maps.LatLng('35.492895356', '126.896095953'){
	lat: '35.492895356',
	lng:  '126.896095953'},
new daum.maps.LatLng('35.492893998', '126.896105126'){
	lat: '35.492893998',
	lng:  '126.896105126'},
new daum.maps.LatLng('35.492892879', '126.896114363'){
	lat: '35.492892879',
	lng:  '126.896114363'},
new daum.maps.LatLng('35.492891989', '126.89612365'){
	lat: '35.492891989',
	lng:  '126.89612365'},
new daum.maps.LatLng('35.492891318', '126.896132878'){
	lat: '35.492891318',
	lng:  '126.896132878'},
new daum.maps.LatLng('35.492889314', '126.896169963'){
	lat: '35.492889314',
	lng:  '126.896169963'},
new daum.maps.LatLng('35.492885756', '126.896215596'){
	lat: '35.492885756',
	lng:  '126.896215596'},
new daum.maps.LatLng('35.492881415', '126.896283227'){
	lat: '35.492881415',
	lng:  '126.896283227'},
new daum.maps.LatLng('35.492878998', '126.896314084'){
	lat: '35.492878998',
	lng:  '126.896314084'},
new daum.maps.LatLng('35.492875818', '126.896343968'){
	lat: '35.492875818',
	lng:  '126.896343968'},
new daum.maps.LatLng('35.492869163', '126.896400871'){
	lat: '35.492869163',
	lng:  '126.896400871'},
new daum.maps.LatLng('35.492866579', '126.896418798'){
	lat: '35.492866579',
	lng:  '126.896418798'},
new daum.maps.LatLng('35.492863287', '126.896436427'){
	lat: '35.492863287',
	lng:  '126.896436427'},
new daum.maps.LatLng('35.492859527', '126.89645395'){
	lat: '35.492859527',
	lng:  '126.89645395'},
new daum.maps.LatLng('35.492841951', '126.89653323'){
	lat: '35.492841951',
	lng:  '126.89653323'},
new daum.maps.LatLng('35.492835245', '126.896564756'){
	lat: '35.492835245',
	lng:  '126.896564756'},
new daum.maps.LatLng('35.492829513', '126.896594403'){
	lat: '35.492829513',
	lng:  '126.896594403'},
new daum.maps.LatLng('35.492822554', '126.896633588'){
	lat: '35.492822554',
	lng:  '126.896633588'},
new daum.maps.LatLng('35.492818612', '126.896654398'){
	lat: '35.492818612',
	lng:  '126.896654398'},
new daum.maps.LatLng('35.492816356', '126.896664677'){
	lat: '35.492816356',
	lng:  '126.896664677'},
new daum.maps.LatLng('35.49281378', '126.896674822'){
	lat: '35.49281378',
	lng:  '126.896674822'},
new daum.maps.LatLng('35.492810759', '126.896684905'){
	lat: '35.492810759',
	lng:  '126.896684905'},
new daum.maps.LatLng('35.492807385', '126.896694839'){
	lat: '35.492807385',
	lng:  '126.896694839'},
new daum.maps.LatLng('35.492803736', '126.89670465'){
	lat: '35.492803736',
	lng:  '126.89670465'},
new daum.maps.LatLng('35.492799867', '126.89671436'){
	lat: '35.492799867',
	lng:  '126.89671436'},
new daum.maps.LatLng('35.49279581', '126.896723971'){
	lat: '35.49279581',
	lng:  '126.896723971'},
new daum.maps.LatLng('35.492791579', '126.896733485'){
	lat: '35.492791579',
	lng:  '126.896733485'},
new daum.maps.LatLng('35.492787368', '126.896742495'){
	lat: '35.492787368',
	lng:  '126.896742495'},
new daum.maps.LatLng('35.492783023', '126.896751414'){
	lat: '35.492783023',
	lng:  '126.896751414'},
new daum.maps.LatLng('35.492774669', '126.896767718'){
	lat: '35.492774669',
	lng:  '126.896767718'},
new daum.maps.LatLng('35.492766642', '126.896782436'){
	lat: '35.492766642',
	lng:  '126.896782436'},
new daum.maps.LatLng('35.492762489', '126.89678966'){
	lat: '35.492762489',
	lng:  '126.89678966'},
new daum.maps.LatLng('35.492758227', '126.896796767'){
	lat: '35.492758227',
	lng:  '126.896796767'},
new daum.maps.LatLng('35.492753478', '126.89680429'){
	lat: '35.492753478',
	lng:  '126.89680429'},
new daum.maps.LatLng('35.492748588', '126.896811642'){
	lat: '35.492748588',
	lng:  '126.896811642'},
new daum.maps.LatLng('35.492743567', '126.896818817'){
	lat: '35.492743567',
	lng:  '126.896818817'},
new daum.maps.LatLng('35.492738417', '126.896825795'){
	lat: '35.492738417',
	lng:  '126.896825795'},
new daum.maps.LatLng('35.492733134', '126.896832546'){
	lat: '35.492733134',
	lng:  '126.896832546'},
new daum.maps.LatLng('35.492721665', '126.896846328'){
	lat: '35.492721665',
	lng:  '126.896846328'},
new daum.maps.LatLng('35.492716152', '126.896853316'){
	lat: '35.492716152',
	lng:  '126.896853316'},
new daum.maps.LatLng('35.492711049', '126.896860673'){
	lat: '35.492711049',
	lng:  '126.896860673'},
new daum.maps.LatLng('35.492706645', '126.896868347'){
	lat: '35.492706645',
	lng:  '126.896868347'},
new daum.maps.LatLng('35.492702708', '126.896876475'){
	lat: '35.492702708',
	lng:  '126.896876475'},
new daum.maps.LatLng('35.492699131', '126.89688495'){
	lat: '35.492699131',
	lng:  '126.89688495'},
new daum.maps.LatLng('35.492695829', '126.896893689'){
	lat: '35.492695829',
	lng:  '126.896893689'},
new daum.maps.LatLng('35.492690329', '126.896910035'){
	lat: '35.492690329',
	lng:  '126.896910035'},
new daum.maps.LatLng('35.492685227', '126.896926758'){
	lat: '35.492685227',
	lng:  '126.896926758'},
new daum.maps.LatLng('35.492675386', '126.896961299'){
	lat: '35.492675386',
	lng:  '126.896961299'},
new daum.maps.LatLng('35.492662515', '126.897007931'){
	lat: '35.492662515',
	lng:  '126.897007931'},
new daum.maps.LatLng('35.492659698', '126.897018598'){
	lat: '35.492659698',
	lng:  '126.897018598'},
new daum.maps.LatLng('35.492657806', '126.897026527'){
	lat: '35.492657806',
	lng:  '126.897026527'},
new daum.maps.LatLng('35.492656155', '126.897034515'){
	lat: '35.492656155',
	lng:  '126.897034515'},
new daum.maps.LatLng('35.492654802', '126.897042573'){
	lat: '35.492654802',
	lng:  '126.897042573'},
new daum.maps.LatLng('35.492653732', '126.897051241'){
	lat: '35.492653732',
	lng:  '126.897051241'},
new daum.maps.LatLng('35.492652959', '126.897059979'){
	lat: '35.492652959',
	lng:  '126.897059979'},
new daum.maps.LatLng('35.492648245', '126.897142264'){
	lat: '35.492648245',
	lng:  '126.897142264'},
new daum.maps.LatLng('35.492647704', '126.89715683'){
	lat: '35.492647704',
	lng:  '126.89715683'},
new daum.maps.LatLng('35.492647757', '126.897166272'){
	lat: '35.492647757',
	lng:  '126.897166272'},
new daum.maps.LatLng('35.492648279', '126.897186777'){
	lat: '35.492648279',
	lng:  '126.897186777'},
new daum.maps.LatLng('35.49264815', '126.897196614'){
	lat: '35.49264815',
	lng:  '126.897196614'},
new daum.maps.LatLng('35.49264769', '126.897206513'){
	lat: '35.49264769',
	lng:  '126.897206513'},
new daum.maps.LatLng('35.49264699', '126.897216464'){
	lat: '35.49264699',
	lng:  '126.897216464'},
new daum.maps.LatLng('35.492642385', '126.897265184'){
	lat: '35.492642385',
	lng:  '126.897265184'},
new daum.maps.LatLng('35.492641598', '126.897274804'){
	lat: '35.492641598',
	lng:  '126.897274804'},
new daum.maps.LatLng('35.492640315', '126.897294094'){
	lat: '35.492640315',
	lng:  '126.897294094'},
new daum.maps.LatLng('35.492639345', '126.897315231'){
	lat: '35.492639345',
	lng:  '126.897315231'},
new daum.maps.LatLng('35.49263904', '126.897325791'){
	lat: '35.49263904',
	lng:  '126.897325791'},
new daum.maps.LatLng('35.492638883', '126.897336334'){
	lat: '35.492638883',
	lng:  '126.897336334'},
new daum.maps.LatLng('35.492638916', '126.897346848'){
	lat: '35.492638916',
	lng:  '126.897346848'},
new daum.maps.LatLng('35.492639189', '126.897357322'){
	lat: '35.492639189',
	lng:  '126.897357322'},
new daum.maps.LatLng('35.49263979', '126.897367735'){
	lat: '35.49263979',
	lng:  '126.897367735'},
new daum.maps.LatLng('35.492640819', '126.897378069'){
	lat: '35.492640819',
	lng:  '126.897378069'},
new daum.maps.LatLng('35.492642358', '126.897388213'){
	lat: '35.492642358',
	lng:  '126.897388213'},
new daum.maps.LatLng('35.492644337', '126.897398262'){
	lat: '35.492644337',
	lng:  '126.897398262'},
new daum.maps.LatLng('35.492647897', '126.897413032'){
	lat: '35.492647897',
	lng:  '126.897413032'},
new daum.maps.LatLng('35.492657002', '126.897445789'){
	lat: '35.492657002',
	lng:  '126.897445789'},
new daum.maps.LatLng('35.492659169', '126.89745444'){
	lat: '35.492659169',
	lng:  '126.89745444'},
new daum.maps.LatLng('35.492661066', '126.89746314'){
	lat: '35.492661066',
	lng:  '126.89746314'},
new daum.maps.LatLng('35.492662607', '126.897471895'){
	lat: '35.492662607',
	lng:  '126.897471895'},
new daum.maps.LatLng('35.492663691', '126.897480717'){
	lat: '35.492663691',
	lng:  '126.897480717'},
new daum.maps.LatLng('35.492664217', '126.897488845'){
	lat: '35.492664217',
	lng:  '126.897488845'},
new daum.maps.LatLng('35.492664384', '126.897497033'){
	lat: '35.492664384',
	lng:  '126.897497033'},
new daum.maps.LatLng('35.492664094', '126.897513556'){
	lat: '35.492664094',
	lng:  '126.897513556'},
new daum.maps.LatLng('35.49266313', '126.897544409'){
	lat: '35.49266313',
	lng:  '126.897544409'},
new daum.maps.LatLng('35.492662961', '126.897564037'){
	lat: '35.492662961',
	lng:  '126.897564037'},
new daum.maps.LatLng('35.492663399', '126.897582613'){
	lat: '35.492663399',
	lng:  '126.897582613'},
new daum.maps.LatLng('35.492664442', '126.89760071'){
	lat: '35.492664442',
	lng:  '126.89760071'},
new daum.maps.LatLng('35.492665928', '126.897618332'){
	lat: '35.492665928',
	lng:  '126.897618332'},
new daum.maps.LatLng('35.492670935', '126.897672897'){
	lat: '35.492670935',
	lng:  '126.897672897'},
new daum.maps.LatLng('35.492674363', '126.897704817'){
	lat: '35.492674363',
	lng:  '126.897704817'},
new daum.maps.LatLng('35.492677141', '126.897725925'){
	lat: '35.492677141',
	lng:  '126.897725925'},
new daum.maps.LatLng('35.492678731', '126.897736342'){
	lat: '35.492678731',
	lng:  '126.897736342'},
new daum.maps.LatLng('35.492680488', '126.897746596'){
	lat: '35.492680488',
	lng:  '126.897746596'},
new daum.maps.LatLng('35.492683867', '126.897764359'){
	lat: '35.492683867',
	lng:  '126.897764359'},
new daum.maps.LatLng('35.492685341', '126.897772916'){
	lat: '35.492685341',
	lng:  '126.897772916'},
new daum.maps.LatLng('35.49268641', '126.897781198'){
	lat: '35.49268641',
	lng:  '126.897781198'},
new daum.maps.LatLng('35.492686837', '126.897789121'){
	lat: '35.492686837',
	lng:  '126.897789121'},
new daum.maps.LatLng('35.492686502', '126.897795675'){
	lat: '35.492686502',
	lng:  '126.897795675'},
new daum.maps.LatLng('35.492685456', '126.897801731'){
	lat: '35.492685456',
	lng:  '126.897801731'},
new daum.maps.LatLng('35.492683656', '126.897807118'){
	lat: '35.492683656',
	lng:  '126.897807118'},
new daum.maps.LatLng('35.492681028', '126.897811631'){
	lat: '35.492681028',
	lng:  '126.897811631'},
new daum.maps.LatLng('35.492677166', '126.89781535'){
	lat: '35.492677166',
	lng:  '126.89781535'},
new daum.maps.LatLng('35.492672457', '126.89781793'){
	lat: '35.492672457',
	lng:  '126.89781793'},
new daum.maps.LatLng('35.492667124', '126.897819493'){
	lat: '35.492667124',
	lng:  '126.897819493'},
new daum.maps.LatLng('35.492661351', '126.897820104'){
	lat: '35.492661351',
	lng:  '126.897820104'},
new daum.maps.LatLng('35.492655292', '126.897819777'){
	lat: '35.492655292',
	lng:  '126.897819777'},
new daum.maps.LatLng('35.492647678', '126.89781818'){
	lat: '35.492647678',
	lng:  '126.89781818'},
new daum.maps.LatLng('35.492631719', '126.897813298'){
	lat: '35.492631719',
	lng:  '126.897813298'},
new daum.maps.LatLng('35.492623576', '126.897811184'){
	lat: '35.492623576',
	lng:  '126.897811184'},
new daum.maps.LatLng('35.492615213', '126.897809402'){
	lat: '35.492615213',
	lng:  '126.897809402'},
new daum.maps.LatLng('35.492606698', '126.897807872'){
	lat: '35.492606698',
	lng:  '126.897807872'},
new daum.maps.LatLng('35.492591491', '126.897805685'){
	lat: '35.492591491',
	lng:  '126.897805685'},
new daum.maps.LatLng('35.492583825', '126.897804899'){
	lat: '35.492583825',
	lng:  '126.897804899'},
new daum.maps.LatLng('35.49257614', '126.897804382'){
	lat: '35.49257614',
	lng:  '126.897804382'},
new daum.maps.LatLng('35.492567722', '126.897804183'){
	lat: '35.492567722',
	lng:  '126.897804183'},
new daum.maps.LatLng('35.492559302', '126.89780432'){
	lat: '35.492559302',
	lng:  '126.89780432'},
new daum.maps.LatLng('35.492550888', '126.897804742'){
	lat: '35.492550888',
	lng:  '126.897804742'},
new daum.maps.LatLng('35.49254249', '126.897805428'){
	lat: '35.49254249',
	lng:  '126.897805428'},
new daum.maps.LatLng('35.492533728', '126.897806411'){
	lat: '35.492533728',
	lng:  '126.897806411'},
new daum.maps.LatLng('35.492525004', '126.897807641'){
	lat: '35.492525004',
	lng:  '126.897807641'},
new daum.maps.LatLng('35.492516326', '126.897809102'){
	lat: '35.492516326',
	lng:  '126.897809102'},
new daum.maps.LatLng('35.492507711', '126.897810817'){
	lat: '35.492507711',
	lng:  '126.897810817'},
new daum.maps.LatLng('35.492499183', '126.897812827'){
	lat: '35.492499183',
	lng:  '126.897812827'},
new daum.maps.LatLng('35.492490772', '126.897815211'){
	lat: '35.492490772',
	lng:  '126.897815211'},
new daum.maps.LatLng('35.492488101', '126.897816142'){
	lat: '35.492488101',
	lng:  '126.897816142'},
new daum.maps.LatLng('35.492482522', '126.897818089'){
	lat: '35.492482522',
	lng:  '126.897818089'},
new daum.maps.LatLng('35.492474491', '126.897821619'){
	lat: '35.492474491',
	lng:  '126.897821619'},
new daum.maps.LatLng('35.492466914', '126.897825821'){
	lat: '35.492466914',
	lng:  '126.897825821'},
new daum.maps.LatLng('35.492459547', '126.89783064'){
	lat: '35.492459547',
	lng:  '126.89783064'},
new daum.maps.LatLng('35.49245234', '126.897835917'){
	lat: '35.49245234',
	lng:  '126.897835917'},
new daum.maps.LatLng('35.492445253', '126.897841533'){
	lat: '35.492445253',
	lng:  '126.897841533'},
new daum.maps.LatLng('35.49243826', '126.897847399'){
	lat: '35.49243826',
	lng:  '126.897847399'},
new daum.maps.LatLng('35.492424522', '126.897859671'){
	lat: '35.492424522',
	lng:  '126.897859671'},
new daum.maps.LatLng('35.492411152', '126.897872525'){
	lat: '35.492411152',
	lng:  '126.897872525'},
new daum.maps.LatLng('35.492404666', '126.897879196'){
	lat: '35.492404666',
	lng:  '126.897879196'},
new daum.maps.LatLng('35.492398377', '126.897886079'){
	lat: '35.492398377',
	lng:  '126.897886079'},
new daum.maps.LatLng('35.492392357', '126.897893246'){
	lat: '35.492392357',
	lng:  '126.897893246'},
new daum.maps.LatLng('35.492386698', '126.897900787'){
	lat: '35.492386698',
	lng:  '126.897900787'},
new daum.maps.LatLng('35.492382419', '126.897907272'){
	lat: '35.492382419',
	lng:  '126.897907272'},
new daum.maps.LatLng('35.492378414', '126.897914031'){
	lat: '35.492378414',
	lng:  '126.897914031'},
new daum.maps.LatLng('35.492374652', '126.897921018'){
	lat: '35.492374652',
	lng:  '126.897921018'},
new daum.maps.LatLng('35.492371114', '126.897928204'){
	lat: '35.492371114',
	lng:  '126.897928204'},
new daum.maps.LatLng('35.492367296', '126.897936688'){
	lat: '35.492367296',
	lng:  '126.897936688'},
new daum.maps.LatLng('35.492363696', '126.897945346'){
	lat: '35.492363696',
	lng:  '126.897945346'},
new daum.maps.LatLng('35.492356975', '126.897963008'){
	lat: '35.492356975',
	lng:  '126.897963008'},
new daum.maps.LatLng('35.492350728', '126.897980951'){
	lat: '35.492350728',
	lng:  '126.897980951'},
new daum.maps.LatLng('35.492345467', '126.897997358'){
	lat: '35.492345467',
	lng:  '126.897997358'},
new daum.maps.LatLng('35.492343314', '126.898004787'){
	lat: '35.492343314',
	lng:  '126.898004787'},
new daum.maps.LatLng('35.492340729', '126.898014892'){
	lat: '35.492340729',
	lng:  '126.898014892'},
new daum.maps.LatLng('35.492338433', '126.89802512'){
	lat: '35.492338433',
	lng:  '126.89802512'},
new daum.maps.LatLng('35.492334413', '126.898045813'){
	lat: '35.492334413',
	lng:  '126.898045813'},
new daum.maps.LatLng('35.492330824', '126.898066684'){
	lat: '35.492330824',
	lng:  '126.898066684'},
new daum.maps.LatLng('35.492327424', '126.89808763'){
	lat: '35.492327424',
	lng:  '126.89808763'},
new daum.maps.LatLng('35.492310733', '126.898192454'){
	lat: '35.492310733',
	lng:  '126.898192454'},
new daum.maps.LatLng('35.492305979', '126.898223895'){
	lat: '35.492305979',
	lng:  '126.898223895'},
new daum.maps.LatLng('35.492303255', '126.898244887'){
	lat: '35.492303255',
	lng:  '126.898244887'},
new daum.maps.LatLng('35.492302157', '126.898255402'){
	lat: '35.492302157',
	lng:  '126.898255402'},
new daum.maps.LatLng('35.492301333', '126.898265934'){
	lat: '35.492301333',
	lng:  '126.898265934'},
new daum.maps.LatLng('35.492300915', '126.898274595'){
	lat: '35.492300915',
	lng:  '126.898274595'},
new daum.maps.LatLng('35.492300733', '126.898283268'){
	lat: '35.492300733',
	lng:  '126.898283268'},
new daum.maps.LatLng('35.492300789', '126.898291944'){
	lat: '35.492300789',
	lng:  '126.898291944'},
new daum.maps.LatLng('35.49230116', '126.89830229'){
	lat: '35.49230116',
	lng:  '126.89830229'},
new daum.maps.LatLng('35.492301795', '126.898312633'){
	lat: '35.492301795',
	lng:  '126.898312633'},
new daum.maps.LatLng('35.492302622', '126.898322974'){
	lat: '35.492302622',
	lng:  '126.898322974'},
new daum.maps.LatLng('35.492304696', '126.898344023'){
	lat: '35.492304696',
	lng:  '126.898344023'},
new daum.maps.LatLng('35.492318385', '126.898462025'){
	lat: '35.492318385',
	lng:  '126.898462025'},
new daum.maps.LatLng('35.492334812', '126.898613546'){
	lat: '35.492334812',
	lng:  '126.898613546'},
new daum.maps.LatLng('35.492338571', '126.898645942'){
	lat: '35.492338571',
	lng:  '126.898645942'},
new daum.maps.LatLng('35.492341311', '126.898667457'){
	lat: '35.492341311',
	lng:  '126.898667457'},
new daum.maps.LatLng('35.492344395', '126.898688843'){
	lat: '35.492344395',
	lng:  '126.898688843'},
new daum.maps.LatLng('35.492347689', '126.898709434'){
	lat: '35.492347689',
	lng:  '126.898709434'},
new daum.maps.LatLng('35.492349191', '126.898719726'){
	lat: '35.492349191',
	lng:  '126.898719726'},
new daum.maps.LatLng('35.4923504', '126.898730057'){
	lat: '35.4923504',
	lng:  '126.898730057'},
new daum.maps.LatLng('35.492351211', '126.898740704'){
	lat: '35.492351211',
	lng:  '126.898740704'},
new daum.maps.LatLng('35.492351656', '126.898751411'){
	lat: '35.492351656',
	lng:  '126.898751411'},
new daum.maps.LatLng('35.492351829', '126.898762156'){
	lat: '35.492351829',
	lng:  '126.898762156'},
new daum.maps.LatLng('35.492351808', '126.898772937'){
	lat: '35.492351808',
	lng:  '126.898772937'},
new daum.maps.LatLng('35.492351375', '126.898794554'){
	lat: '35.492351375',
	lng:  '126.898794554'},
new daum.maps.LatLng('35.492350223', '126.898827066'){
	lat: '35.492350223',
	lng:  '126.898827066'},
new daum.maps.LatLng('35.492347511', '126.898892165'){
	lat: '35.492347511',
	lng:  '126.898892165'},
new daum.maps.LatLng('35.49234652', '126.898924642'){
	lat: '35.49234652',
	lng:  '126.898924642'},
new daum.maps.LatLng('35.492346437', '126.898946176'){
	lat: '35.492346437',
	lng:  '126.898946176'},
new daum.maps.LatLng('35.492346738', '126.898956873'){
	lat: '35.492346738',
	lng:  '126.898956873'},
new daum.maps.LatLng('35.49234739', '126.898967498'){
	lat: '35.49234739',
	lng:  '126.898967498'},
new daum.maps.LatLng('35.492348526', '126.898978026'){
	lat: '35.492348526',
	lng:  '126.898978026'},
new daum.maps.LatLng('35.492350265', '126.898988527'){
	lat: '35.492350265',
	lng:  '126.898988527'},
new daum.maps.LatLng('35.492352493', '126.898998927'){
	lat: '35.492352493',
	lng:  '126.898998927'},
new daum.maps.LatLng('35.492355077', '126.899009255'){
	lat: '35.492355077',
	lng:  '126.899009255'},
new daum.maps.LatLng('35.49236093', '126.89902977'){
	lat: '35.49236093',
	lng:  '126.89902977'},
new daum.maps.LatLng('35.492367292', '126.899050184'){
	lat: '35.492367292',
	lng:  '126.899050184'},
new daum.maps.LatLng('35.492377205', '126.89908073'){
	lat: '35.492377205',
	lng:  '126.89908073'},
new daum.maps.LatLng('35.492414005', '126.899192692'){
	lat: '35.492414005',
	lng:  '126.899192692'},
new daum.maps.LatLng('35.492441019', '126.89927419'){
	lat: '35.492441019',
	lng:  '126.89927419'},
new daum.maps.LatLng('35.492447612', '126.899294559'){
	lat: '35.492447612',
	lng:  '126.899294559'},
new daum.maps.LatLng('35.492453774', '126.899314909'){
	lat: '35.492453774',
	lng:  '126.899314909'},
new daum.maps.LatLng('35.492456535', '126.899325069'){
	lat: '35.492456535',
	lng:  '126.899325069'},
new daum.maps.LatLng('35.49245895', '126.899335214'){
	lat: '35.49245895',
	lng:  '126.899335214'},
new daum.maps.LatLng('35.492460869', '126.899345335'){
	lat: '35.492460869',
	lng:  '126.899345335'},
new daum.maps.LatLng('35.492462096', '126.899355426'){
	lat: '35.492462096',
	lng:  '126.899355426'},
new daum.maps.LatLng('35.492462369', '126.89936547'){
	lat: '35.492462369',
	lng:  '126.89936547'},
new daum.maps.LatLng('35.49246148', '126.899375438'){
	lat: '35.49246148',
	lng:  '126.899375438'},
new daum.maps.LatLng('35.492459641', '126.899385359'){
	lat: '35.492459641',
	lng:  '126.899385359'},
new daum.maps.LatLng('35.492457113', '126.89939525'){
	lat: '35.492457113',
	lng:  '126.89939525'},
new daum.maps.LatLng('35.492454091', '126.89940512'){
	lat: '35.492454091',
	lng:  '126.89940512'},
new daum.maps.LatLng('35.492450722', '126.899414972'){
	lat: '35.492450722',
	lng:  '126.899414972'},
new daum.maps.LatLng('35.492443354', '126.899434653'){
	lat: '35.492443354',
	lng:  '126.899434653'},
new daum.maps.LatLng('35.492415755', '126.899503537'){
	lat: '35.492415755',
	lng:  '126.899503537'},
new daum.maps.LatLng('35.492404074', '126.899533153'){
	lat: '35.492404074',
	lng:  '126.899533153'},
new daum.maps.LatLng('35.49239646', '126.89955296'){
	lat: '35.49239646',
	lng:  '126.89955296'},
new daum.maps.LatLng('35.492381596', '126.899592792'){
	lat: '35.492381596',
	lng:  '126.899592792'},
new daum.maps.LatLng('35.492377836', '126.899602076'){
	lat: '35.492377836',
	lng:  '126.899602076'},
new daum.maps.LatLng('35.492373891', '126.899611253'){
	lat: '35.492373891',
	lng:  '126.899611253'},
new daum.maps.LatLng('35.492365543', '126.89962931'){
	lat: '35.492365543',
	lng:  '126.89962931'},
new daum.maps.LatLng('35.492361163', '126.899638192'){
	lat: '35.492361163',
	lng:  '126.899638192'},
new daum.maps.LatLng('35.492356633', '126.89964695'){
	lat: '35.492356633',
	lng:  '126.89964695'},
new daum.maps.LatLng('35.492351927', '126.899655559'){
	lat: '35.492351927',
	lng:  '126.899655559'},
new daum.maps.LatLng('35.492347002', '126.899663965'){
	lat: '35.492347002',
	lng:  '126.899663965'},
new daum.maps.LatLng('35.492342063', '126.899671754'){
	lat: '35.492342063',
	lng:  '126.899671754'},
new daum.maps.LatLng('35.492336907', '126.899679323'){
	lat: '35.492336907',
	lng:  '126.899679323'},
new daum.maps.LatLng('35.492331556', '126.899686678'){
	lat: '35.492331556',
	lng:  '126.899686678'},
new daum.maps.LatLng('35.492326011', '126.899693809'){
	lat: '35.492326011',
	lng:  '126.899693809'},
new daum.maps.LatLng('35.49232013', '126.899700858'){
	lat: '35.49232013',
	lng:  '126.899700858'},
new daum.maps.LatLng('35.492314063', '126.899707648'){
	lat: '35.492314063',
	lng:  '126.899707648'},
new daum.maps.LatLng('35.49230782', '126.89971416'){
	lat: '35.49230782',
	lng:  '126.89971416'},
new daum.maps.LatLng('35.492301399', '126.89972036'){
	lat: '35.492301399',
	lng:  '126.89972036'},
new daum.maps.LatLng('35.492294774', '126.899726176'){
	lat: '35.492294774',
	lng:  '126.899726176'},
new daum.maps.LatLng('35.492287907', '126.899731507'){
	lat: '35.492287907',
	lng:  '126.899731507'},
new daum.maps.LatLng('35.492281462', '126.899735836'){
	lat: '35.492281462',
	lng:  '126.899735836'},
new daum.maps.LatLng('35.492274823', '126.89973975'){
	lat: '35.492274823',
	lng:  '126.89973975'},
new daum.maps.LatLng('35.49226803', '126.899743322'){
	lat: '35.49226803',
	lng:  '126.899743322'},
new daum.maps.LatLng('35.492261112', '126.899746599'){
	lat: '35.492261112',
	lng:  '126.899746599'},
new daum.maps.LatLng('35.49225409', '126.899749608'){
	lat: '35.49225409',
	lng:  '126.899749608'},
new daum.maps.LatLng('35.492241425', '126.899754396'){
	lat: '35.492241425',
	lng:  '126.899754396'},
new daum.maps.LatLng('35.492211159', '126.899764861'){
	lat: '35.492211159',
	lng:  '126.899764861'},
new daum.maps.LatLng('35.492195297', '126.899770607'){
	lat: '35.492195297',
	lng:  '126.899770607'},
new daum.maps.LatLng('35.492178893', '126.899777231'){
	lat: '35.492178893',
	lng:  '126.899777231'},
new daum.maps.LatLng('35.492161978', '126.899784819'){
	lat: '35.492161978',
	lng:  '126.899784819'},
new daum.maps.LatLng('35.492136806', '126.899796876'){
	lat: '35.492136806',
	lng:  '126.899796876'},
new daum.maps.LatLng('35.492103397', '126.899813438'){
	lat: '35.492103397',
	lng:  '126.899813438'},
