new daum.maps.LatLng('36.862082335', '128.090244685'){
	lat: '36.886577787',
	lng:  '128.106995772'},
new daum.maps.LatLng('36.88656379', '128.106991329'){
	lat: '36.88656379',
	lng:  '128.106991329'},
new daum.maps.LatLng('36.886543879', '128.106950469'){
	lat: '36.886543879',
	lng:  '128.106950469'},
new daum.maps.LatLng('36.886532736', '128.106929837'){
	lat: '36.886532736',
	lng:  '128.106929837'},
new daum.maps.LatLng('36.886519086', '128.106916134'){
	lat: '36.886519086',
	lng:  '128.106916134'},
new daum.maps.LatLng('36.886510805', '128.106892986'){
	lat: '36.886510805',
	lng:  '128.106892986'},
new daum.maps.LatLng('36.886500561', '128.106866758'){
	lat: '36.886500561',
	lng:  '128.106866758'},
new daum.maps.LatLng('36.886481329', '128.106849744'){
	lat: '36.886481329',
	lng:  '128.106849744'},
new daum.maps.LatLng('36.886467544', '128.106825439'){
	lat: '36.886467544',
	lng:  '128.106825439'},
new daum.maps.LatLng('36.886402606', '128.106771231'){
	lat: '36.886402606',
	lng:  '128.106771231'},
new daum.maps.LatLng('36.886386127', '128.106752642'){
	lat: '36.886386127',
	lng:  '128.106752642'},
new daum.maps.LatLng('36.886359619', '128.106741939'){
	lat: '36.886359619',
	lng:  '128.106741939'},
new daum.maps.LatLng('36.886338745', '128.106725092'){
	lat: '36.886338745',
	lng:  '128.106725092'},
new daum.maps.LatLng('36.886327696', '128.106692459'){
	lat: '36.886327696',
	lng:  '128.106692459'},
new daum.maps.LatLng('36.886310913', '128.106664925'){
	lat: '36.886310913',
	lng:  '128.106664925'},
new daum.maps.LatLng('36.886306063', '128.106658473'){
	lat: '36.886306063',
	lng:  '128.106658473'},
new daum.maps.LatLng('36.886300942', '128.106626822'){
	lat: '36.886300942',
	lng:  '128.106626822'},
new daum.maps.LatLng('36.886285486', '128.106610705'){
	lat: '36.886285486',
	lng:  '128.106610705'},
new daum.maps.LatLng('36.886279288', '128.106592196'){
	lat: '36.886279288',
	lng:  '128.106592196'},
new daum.maps.LatLng('36.886238759', '128.106553484'){
	lat: '36.886238759',
	lng:  '128.106553484'},
new daum.maps.LatLng('36.886222617', '128.106543234'){
	lat: '36.886222617',
	lng:  '128.106543234'},
new daum.maps.LatLng('36.886209287', '128.106535953'){
	lat: '36.886209287',
	lng:  '128.106535953'},
new daum.maps.LatLng('36.886199845', '128.106519349'){
	lat: '36.886199845',
	lng:  '128.106519349'},
new daum.maps.LatLng('36.88617839', '128.106513599'){
	lat: '36.88617839',
	lng:  '128.106513599'},
new daum.maps.LatLng('36.886163092', '128.106496946'){
	lat: '36.886163092',
	lng:  '128.106496946'},
new daum.maps.LatLng('36.886158502', '128.106490564'){
	lat: '36.886158502',
	lng:  '128.106490564'},
new daum.maps.LatLng('36.886147799', '128.106479764'){
	lat: '36.886147799',
	lng:  '128.106479764'},
new daum.maps.LatLng('36.886140547', '128.106464191'){
	lat: '36.886140547',
	lng:  '128.106464191'},
new daum.maps.LatLng('36.88614085', '128.106442232'){
	lat: '36.88614085',
	lng:  '128.106442232'},
new daum.maps.LatLng('36.886135024', '128.106421587'){
	lat: '36.886135024',
	lng:  '128.106421587'},
new daum.maps.LatLng('36.886137924', '128.106400372'){
	lat: '36.886137924',
	lng:  '128.106400372'},
new daum.maps.LatLng('36.886146484', '128.106381999'){
	lat: '36.886146484',
	lng:  '128.106381999'},
new daum.maps.LatLng('36.886152418', '128.106361198'){
	lat: '36.886152418',
	lng:  '128.106361198'},
new daum.maps.LatLng('36.886147151', '128.106353909'){
	lat: '36.886147151',
	lng:  '128.106353909'},
new daum.maps.LatLng('36.886137703', '128.106346673'){
	lat: '36.886137703',
	lng:  '128.106346673'},
new daum.maps.LatLng('36.886128908', '128.106339053'){
	lat: '36.886128908',
	lng:  '128.106339053'},
new daum.maps.LatLng('36.886123159', '128.106336221'){
	lat: '36.886123159',
	lng:  '128.106336221'},
new daum.maps.LatLng('36.886104787', '128.106326478'){
	lat: '36.886104787',
	lng:  '128.106326478'},
new daum.maps.LatLng('36.88609809', '128.106313111'){
	lat: '36.88609809',
	lng:  '128.106313111'},
new daum.maps.LatLng('36.886093441', '128.106301434'){
	lat: '36.886093441',
	lng:  '128.106301434'},
new daum.maps.LatLng('36.886086549', '128.106289781'){
	lat: '36.886086549',
	lng:  '128.106289781'},
new daum.maps.LatLng('36.886080674', '128.106283022'){
	lat: '36.886080674',
	lng:  '128.106283022'},
new daum.maps.LatLng('36.886078736', '128.106277285'){
	lat: '36.886078736',
	lng:  '128.106277285'},
new daum.maps.LatLng('36.886078715', '128.106262063'){
	lat: '36.886078715',
	lng:  '128.106262063'},
new daum.maps.LatLng('36.886083103', '128.106256293'){
	lat: '36.886083103',
	lng:  '128.106256293'},
new daum.maps.LatLng('36.886088102', '128.106250678'){
	lat: '36.886088102',
	lng:  '128.106250678'},
new daum.maps.LatLng('36.886092101', '128.106237343'){
	lat: '36.886092101',
	lng:  '128.106237343'},
new daum.maps.LatLng('36.886096407', '128.106221028'){
	lat: '36.886096407',
	lng:  '128.106221028'},
new daum.maps.LatLng('36.886100751', '128.106207338'){
	lat: '36.886100751',
	lng:  '128.106207338'},
new daum.maps.LatLng('36.886103603', '128.106195253'){
	lat: '36.886103603',
	lng:  '128.106195253'},
new daum.maps.LatLng('36.886114962', '128.106177223'){
	lat: '36.886114962',
	lng:  '128.106177223'},
new daum.maps.LatLng('36.886117985', '128.106170862'){
	lat: '36.886117985',
	lng:  '128.106170862'},
new daum.maps.LatLng('36.886120475', '128.106132871'){
	lat: '36.886120475',
	lng:  '128.106132871'},
new daum.maps.LatLng('36.886115811', '128.106110156'){
	lat: '36.886115811',
	lng:  '128.106110156'},
new daum.maps.LatLng('36.886109624', '128.106096248'){
	lat: '36.886109624',
	lng:  '128.106096248'},
new daum.maps.LatLng('36.886105775', '128.106079041'){
	lat: '36.886105775',
	lng:  '128.106079041'},
new daum.maps.LatLng('36.886104827', '128.106072499'){
	lat: '36.886104827',
	lng:  '128.106072499'},
new daum.maps.LatLng('36.886112227', '128.106064428'){
	lat: '36.886112227',
	lng:  '128.106064428'},
new daum.maps.LatLng('36.886112623', '128.106057726'){
	lat: '36.886112623',
	lng:  '128.106057726'},
new daum.maps.LatLng('36.886113126', '128.10605503'){
	lat: '36.886113126',
	lng:  '128.10605503'},
new daum.maps.LatLng('36.886117683', '128.106043587'){
	lat: '36.886117683',
	lng:  '128.106043587'},
new daum.maps.LatLng('36.886109873', '128.106029879'){
	lat: '36.886109873',
	lng:  '128.106029879'},
new daum.maps.LatLng('36.886096597', '128.106013827'){
	lat: '36.886096597',
	lng:  '128.106013827'},
new daum.maps.LatLng('36.886083825', '128.10600459'){
	lat: '36.886083825',
	lng:  '128.10600459'},
new daum.maps.LatLng('36.886070511', '128.106002177'){
	lat: '36.886070511',
	lng:  '128.106002177'},
new daum.maps.LatLng('36.886053077', '128.105998213'){
	lat: '36.886053077',
	lng:  '128.105998213'},
new daum.maps.LatLng('36.886043765', '128.105996665'){
	lat: '36.886043765',
	lng:  '128.105996665'},
new daum.maps.LatLng('36.886039485', '128.105992857'){
	lat: '36.886039485',
	lng:  '128.105992857'},
new daum.maps.LatLng('36.886032546', '128.105985207'){
	lat: '36.886032546',
	lng:  '128.105985207'},
new daum.maps.LatLng('36.886030377', '128.105969416'){
	lat: '36.886030377',
	lng:  '128.105969416'},
new daum.maps.LatLng('36.88603088', '128.105948279'){
	lat: '36.88603088',
	lng:  '128.105948279'},
new daum.maps.LatLng('36.88603608', '128.105934669'){
	lat: '36.88603608',
	lng:  '128.105934669'},
new daum.maps.LatLng('36.88604506', '128.105909818'){
	lat: '36.88604506',
	lng:  '128.105909818'},
new daum.maps.LatLng('36.88604808', '128.105893193'){
	lat: '36.88604808',
	lng:  '128.105893193'},
new daum.maps.LatLng('36.886054119', '128.105877587'){
	lat: '36.886054119',
	lng:  '128.105877587'},
new daum.maps.LatLng('36.886057075', '128.105865851'){
	lat: '36.886057075',
	lng:  '128.105865851'},
new daum.maps.LatLng('36.886058343', '128.105841955'){
	lat: '36.886058343',
	lng:  '128.105841955'},
new daum.maps.LatLng('36.886063172', '128.105797481'){
	lat: '36.886063172',
	lng:  '128.105797481'},
new daum.maps.LatLng('36.886063865', '128.105795562'){
	lat: '36.886063865',
	lng:  '128.105795562'},
new daum.maps.LatLng('36.886064829', '128.105794701'){
	lat: '36.886064829',
	lng:  '128.105794701'},
