new daum.maps.LatLng('37.655115507', '126.949344177'){
	lat: '37.656715155',
	lng:  '126.976865485'},
new daum.maps.LatLng('37.656717301', '126.976871862'){
	lat: '37.656717301',
	lng:  '126.976871862'},
new daum.maps.LatLng('37.656719933', '126.976878125'){
	lat: '37.656719933',
	lng:  '126.976878125'},
new daum.maps.LatLng('37.656732367', '126.976904931'){
	lat: '37.656732367',
	lng:  '126.976904931'},
new daum.maps.LatLng('37.656734633', '126.976909344'){
	lat: '37.656734633',
	lng:  '126.976909344'},
new daum.maps.LatLng('37.656737059', '126.976913617'){
	lat: '37.656737059',
	lng:  '126.976913617'},
new daum.maps.LatLng('37.656741796', '126.976920819'){
	lat: '37.656741796',
	lng:  '126.976920819'},
new daum.maps.LatLng('37.656753284', '126.976936674'){
	lat: '37.656753284',
	lng:  '126.976936674'},
new daum.maps.LatLng('37.656755673', '126.976940503'){
	lat: '37.656755673',
	lng:  '126.976940503'},
new daum.maps.LatLng('37.656757823', '126.976944516'){
	lat: '37.656757823',
	lng:  '126.976944516'},
new daum.maps.LatLng('37.656759965', '126.976949486'){
	lat: '37.656759965',
	lng:  '126.976949486'},
new daum.maps.LatLng('37.656761756', '126.976954721'){
	lat: '37.656761756',
	lng:  '126.976954721'},
new daum.maps.LatLng('37.656763803', '126.976962318'){
	lat: '37.656763803',
	lng:  '126.976962318'},
new daum.maps.LatLng('37.656767604', '126.976979429'){
	lat: '37.656767604',
	lng:  '126.976979429'},
new daum.maps.LatLng('37.656769834', '126.976988561'){
	lat: '37.656769834',
	lng:  '126.976988561'},
new daum.maps.LatLng('37.656771311', '126.976993705'){
	lat: '37.656771311',
	lng:  '126.976993705'},
new daum.maps.LatLng('37.656772959', '126.976998647'){
	lat: '37.656772959',
	lng:  '126.976998647'},
new daum.maps.LatLng('37.656775021', '126.97700381'){
	lat: '37.656775021',
	lng:  '126.97700381'},
new daum.maps.LatLng('37.656777407', '126.977008559'){
	lat: '37.656777407',
	lng:  '126.977008559'},
new daum.maps.LatLng('37.656781209', '126.977014136'){
	lat: '37.656781209',
	lng:  '126.977014136'},
new daum.maps.LatLng('37.656785458', '126.977018689'){
	lat: '37.656785458',
	lng:  '126.977018689'},
new daum.maps.LatLng('37.656788233', '126.977021174'){
	lat: '37.656788233',
	lng:  '126.977021174'},
new daum.maps.LatLng('37.65679714', '126.97702852'){
	lat: '37.65679714',
	lng:  '126.97702852'},
new daum.maps.LatLng('37.656800163', '126.977031679'){
	lat: '37.656800163',
	lng:  '126.977031679'},
new daum.maps.LatLng('37.656802827', '126.977035335'){
	lat: '37.656802827',
	lng:  '126.977035335'},
new daum.maps.LatLng('37.65680594', '126.977041979'){
	lat: '37.65680594',
	lng:  '126.977041979'},
new daum.maps.LatLng('37.656807513', '126.977048163'){
	lat: '37.656807513',
	lng:  '126.977048163'},
new daum.maps.LatLng('37.656808315', '126.977055202'){
	lat: '37.656808315',
	lng:  '126.977055202'},
new daum.maps.LatLng('37.656808408', '126.977057772'){
	lat: '37.656808408',
	lng:  '126.977057772'},
new daum.maps.LatLng('37.656808197', '126.977065355'){
	lat: '37.656808197',
	lng:  '126.977065355'},
new daum.maps.LatLng('37.656807691', '126.977071063'){
	lat: '37.656807691',
	lng:  '126.977071063'},
new daum.maps.LatLng('37.656806921', '126.977076886'){
	lat: '37.656806921',
	lng:  '126.977076886'},
new daum.maps.LatLng('37.656805489', '126.977084738'){
	lat: '37.656805489',
	lng:  '126.977084738'},
new daum.maps.LatLng('37.656803572', '126.977092612'){
	lat: '37.656803572',
	lng:  '126.977092612'},
new daum.maps.LatLng('37.656801011', '126.977100827'){
	lat: '37.656801011',
	lng:  '126.977100827'},
new daum.maps.LatLng('37.656797998', '126.977108937'){
	lat: '37.656797998',
	lng:  '126.977108937'},
new daum.maps.LatLng('37.656790405', '126.977126933'){
	lat: '37.656790405',
	lng:  '126.977126933'},
new daum.maps.LatLng('37.656786871', '126.977135785'){
	lat: '37.656786871',
	lng:  '126.977135785'},
new daum.maps.LatLng('37.65678364', '126.977144729'){
	lat: '37.65678364',
	lng:  '126.977144729'},
new daum.maps.LatLng('37.6567808', '126.977153702'){
	lat: '37.6567808',
	lng:  '126.977153702'},
new daum.maps.LatLng('37.656778475', '126.977162643'){
	lat: '37.656778475',
	lng:  '126.977162643'},
new daum.maps.LatLng('37.656776733', '126.977172331'){
	lat: '37.656776733',
	lng:  '126.977172331'},
new daum.maps.LatLng('37.656776202', '126.977181871'){
	lat: '37.656776202',
	lng:  '126.977181871'},
new daum.maps.LatLng('37.656776825', '126.977188835'){
	lat: '37.656776825',
	lng:  '126.977188835'},
new daum.maps.LatLng('37.656778285', '126.977195639'){
	lat: '37.656778285',
	lng:  '126.977195639'},
new daum.maps.LatLng('37.656779967', '126.97720084'){
	lat: '37.656779967',
	lng:  '126.97720084'},
new daum.maps.LatLng('37.656782061', '126.977205902'){
	lat: '37.656782061',
	lng:  '126.977205902'},
new daum.maps.LatLng('37.65678488', '126.977211511'){
	lat: '37.65678488',
	lng:  '126.977211511'},
new daum.maps.LatLng('37.656789686', '126.977219686'){
	lat: '37.656789686',
	lng:  '126.977219686'},
new daum.maps.LatLng('37.656794807', '126.977227453'){
	lat: '37.656794807',
	lng:  '126.977227453'},
new daum.maps.LatLng('37.65681127', '126.977251011'){
	lat: '37.65681127',
	lng:  '126.977251011'},
new daum.maps.LatLng('37.65681655', '126.977259241'){
	lat: '37.65681655',
	lng:  '126.977259241'},
new daum.maps.LatLng('37.656821633', '126.977267571'){
	lat: '37.656821633',
	lng:  '126.977267571'},
new daum.maps.LatLng('37.656826231', '126.977275518'){
	lat: '37.656826231',
	lng:  '126.977275518'},
new daum.maps.LatLng('37.656830628', '126.977283624'){
	lat: '37.656830628',
	lng:  '126.977283624'},
new daum.maps.LatLng('37.656834581', '126.97729153'){
	lat: '37.656834581',
	lng:  '126.97729153'},
new daum.maps.LatLng('37.65683823', '126.977300015'){
	lat: '37.65683823',
	lng:  '126.977300015'},
new daum.maps.LatLng('37.656840305', '126.977306018'){
	lat: '37.656840305',
	lng:  '126.977306018'},
new daum.maps.LatLng('37.656842184', '126.977312498'){
	lat: '37.656842184',
	lng:  '126.977312498'},
new daum.maps.LatLng('37.656844737', '126.97732373'){
	lat: '37.656844737',
	lng:  '126.97732373'},
new daum.maps.LatLng('37.656846657', '126.977335535'){
	lat: '37.656846657',
	lng:  '126.977335535'},
new daum.maps.LatLng('37.656847908', '126.977347482'){
	lat: '37.656847908',
	lng:  '126.977347482'},
new daum.maps.LatLng('37.656848471', '126.977359141'){
	lat: '37.656848471',
	lng:  '126.977359141'},
new daum.maps.LatLng('37.656848452', '126.977367292'){
	lat: '37.656848452',
	lng:  '126.977367292'},
new daum.maps.LatLng('37.656848105', '126.977374886'){
	lat: '37.656848105',
	lng:  '126.977374886'},
new daum.maps.LatLng('37.656847555', '126.977381263'){
	lat: '37.656847555',
	lng:  '126.977381263'},
new daum.maps.LatLng('37.656845826', '126.977394413'){
	lat: '37.656845826',
	lng:  '126.977394413'},
new daum.maps.LatLng('37.656844755', '126.977399986'){
	lat: '37.656844755',
	lng:  '126.977399986'},
new daum.maps.LatLng('37.656844521', '126.977400924'){
	lat: '37.656844521',
	lng:  '126.977400924'},
new daum.maps.LatLng('37.656844432', '126.97740246'){
	lat: '37.656844432',
	lng:  '126.97740246'},
new daum.maps.LatLng('37.656844633', '126.977406244'){
	lat: '37.656844633',
	lng:  '126.977406244'},
new daum.maps.LatLng('37.65684884', '126.977437506'){
	lat: '37.65684884',
	lng:  '126.977437506'},
new daum.maps.LatLng('37.65685097', '126.977446612'){
	lat: '37.65685097',
	lng:  '126.977446612'},
new daum.maps.LatLng('37.656855071', '126.977461455'){
	lat: '37.656855071',
	lng:  '126.977461455'},
new daum.maps.LatLng('37.65685825', '126.977471737'){
	lat: '37.65685825',
	lng:  '126.977471737'},
new daum.maps.LatLng('37.656861931', '126.977482865'){
	lat: '37.656861931',
	lng:  '126.977482865'},
new daum.maps.LatLng('37.656869144', '126.977502932'){
	lat: '37.656869144',
	lng:  '126.977502932'},
new daum.maps.LatLng('37.656880081', '126.97753173'){
	lat: '37.656880081',
	lng:  '126.97753173'},
new daum.maps.LatLng('37.656885013', '126.977543353'){
	lat: '37.656885013',
	lng:  '126.977543353'},
new daum.maps.LatLng('37.656888047', '126.9775498'){
	lat: '37.656888047',
	lng:  '126.9775498'},
new daum.maps.LatLng('37.656891253', '126.977556114'){
	lat: '37.656891253',
	lng:  '126.977556114'},
new daum.maps.LatLng('37.656894384', '126.977561818'){
	lat: '37.656894384',
	lng:  '126.977561818'},
new daum.maps.LatLng('37.65690155', '126.977573649'){
	lat: '37.65690155',
	lng:  '126.977573649'},
new daum.maps.LatLng('37.656914064', '126.977593276'){
	lat: '37.656914064',
	lng:  '126.977593276'},
new daum.maps.LatLng('37.656920915', '126.97760506'){
	lat: '37.656920915',
	lng:  '126.97760506'},
new daum.maps.LatLng('37.656926996', '126.977616409'){
	lat: '37.656926996',
	lng:  '126.977616409'},
new daum.maps.LatLng('37.656930576', '126.977623701'){
	lat: '37.656930576',
	lng:  '126.977623701'},
new daum.maps.LatLng('37.656933972', '126.977631092'){
	lat: '37.656933972',
	lng:  '126.977631092'},
new daum.maps.LatLng('37.656941461', '126.977648049'){
	lat: '37.656941461',
	lng:  '126.977648049'},
new daum.maps.LatLng('37.656945621', '126.977656653'){
	lat: '37.656945621',
	lng:  '126.977656653'},
new daum.maps.LatLng('37.656954122', '126.977673309'){
	lat: '37.656954122',
	lng:  '126.977673309'},
new daum.maps.LatLng('37.656958158', '126.977681553'){
	lat: '37.656958158',
	lng:  '126.977681553'},
new daum.maps.LatLng('37.656967091', '126.977700872'){
	lat: '37.656967091',
	lng:  '126.977700872'},
new daum.maps.LatLng('37.656972969', '126.977712594'){
	lat: '37.656972969',
	lng:  '126.977712594'},
new daum.maps.LatLng('37.656976146', '126.977718539'){
	lat: '37.656976146',
	lng:  '126.977718539'},
new daum.maps.LatLng('37.656980564', '126.977726164'){
	lat: '37.656980564',
	lng:  '126.977726164'},
new daum.maps.LatLng('37.656985197', '126.977733429'){
	lat: '37.656985197',
	lng:  '126.977733429'},
new daum.maps.LatLng('37.656989446', '126.97773951'){
	lat: '37.656989446',
	lng:  '126.97773951'},
new daum.maps.LatLng('37.657001944', '126.977755738'){
	lat: '37.657001944',
	lng:  '126.977755738'},
new daum.maps.LatLng('37.657004923', '126.977760285'){
	lat: '37.657004923',
	lng:  '126.977760285'},
new daum.maps.LatLng('37.657007568', '126.977765159'){
	lat: '37.657007568',
	lng:  '126.977765159'},
new daum.maps.LatLng('37.657010335', '126.977771762'){
	lat: '37.657010335',
	lng:  '126.977771762'},
new daum.maps.LatLng('37.657012238', '126.977777625'){
	lat: '37.657012238',
	lng:  '126.977777625'},
new daum.maps.LatLng('37.657013826', '126.977783732'){
	lat: '37.657013826',
	lng:  '126.977783732'},
new daum.maps.LatLng('37.657015441', '126.977791593'){
	lat: '37.657015441',
	lng:  '126.977791593'},
new daum.maps.LatLng('37.657019388', '126.977815987'){
	lat: '37.657019388',
	lng:  '126.977815987'},
new daum.maps.LatLng('37.657020922', '126.977823639'){
	lat: '37.657020922',
	lng:  '126.977823639'},
new daum.maps.LatLng('37.657022803', '126.977831011'){
	lat: '37.657022803',
	lng:  '126.977831011'},
new daum.maps.LatLng('37.657025165', '126.977837973'){
	lat: '37.657025165',
	lng:  '126.977837973'},
new daum.maps.LatLng('37.65702642', '126.977840931'){
	lat: '37.65702642',
	lng:  '126.977840931'},
new daum.maps.LatLng('37.657029598', '126.977846939'){
	lat: '37.657029598',
	lng:  '126.977846939'},
new daum.maps.LatLng('37.657033287', '126.977852341'){
	lat: '37.657033287',
	lng:  '126.977852341'},
new daum.maps.LatLng('37.657037374', '126.977857111'){
	lat: '37.657037374',
	lng:  '126.977857111'},
new daum.maps.LatLng('37.657040198', '126.977859867'){
	lat: '37.657040198',
	lng:  '126.977859867'},
new daum.maps.LatLng('37.657049077', '126.977867467'){
	lat: '37.657049077',
	lng:  '126.977867467'},
new daum.maps.LatLng('37.657053166', '126.977871359'){
	lat: '37.657053166',
	lng:  '126.977871359'},
new daum.maps.LatLng('37.657056865', '126.977875655'){
	lat: '37.657056865',
	lng:  '126.977875655'},
new daum.maps.LatLng('37.657059976', '126.977880484'){
	lat: '37.657059976',
	lng:  '126.977880484'},
new daum.maps.LatLng('37.657062371', '126.977886025'){
	lat: '37.657062371',
	lng:  '126.977886025'},
new daum.maps.LatLng('37.657064074', '126.977892081'){
	lat: '37.657064074',
	lng:  '126.977892081'},
new daum.maps.LatLng('37.65706505', '126.977897378'){
	lat: '37.65706505',
	lng:  '126.977897378'},
new daum.maps.LatLng('37.657065715', '126.977902825'){
	lat: '37.657065715',
	lng:  '126.977902825'},
new daum.maps.LatLng('37.657067102', '126.977918731'){
	lat: '37.657067102',
	lng:  '126.977918731'},
new daum.maps.LatLng('37.65706804', '126.977925348'){
	lat: '37.65706804',
	lng:  '126.977925348'},
new daum.maps.LatLng('37.657069242', '126.977931301'){
	lat: '37.657069242',
	lng:  '126.977931301'},
new daum.maps.LatLng('37.657070836', '126.977937036'){
	lat: '37.657070836',
	lng:  '126.977937036'},
new daum.maps.LatLng('37.657071818', '126.97793982'){
	lat: '37.657071818',
	lng:  '126.97793982'},
new daum.maps.LatLng('37.657074208', '126.977945145'){
	lat: '37.657074208',
	lng:  '126.977945145'},
new daum.maps.LatLng('37.657077086', '126.977949975'){
	lat: '37.657077086',
	lng:  '126.977949975'},
new daum.maps.LatLng('37.657079651', '126.9779534'){
	lat: '37.657079651',
	lng:  '126.9779534'},
new daum.maps.LatLng('37.657082398', '126.977956531'){
	lat: '37.657082398',
	lng:  '126.977956531'},
new daum.maps.LatLng('37.657090548', '126.977964816'){
	lat: '37.657090548',
	lng:  '126.977964816'},
new daum.maps.LatLng('37.657093036', '126.977967911'){
	lat: '37.657093036',
	lng:  '126.977967911'},
new daum.maps.LatLng('37.657095345', '126.977971646'){
	lat: '37.657095345',
	lng:  '126.977971646'},
new daum.maps.LatLng('37.657098823', '126.97798007'){
	lat: '37.657098823',
	lng:  '126.97798007'},
new daum.maps.LatLng('37.657100013', '126.977984557'){
	lat: '37.657100013',
	lng:  '126.977984557'},
new daum.maps.LatLng('37.657101359', '126.977992332'){
	lat: '37.657101359',
	lng:  '126.977992332'},
new daum.maps.LatLng('37.657102129', '126.978001029'){
	lat: '37.657102129',
	lng:  '126.978001029'},
new daum.maps.LatLng('37.657102406', '126.978010936'){
	lat: '37.657102406',
	lng:  '126.978010936'},
new daum.maps.LatLng('37.65710264', '126.978040719'){
	lat: '37.65710264',
	lng:  '126.978040719'},
new daum.maps.LatLng('37.657102392', '126.978049493'){
	lat: '37.657102392',
	lng:  '126.978049493'},
new daum.maps.LatLng('37.657102204', '126.978051258'){
	lat: '37.657102204',
	lng:  '126.978051258'},
new daum.maps.LatLng('37.657101965', '126.978052007'){
	lat: '37.657101965',
	lng:  '126.978052007'},
new daum.maps.LatLng('37.657102346', '126.978057377'){
	lat: '37.657102346',
	lng:  '126.978057377'},
new daum.maps.LatLng('37.657102848', '126.978061159'){
	lat: '37.657102848',
	lng:  '126.978061159'},
new daum.maps.LatLng('37.657103677', '126.978064852'){
	lat: '37.657103677',
	lng:  '126.978064852'},
new daum.maps.LatLng('37.657104245', '126.978066481'){
	lat: '37.657104245',
	lng:  '126.978066481'},
new daum.maps.LatLng('37.657107514', '126.97807304'){
	lat: '37.657107514',
	lng:  '126.97807304'},
new daum.maps.LatLng('37.657110052', '126.97807866'){
	lat: '37.657110052',
	lng:  '126.97807866'},
new daum.maps.LatLng('37.657129852', '126.978126092'){
	lat: '37.657129852',
	lng:  '126.978126092'},
new daum.maps.LatLng('37.657130517', '126.978126889'){
	lat: '37.657130517',
	lng:  '126.978126889'},
new daum.maps.LatLng('37.65713166', '126.97812961'){
	lat: '37.65713166',
	lng:  '126.97812961'},
new daum.maps.LatLng('37.657133635', '126.978135689'){
	lat: '37.657133635',
	lng:  '126.978135689'},
new daum.maps.LatLng('37.657136168', '126.97814552'){
	lat: '37.657136168',
	lng:  '126.97814552'},
new daum.maps.LatLng('37.657149108', '126.978207012'){
	lat: '37.657149108',
	lng:  '126.978207012'},
new daum.maps.LatLng('37.65715322', '126.978228531'){
	lat: '37.65715322',
	lng:  '126.978228531'},
new daum.maps.LatLng('37.657156529', '126.978248196'){
	lat: '37.657156529',
	lng:  '126.978248196'},
new daum.maps.LatLng('37.657158357', '126.978257615'){
	lat: '37.657158357',
	lng:  '126.978257615'},
new daum.maps.LatLng('37.65716228', '126.978274795'){
	lat: '37.65716228',
	lng:  '126.978274795'},
new daum.maps.LatLng('37.657163353', '126.978280193'){
	lat: '37.657163353',
	lng:  '126.978280193'},
new daum.maps.LatLng('37.657164226', '126.978285527'){
	lat: '37.657164226',
	lng:  '126.978285527'},
new daum.maps.LatLng('37.657164889', '126.978291286'){
	lat: '37.657164889',
	lng:  '126.978291286'},
new daum.maps.LatLng('37.657165115', '126.978296958'){
	lat: '37.657165115',
	lng:  '126.978296958'},
new daum.maps.LatLng('37.6571648', '126.978302464'){
	lat: '37.6571648',
	lng:  '126.978302464'},
new daum.maps.LatLng('37.657163976', '126.978307851'){
	lat: '37.657163976',
	lng:  '126.978307851'},
new daum.maps.LatLng('37.657162742', '126.978312864'){
	lat: '37.657162742',
	lng:  '126.978312864'},
new daum.maps.LatLng('37.657161057', '126.978317655'){
	lat: '37.657161057',
	lng:  '126.978317655'},
new daum.maps.LatLng('37.657158036', '126.978323656'){
	lat: '37.657158036',
	lng:  '126.978323656'},
new daum.maps.LatLng('37.657154782', '126.97832839'){
	lat: '37.657154782',
	lng:  '126.97832839'},
new daum.maps.LatLng('37.657151123', '126.978332802'){
	lat: '37.657151123',
	lng:  '126.978332802'},
new daum.maps.LatLng('37.657140079', '126.978344923'){
	lat: '37.657140079',
	lng:  '126.978344923'},
new daum.maps.LatLng('37.657135478', '126.978350682'){
	lat: '37.657135478',
	lng:  '126.978350682'},
new daum.maps.LatLng('37.657131655', '126.978356724'){
	lat: '37.657131655',
	lng:  '126.978356724'},
new daum.maps.LatLng('37.657128942', '126.978363203'){
	lat: '37.657128942',
	lng:  '126.978363203'},
new daum.maps.LatLng('37.657127734', '126.978369862'){
	lat: '37.657127734',
	lng:  '126.978369862'},
new daum.maps.LatLng('37.657127797', '126.978373169'){
	lat: '37.657127797',
	lng:  '126.978373169'},
new daum.maps.LatLng('37.657128736', '126.978378044'){
	lat: '37.657128736',
	lng:  '126.978378044'},
new daum.maps.LatLng('37.657129487', '126.97838021'){
	lat: '37.657129487',
	lng:  '126.97838021'},
new daum.maps.LatLng('37.657131795', '126.9783848'){
	lat: '37.657131795',
	lng:  '126.9783848'},
new daum.maps.LatLng('37.657134854', '126.978389112'){
	lat: '37.657134854',
	lng:  '126.978389112'},
new daum.maps.LatLng('37.657138522', '126.978393148'){
	lat: '37.657138522',
	lng:  '126.978393148'},
new daum.maps.LatLng('37.657144797', '126.978398489'){
	lat: '37.657144797',
	lng:  '126.978398489'},
new daum.maps.LatLng('37.657151827', '126.978402992'){
	lat: '37.657151827',
	lng:  '126.978402992'},
new daum.maps.LatLng('37.657159501', '126.978406813'){
	lat: '37.657159501',
	lng:  '126.978406813'},
new daum.maps.LatLng('37.657165029', '126.978409066'){
	lat: '37.657165029',
	lng:  '126.978409066'},
new daum.maps.LatLng('37.657170716', '126.978411118'){
	lat: '37.657170716',
	lng:  '126.978411118'},
new daum.maps.LatLng('37.657196332', '126.978419454'){
	lat: '37.657196332',
	lng:  '126.978419454'},
new daum.maps.LatLng('37.657204814', '126.978422439'){
	lat: '37.657204814',
	lng:  '126.978422439'},
new daum.maps.LatLng('37.657213104', '126.978425756'){
	lat: '37.657213104',
	lng:  '126.978425756'},
new daum.maps.LatLng('37.657229408', '126.97843331'){
	lat: '37.657229408',
	lng:  '126.97843331'},
new daum.maps.LatLng('37.657236032', '126.978436052'){
	lat: '37.657236032',
	lng:  '126.978436052'},
new daum.maps.LatLng('37.657241839', '126.978438047'){
	lat: '37.657241839',
	lng:  '126.978438047'},
new daum.maps.LatLng('37.657247601', '126.978439707'){
	lat: '37.657247601',
	lng:  '126.978439707'},
new daum.maps.LatLng('37.657259335', '126.978442508'){
	lat: '37.657259335',
	lng:  '126.978442508'},
new daum.maps.LatLng('37.657265125', '126.978444169'){
	lat: '37.657265125',
	lng:  '126.978444169'},
new daum.maps.LatLng('37.657268855', '126.978445697'){
	lat: '37.657268855',
	lng:  '126.978445697'},
new daum.maps.LatLng('37.657272359', '126.97844767'){
	lat: '37.657272359',
	lng:  '126.97844767'},
new daum.maps.LatLng('37.65727687', '126.978451378'){
	lat: '37.65727687',
	lng:  '126.978451378'},
new daum.maps.LatLng('37.657280721', '126.978456055'){
	lat: '37.657280721',
	lng:  '126.978456055'},
new daum.maps.LatLng('37.657282866', '126.978459635'){
	lat: '37.657282866',
	lng:  '126.978459635'},
new daum.maps.LatLng('37.657285403', '126.978465406'){
	lat: '37.657285403',
	lng:  '126.978465406'},
new daum.maps.LatLng('37.657287208', '126.978471736'){
	lat: '37.657287208',
	lng:  '126.978471736'},
new daum.maps.LatLng('37.657288309', '126.978479469'){
	lat: '37.657288309',
	lng:  '126.978479469'},
new daum.maps.LatLng('37.657288485', '126.978487606'){
	lat: '37.657288485',
	lng:  '126.978487606'},
new daum.maps.LatLng('37.657287886', '126.978495877'){
	lat: '37.657287886',
	lng:  '126.978495877'},
new daum.maps.LatLng('37.657284324', '126.978521868'){
	lat: '37.657284324',
	lng:  '126.978521868'},
new daum.maps.LatLng('37.657283582', '126.978529643'){
	lat: '37.657283582',
	lng:  '126.978529643'},
new daum.maps.LatLng('37.657283137', '126.978537542'){
	lat: '37.657283137',
	lng:  '126.978537542'},
new daum.maps.LatLng('37.657282994', '126.978545852'){
	lat: '37.657282994',
	lng:  '126.978545852'},
new daum.maps.LatLng('37.657283148', '126.978554226'){
	lat: '37.657283148',
	lng:  '126.978554226'},
new daum.maps.LatLng('37.657283579', '126.978562641'){
	lat: '37.657283579',
	lng:  '126.978562641'},
new daum.maps.LatLng('37.657284269', '126.978571072'){
	lat: '37.657284269',
	lng:  '126.978571072'},
new daum.maps.LatLng('37.657285616', '126.978582477'){
	lat: '37.657285616',
	lng:  '126.978582477'},
new daum.maps.LatLng('37.65728761', '126.978595488'){
	lat: '37.65728761',
	lng:  '126.978595488'},
new daum.maps.LatLng('37.657290077', '126.978609652'){
	lat: '37.657290077',
	lng:  '126.978609652'},
new daum.maps.LatLng('37.657297862', '126.978650227'){
	lat: '37.657297862',
	lng:  '126.978650227'},
new daum.maps.LatLng('37.657302438', '126.978672076'){
	lat: '37.657302438',
	lng:  '126.978672076'},
new daum.maps.LatLng('37.657305676', '126.978686685'){
	lat: '37.657305676',
	lng:  '126.978686685'},
new daum.maps.LatLng('37.657317208', '126.978696073'){
	lat: '37.657317208',
	lng:  '126.978696073'},
new daum.maps.LatLng('37.657320011', '126.978698138'){
	lat: '37.657320011',
	lng:  '126.978698138'},
new daum.maps.LatLng('37.657322727', '126.978699873'){
	lat: '37.657322727',
	lng:  '126.978699873'},
new daum.maps.LatLng('37.657326961', '126.978701771'){
	lat: '37.657326961',
	lng:  '126.978701771'},
new daum.maps.LatLng('37.657341689', '126.978705832'){
	lat: '37.657341689',
	lng:  '126.978705832'},
new daum.maps.LatLng('37.657344583', '126.978706826'){
	lat: '37.657344583',
	lng:  '126.978706826'},
new daum.maps.LatLng('37.657347424', '126.978708131'){
	lat: '37.657347424',
	lng:  '126.978708131'},
new daum.maps.LatLng('37.65735021', '126.978709759'){
	lat: '37.65735021',
	lng:  '126.978709759'},
new daum.maps.LatLng('37.657354302', '126.97871249'){
	lat: '37.657354302',
	lng:  '126.97871249'},
new daum.maps.LatLng('37.657375863', '126.978727961'){
	lat: '37.657375863',
	lng:  '126.978727961'},
new daum.maps.LatLng('37.657382207', '126.978740745'){
	lat: '37.657382207',
	lng:  '126.978740745'},
new daum.maps.LatLng('37.657382375', '126.978742036'){
	lat: '37.657382375',
	lng:  '126.978742036'},
new daum.maps.LatLng('37.657384629', '126.97875044'){
	lat: '37.657384629',
	lng:  '126.97875044'},
new daum.maps.LatLng('37.657388832', '126.978764211'){
	lat: '37.657388832',
	lng:  '126.978764211'},
new daum.maps.LatLng('37.657392698', '126.978775518'){
	lat: '37.657392698',
	lng:  '126.978775518'},
new daum.maps.LatLng('37.657397402', '126.978787592'){
	lat: '37.657397402',
	lng:  '126.978787592'},
new daum.maps.LatLng('37.657401167', '126.978796065'){
	lat: '37.657401167',
	lng:  '126.978796065'},
new daum.maps.LatLng('37.657405222', '126.978804409'){
	lat: '37.657405222',
	lng:  '126.978804409'},
new daum.maps.LatLng('37.657416914', '126.978826592'){
	lat: '37.657416914',
	lng:  '126.978826592'},
new daum.maps.LatLng('37.657422286', '126.97883734'){
	lat: '37.657422286',
	lng:  '126.97883734'},
new daum.maps.LatLng('37.65742508', '126.978844058'){
	lat: '37.65742508',
	lng:  '126.978844058'},
new daum.maps.LatLng('37.657427002', '126.978849752'){
	lat: '37.657427002',
	lng:  '126.978849752'},
new daum.maps.LatLng('37.657428891', '126.9788571'){
	lat: '37.657428891',
	lng:  '126.9788571'},
new daum.maps.LatLng('37.657430376', '126.978867046'){
	lat: '37.657430376',
	lng:  '126.978867046'},
new daum.maps.LatLng('37.657430889', '126.978877411'){
	lat: '37.657430889',
	lng:  '126.978877411'},
new daum.maps.LatLng('37.65743069', '126.978887954'){
	lat: '37.65743069',
	lng:  '126.978887954'},
new daum.maps.LatLng('37.657430024', '126.978898579'){
	lat: '37.657430024',
	lng:  '126.978898579'},
new daum.maps.LatLng('37.657429352', '126.97890613'){
	lat: '37.657429352',
	lng:  '126.97890613'},
new daum.maps.LatLng('37.657427618', '126.978920357'){
	lat: '37.657427618',
	lng:  '126.978920357'},
new daum.maps.LatLng('37.657425392', '126.978935556'){
	lat: '37.657425392',
	lng:  '126.978935556'},
new daum.maps.LatLng('37.657421094', '126.978960902'){
	lat: '37.657421094',
	lng:  '126.978960902'},
new daum.maps.LatLng('37.657420242', '126.978967253'){
	lat: '37.657420242',
	lng:  '126.978967253'},
new daum.maps.LatLng('37.657420077', '126.978973316'){
	lat: '37.657420077',
	lng:  '126.978973316'},
new daum.maps.LatLng('37.657420986', '126.978979447'){
	lat: '37.657420986',
	lng:  '126.978979447'},
new daum.maps.LatLng('37.657423049', '126.978985189'){
	lat: '37.657423049',
	lng:  '126.978985189'},
new daum.maps.LatLng('37.657425361', '126.978989184'){
	lat: '37.657425361',
	lng:  '126.978989184'},
new daum.maps.LatLng('37.65742822', '126.978992885'){
	lat: '37.65742822',
	lng:  '126.978992885'},
new daum.maps.LatLng('37.657433325', '126.978998043'){
	lat: '37.657433325',
	lng:  '126.978998043'},
new daum.maps.LatLng('37.657437909', '126.979002007'){
	lat: '37.657437909',
	lng:  '126.979002007'},
new daum.maps.LatLng('37.657455005', '126.979015504'){
	lat: '37.657455005',
	lng:  '126.979015504'},
new daum.maps.LatLng('37.657463037', '126.979022163'){
	lat: '37.657463037',
	lng:  '126.979022163'},
new daum.maps.LatLng('37.657466695', '126.97902554'){
	lat: '37.657466695',
	lng:  '126.97902554'},
new daum.maps.LatLng('37.657470947', '126.979030055'){
	lat: '37.657470947',
	lng:  '126.979030055'},
new daum.maps.LatLng('37.657474607', '126.979035001'){
	lat: '37.657474607',
	lng:  '126.979035001'},
new daum.maps.LatLng('37.657477661', '126.979040898'){
	lat: '37.657477661',
	lng:  '126.979040898'},
new daum.maps.LatLng('37.657479792', '126.979047371'){
	lat: '37.657479792',
	lng:  '126.979047371'},
