new daum.maps.LatLng('38.078020083', '128.446542492'){
	lat: '38.083079107',
	lng:  '128.43072747'},
new daum.maps.LatLng('38.083082042', '128.430714304'){
	lat: '38.083082042',
	lng:  '128.430714304'},
new daum.maps.LatLng('38.083084583', '128.430701429'){
	lat: '38.083084583',
	lng:  '128.430701429'},
new daum.maps.LatLng('38.083086712', '128.430689485'){
	lat: '38.083086712',
	lng:  '128.430689485'},
new daum.maps.LatLng('38.083088409', '128.43067911'){
	lat: '38.083088409',
	lng:  '128.43067911'},
new daum.maps.LatLng('38.083090675', '128.430663765'){
	lat: '38.083090675',
	lng:  '128.430663765'},
new daum.maps.LatLng('38.083093623', '128.430662444'){
	lat: '38.083093623',
	lng:  '128.430662444'},
new daum.maps.LatLng('38.083125084', '128.430649968'){
	lat: '38.083125084',
	lng:  '128.430649968'},
new daum.maps.LatLng('38.083136581', '128.430645075'){
	lat: '38.083136581',
	lng:  '128.430645075'},
new daum.maps.LatLng('38.083141437', '128.430642819'){
	lat: '38.083141437',
	lng:  '128.430642819'},
new daum.maps.LatLng('38.083145721', '128.430640619'){
	lat: '38.083145721',
	lng:  '128.430640619'},
new daum.maps.LatLng('38.083149865', '128.430638233'){
	lat: '38.083149865',
	lng:  '128.430638233'},
new daum.maps.LatLng('38.083153851', '128.430635582'){
	lat: '38.083153851',
	lng:  '128.430635582'},
new daum.maps.LatLng('38.083157624', '128.43063259'){
	lat: '38.083157624',
	lng:  '128.43063259'},
new daum.maps.LatLng('38.083161009', '128.430629314'){
	lat: '38.083161009',
	lng:  '128.430629314'},
new daum.maps.LatLng('38.083164145', '128.43062569'){
	lat: '38.083164145',
	lng:  '128.43062569'},
new daum.maps.LatLng('38.083167024', '128.430621761'){
	lat: '38.083167024',
	lng:  '128.430621761'},
new daum.maps.LatLng('38.083169615', '128.430617549'){
	lat: '38.083169615',
	lng:  '128.430617549'},
new daum.maps.LatLng('38.083172047', '128.430612739'){
	lat: '38.083172047',
	lng:  '128.430612739'},
new daum.maps.LatLng('38.083174135', '128.430607692'){
	lat: '38.083174135',
	lng:  '128.430607692'},
new daum.maps.LatLng('38.08317589', '128.430602483'){
	lat: '38.08317589',
	lng:  '128.430602483'},
new daum.maps.LatLng('38.083177301', '128.430597165'){
	lat: '38.083177301',
	lng:  '128.430597165'},
new daum.maps.LatLng('38.083178304', '128.430592129'){
	lat: '38.083178304',
	lng:  '128.430592129'},
new daum.maps.LatLng('38.083180736', '128.430577406'){
	lat: '38.083180736',
	lng:  '128.430577406'},
new daum.maps.LatLng('38.083181789', '128.430572879'){
	lat: '38.083181789',
	lng:  '128.430572879'},
new daum.maps.LatLng('38.083185826', '128.430560477'){
	lat: '38.083185826',
	lng:  '128.430560477'},
new daum.maps.LatLng('38.083187139', '128.430554747'){
	lat: '38.083187139',
	lng:  '128.430554747'},
new daum.maps.LatLng('38.083187422', '128.430552229'){
	lat: '38.083187422',
	lng:  '128.430552229'},
new daum.maps.LatLng('38.083187422', '128.430552184'){
	lat: '38.083187422',
	lng:  '128.430552184'},
new daum.maps.LatLng('38.083187385', '128.430549192'){
	lat: '38.083187385',
	lng:  '128.430549192'},
new daum.maps.LatLng('38.083186891', '128.430546304'){
	lat: '38.083186891',
	lng:  '128.430546304'},
new daum.maps.LatLng('38.083185543', '128.430542762'){
	lat: '38.083185543',
	lng:  '128.430542762'},
new daum.maps.LatLng('38.083177576', '128.430529286'){
	lat: '38.083177576',
	lng:  '128.430529286'},
new daum.maps.LatLng('38.083175408', '128.430525936'){
	lat: '38.083175408',
	lng:  '128.430525936'},
new daum.maps.LatLng('38.083172964', '128.430522766'){
	lat: '38.083172964',
	lng:  '128.430522766'},
new daum.maps.LatLng('38.083169553', '128.430519371'){
	lat: '38.083169553',
	lng:  '128.430519371'},
new daum.maps.LatLng('38.0831657', '128.430516362'){
	lat: '38.0831657',
	lng:  '128.430516362'},
new daum.maps.LatLng('38.083161519', '128.430513644'){
	lat: '38.083161519',
	lng:  '128.430513644'},
new daum.maps.LatLng('38.083157092', '128.430511148'){
	lat: '38.083157092',
	lng:  '128.430511148'},
new daum.maps.LatLng('38.083146749', '128.43050621'){
	lat: '38.083146749',
	lng:  '128.43050621'},
new daum.maps.LatLng('38.083134022', '128.430500883'){
	lat: '38.083134022',
	lng:  '128.430500883'},
new daum.maps.LatLng('38.083103214', '128.430488803'){
	lat: '38.083103214',
	lng:  '128.430488803'},
new daum.maps.LatLng('38.083102604', '128.430487647'){
	lat: '38.083102604',
	lng:  '128.430487647'},
new daum.maps.LatLng('38.083100134', '128.430480229'){
	lat: '38.083100134',
	lng:  '128.430480229'},
new daum.maps.LatLng('38.083078128', '128.430406541'){
	lat: '38.083078128',
	lng:  '128.430406541'},
new daum.maps.LatLng('38.083074129', '128.43039419'){
	lat: '38.083074129',
	lng:  '128.43039419'},
new daum.maps.LatLng('38.083070186', '128.430383183'){
	lat: '38.083070186',
	lng:  '128.430383183'},
new daum.maps.LatLng('38.083066202', '128.430373211'){
	lat: '38.083066202',
	lng:  '128.430373211'},
new daum.maps.LatLng('38.083061903', '128.430363448'){
	lat: '38.083061903',
	lng:  '128.430363448'},
new daum.maps.LatLng('38.083057255', '128.430353932'){
	lat: '38.083057255',
	lng:  '128.430353932'},
new daum.maps.LatLng('38.083052538', '128.430345217'){
	lat: '38.083052538',
	lng:  '128.430345217'},
new daum.maps.LatLng('38.083033548', '128.430312759'){
	lat: '38.083033548',
	lng:  '128.430312759'},
new daum.maps.LatLng('38.083025982', '128.430298659'){
	lat: '38.083025982',
	lng:  '128.430298659'},
new daum.maps.LatLng('38.083022525', '128.430291512'){
	lat: '38.083022525',
	lng:  '128.430291512'},
new daum.maps.LatLng('38.083018878', '128.430283086'){
	lat: '38.083018878',
	lng:  '128.430283086'},
new daum.maps.LatLng('38.083015744', '128.430274589'){
	lat: '38.083015744',
	lng:  '128.430274589'},
new daum.maps.LatLng('38.08301326', '128.430266052'){
	lat: '38.08301326',
	lng:  '128.430266052'},
new daum.maps.LatLng('38.083011608', '128.430257504'){
	lat: '38.083011608',
	lng:  '128.430257504'},
new daum.maps.LatLng('38.083010976', '128.430248269'){
	lat: '38.083010976',
	lng:  '128.430248269'},
new daum.maps.LatLng('38.083011612', '128.430239279'){
	lat: '38.083011612',
	lng:  '128.430239279'},
new daum.maps.LatLng('38.083013616', '128.430230766'){
	lat: '38.083013616',
	lng:  '128.430230766'},
new daum.maps.LatLng('38.083016537', '128.430223925'){
	lat: '38.083016537',
	lng:  '128.430223925'},
new daum.maps.LatLng('38.083020338', '128.430217496'){
	lat: '38.083020338',
	lng:  '128.430217496'},
new daum.maps.LatLng('38.083024772', '128.430211355'){
	lat: '38.083024772',
	lng:  '128.430211355'},
new daum.maps.LatLng('38.083029491', '128.430205584'){
	lat: '38.083029491',
	lng:  '128.430205584'},
new daum.maps.LatLng('38.083034489', '128.430199973'){
	lat: '38.083034489',
	lng:  '128.430199973'},
new daum.maps.LatLng('38.083039667', '128.430194524'){
	lat: '38.083039667',
	lng:  '128.430194524'},
new daum.maps.LatLng('38.083050736', '128.430183746'){
	lat: '38.083050736',
	lng:  '128.430183746'},
new daum.maps.LatLng('38.08305654', '128.43017865'){
	lat: '38.08305654',
	lng:  '128.43017865'},
new daum.maps.LatLng('38.083062337', '128.430174159'){
	lat: '38.083062337',
	lng:  '128.430174159'},
new daum.maps.LatLng('38.083065906', '128.430171807'){
	lat: '38.083065906',
	lng:  '128.430171807'},
new daum.maps.LatLng('38.083069525', '128.43016989'){
	lat: '38.083069525',
	lng:  '128.43016989'},
new daum.maps.LatLng('38.083075173', '128.430167962'){
	lat: '38.083075173',
	lng:  '128.430167962'},
new daum.maps.LatLng('38.083080934', '128.430167058'){
	lat: '38.083080934',
	lng:  '128.430167058'},
new daum.maps.LatLng('38.083095088', '128.430166632'){
	lat: '38.083095088',
	lng:  '128.430166632'},
new daum.maps.LatLng('38.083100075', '128.430166031'){
	lat: '38.083100075',
	lng:  '128.430166031'},
new daum.maps.LatLng('38.083106059', '128.43016465'){
	lat: '38.083106059',
	lng:  '128.43016465'},
new daum.maps.LatLng('38.08311211', '128.430162612'){
	lat: '38.08311211',
	lng:  '128.430162612'},
new daum.maps.LatLng('38.083118255', '128.430160019'){
	lat: '38.083118255',
	lng:  '128.430160019'},
new daum.maps.LatLng('38.083124441', '128.430157005'){
	lat: '38.083124441',
	lng:  '128.430157005'},
new daum.maps.LatLng('38.083130668', '128.430153682'){
	lat: '38.083130668',
	lng:  '128.430153682'},
new daum.maps.LatLng('38.083168492', '128.430131909'){
	lat: '38.083168492',
	lng:  '128.430131909'},
new daum.maps.LatLng('38.083208375', '128.430109771'){
	lat: '38.083208375',
	lng:  '128.430109771'},
new daum.maps.LatLng('38.083225291', '128.430099854'){
	lat: '38.083225291',
	lng:  '128.430099854'},
new daum.maps.LatLng('38.083226271', '128.430100181'){
	lat: '38.083226271',
	lng:  '128.430100181'},
new daum.maps.LatLng('38.083226863', '128.430099946'){
	lat: '38.083226863',
	lng:  '128.430099946'},
new daum.maps.LatLng('38.08322867', '128.430097595'){
	lat: '38.08322867',
	lng:  '128.430097595'},
new daum.maps.LatLng('38.083276048', '128.430073209'){
	lat: '38.083276048',
	lng:  '128.430073209'},
new daum.maps.LatLng('38.083278141', '128.430078151'){
	lat: '38.083278141',
	lng:  '128.430078151'},
new daum.maps.LatLng('38.083289078', '128.430102091'){
	lat: '38.083289078',
	lng:  '128.430102091'},
new daum.maps.LatLng('38.083293679', '128.430113099'){
	lat: '38.083293679',
	lng:  '128.430113099'},
new daum.maps.LatLng('38.08329833', '128.430125595'){
	lat: '38.08329833',
	lng:  '128.430125595'},
new daum.maps.LatLng('38.083302685', '128.430138586'){
	lat: '38.083302685',
	lng:  '128.430138586'},
new daum.maps.LatLng('38.083313659', '128.430174309'){
	lat: '38.083313659',
	lng:  '128.430174309'},
new daum.maps.LatLng('38.083316614', '128.430183131'){
	lat: '38.083316614',
	lng:  '128.430183131'},
new daum.maps.LatLng('38.083319844', '128.430191767'){
	lat: '38.083319844',
	lng:  '128.430191767'},
new daum.maps.LatLng('38.083323392', '128.43020017'){
	lat: '38.083323392',
	lng:  '128.43020017'},
new daum.maps.LatLng('38.083327319', '128.430208282'){
	lat: '38.083327319',
	lng:  '128.430208282'},
new daum.maps.LatLng('38.083332156', '128.430216876'){
	lat: '38.083332156',
	lng:  '128.430216876'},
new daum.maps.LatLng('38.083333042', '128.430218281'){
	lat: '38.083333042',
	lng:  '128.430218281'},
new daum.maps.LatLng('38.083337383', '128.430225157'){
	lat: '38.083337383',
	lng:  '128.430225157'},
new daum.maps.LatLng('38.08334287', '128.43023324'){
	lat: '38.08334287',
	lng:  '128.43023324'},
new daum.maps.LatLng('38.083354293', '128.430249182'){
	lat: '38.083354293',
	lng:  '128.430249182'},
new daum.maps.LatLng('38.083360188', '128.430257044'){
	lat: '38.083360188',
	lng:  '128.430257044'},
new daum.maps.LatLng('38.083366249', '128.430264707'){
	lat: '38.083366249',
	lng:  '128.430264707'},
new daum.maps.LatLng('38.08337258', '128.430272168'){
	lat: '38.08337258',
	lng:  '128.430272168'},
new daum.maps.LatLng('38.083379103', '128.430279357'){
	lat: '38.083379103',
	lng:  '128.430279357'},
new daum.maps.LatLng('38.083385791', '128.430286285'){
	lat: '38.083385791',
	lng:  '128.430286285'},
new daum.maps.LatLng('38.083392634', '128.430292931'){
	lat: '38.083392634',
	lng:  '128.430292931'},
new daum.maps.LatLng('38.083412103', '128.430310719'){
	lat: '38.083412103',
	lng:  '128.430310719'},
new daum.maps.LatLng('38.083418305', '128.430316834'){
	lat: '38.083418305',
	lng:  '128.430316834'},
new daum.maps.LatLng('38.083425596', '128.430324262'){
	lat: '38.083425596',
	lng:  '128.430324262'},
new daum.maps.LatLng('38.083436595', '128.430335465'){
	lat: '38.083436595',
	lng:  '128.430335465'},
new daum.maps.LatLng('38.083442821', '128.430341253'){
	lat: '38.083442821',
	lng:  '128.430341253'},
new daum.maps.LatLng('38.083449762', '128.430346957'){
	lat: '38.083449762',
	lng:  '128.430346957'},
new daum.maps.LatLng('38.083456917', '128.43035195'){
	lat: '38.083456917',
	lng:  '128.43035195'},
new daum.maps.LatLng('38.083464281', '128.43035606'){
	lat: '38.083464281',
	lng:  '128.43035606'},
new daum.maps.LatLng('38.083471871', '128.430359046'){
	lat: '38.083471871',
	lng:  '128.430359046'},
new daum.maps.LatLng('38.083478138', '128.430360467'){
	lat: '38.083478138',
	lng:  '128.430360467'},
new daum.maps.LatLng('38.083484521', '128.430361088'){
	lat: '38.083484521',
	lng:  '128.430361088'},
new daum.maps.LatLng('38.083490981', '128.430361007'){
	lat: '38.083490981',
	lng:  '128.430361007'},
new daum.maps.LatLng('38.083496839', '128.43036038'){
	lat: '38.083496839',
	lng:  '128.43036038'},
new daum.maps.LatLng('38.083502703', '128.430359282'){
	lat: '38.083502703',
	lng:  '128.430359282'},
new daum.maps.LatLng('38.083508552', '128.430357736'){
	lat: '38.083508552',
	lng:  '128.430357736'},
new daum.maps.LatLng('38.08351481', '128.430355597'){
	lat: '38.08351481',
	lng:  '128.430355597'},
new daum.maps.LatLng('38.083521012', '128.430353023'){
	lat: '38.083521012',
	lng:  '128.430353023'},
new daum.maps.LatLng('38.083528334', '128.430349471'){
	lat: '38.083528334',
	lng:  '128.430349471'},
new daum.maps.LatLng('38.08355017', '128.430337665'){
	lat: '38.08355017',
	lng:  '128.430337665'},
new daum.maps.LatLng('38.083557282', '128.430334106'){
	lat: '38.083557282',
	lng:  '128.430334106'},
new daum.maps.LatLng('38.083564462', '128.430330829'){
	lat: '38.083564462',
	lng:  '128.430330829'},
new daum.maps.LatLng('38.083567642', '128.430329537'){
	lat: '38.083567642',
	lng:  '128.430329537'},
new daum.maps.LatLng('38.083571706', '128.430327886'){
	lat: '38.083571706',
	lng:  '128.430327886'},
new daum.maps.LatLng('38.083579009', '128.430325339'){
	lat: '38.083579009',
	lng:  '128.430325339'},
new daum.maps.LatLng('38.08358637', '128.430323266'){
	lat: '38.08358637',
	lng:  '128.430323266'},
new daum.maps.LatLng('38.083594668', '128.430321552'){
	lat: '38.083594668',
	lng:  '128.430321552'},
new daum.maps.LatLng('38.083611325', '128.430318906'){
	lat: '38.083611325',
	lng:  '128.430318906'},
new daum.maps.LatLng('38.0836196', '128.430317308'){
	lat: '38.0836196',
	lng:  '128.430317308'},
new daum.maps.LatLng('38.083627651', '128.430315165'){
	lat: '38.083627651',
	lng:  '128.430315165'},
new daum.maps.LatLng('38.083635574', '128.430312411'){
	lat: '38.083635574',
	lng:  '128.430312411'},
new daum.maps.LatLng('38.083643332', '128.430309026'){
	lat: '38.083643332',
	lng:  '128.430309026'},
new daum.maps.LatLng('38.083650871', '128.430304947'){
	lat: '38.083650871',
	lng:  '128.430304947'},
new daum.maps.LatLng('38.083657095', '128.430300876'){
	lat: '38.083657095',
	lng:  '128.430300876'},
new daum.maps.LatLng('38.083663174', '128.430296383'){
	lat: '38.083663174',
	lng:  '128.430296383'},
new daum.maps.LatLng('38.083675124', '128.430286664'){
	lat: '38.083675124',
	lng:  '128.430286664'},
new daum.maps.LatLng('38.08369068', '128.430273251'){
	lat: '38.08369068',
	lng:  '128.430273251'},
new daum.maps.LatLng('38.083696888', '128.430267473'){
	lat: '38.083696888',
	lng:  '128.430267473'},
new daum.maps.LatLng('38.083709081', '128.430255413'){
	lat: '38.083709081',
	lng:  '128.430255413'},
new daum.maps.LatLng('38.083745153', '128.430217647'){
	lat: '38.083745153',
	lng:  '128.430217647'},
new daum.maps.LatLng('38.083751302', '128.430211617'){
	lat: '38.083751302',
	lng:  '128.430211617'},
new daum.maps.LatLng('38.08375757', '128.430205849'){
	lat: '38.08375757',
	lng:  '128.430205849'},
new daum.maps.LatLng('38.083763956', '128.430200455'){
	lat: '38.083763956',
	lng:  '128.430200455'},
new daum.maps.LatLng('38.083770494', '128.430195426'){
	lat: '38.083770494',
	lng:  '128.430195426'},
new daum.maps.LatLng('38.083777179', '128.43019079'){
	lat: '38.083777179',
	lng:  '128.43019079'},
new daum.maps.LatLng('38.083784015', '128.430186605'){
	lat: '38.083784015',
	lng:  '128.430186605'},
new daum.maps.LatLng('38.083791022', '128.430182965'){
	lat: '38.083791022',
	lng:  '128.430182965'},
new daum.maps.LatLng('38.083799254', '128.430179558'){
	lat: '38.083799254',
	lng:  '128.430179558'},
new daum.maps.LatLng('38.083807676', '128.430176818'){
	lat: '38.083807676',
	lng:  '128.430176818'},
new daum.maps.LatLng('38.083816236', '128.430174591'){
	lat: '38.083816236',
	lng:  '128.430174591'},
new daum.maps.LatLng('38.083824456', '128.430172839'){
	lat: '38.083824456',
	lng:  '128.430172839'},
new daum.maps.LatLng('38.083832737', '128.430171322'){
	lat: '38.083832737',
	lng:  '128.430171322'},
new daum.maps.LatLng('38.083855705', '128.430167646'){
	lat: '38.083855705',
	lng:  '128.430167646'},
new daum.maps.LatLng('38.083870388', '128.430165822'){
	lat: '38.083870388',
	lng:  '128.430165822'},
new daum.maps.LatLng('38.08387774', '128.430165245'){
	lat: '38.08387774',
	lng:  '128.430165245'},
new daum.maps.LatLng('38.083884826', '128.430164977'){
	lat: '38.083884826',
	lng:  '128.430164977'},
new daum.maps.LatLng('38.083907021', '128.430164846'){
	lat: '38.083907021',
	lng:  '128.430164846'},
new daum.maps.LatLng('38.0839152', '128.430164436'){
	lat: '38.0839152',
	lng:  '128.430164436'},
new daum.maps.LatLng('38.083923784', '128.430163668'){
	lat: '38.083923784',
	lng:  '128.430163668'},
new daum.maps.LatLng('38.083932536', '128.430162487'){
	lat: '38.083932536',
	lng:  '128.430162487'},
new daum.maps.LatLng('38.083941228', '128.430160842'){
	lat: '38.083941228',
	lng:  '128.430160842'},
new daum.maps.LatLng('38.083951722', '128.430158147'){
	lat: '38.083951722',
	lng:  '128.430158147'},
new daum.maps.LatLng('38.083961344', '128.430155045'){
	lat: '38.083961344',
	lng:  '128.430155045'},
new daum.maps.LatLng('38.083969685', '128.430151889'){
	lat: '38.083969685',
	lng:  '128.430151889'},
new daum.maps.LatLng('38.083975211', '128.430149539'){
	lat: '38.083975211',
	lng:  '128.430149539'},
new daum.maps.LatLng('38.083979414', '128.430147572'){
	lat: '38.083979414',
	lng:  '128.430147572'},
new daum.maps.LatLng('38.083982084', '128.430146174'){
	lat: '38.083982084',
	lng:  '128.430146174'},
new daum.maps.LatLng('38.083982998', '128.430145506'){
	lat: '38.083982998',
	lng:  '128.430145506'},
new daum.maps.LatLng('38.083987767', '128.430146216'){
	lat: '38.083987767',
	lng:  '128.430146216'},
new daum.maps.LatLng('38.083994782', '128.430147625'){
	lat: '38.083994782',
	lng:  '128.430147625'},
new daum.maps.LatLng('38.084003218', '128.430149852'){
	lat: '38.084003218',
	lng:  '128.430149852'},
new daum.maps.LatLng('38.084007524', '128.430151302'){
	lat: '38.084007524',
	lng:  '128.430151302'},
new daum.maps.LatLng('38.084011651', '128.430152998'){
	lat: '38.084011651',
	lng:  '128.430152998'},
new daum.maps.LatLng('38.084015717', '128.430155083'){
	lat: '38.084015717',
	lng:  '128.430155083'},
new daum.maps.LatLng('38.084028666', '128.430163419'){
	lat: '38.084028666',
	lng:  '128.430163419'},
new daum.maps.LatLng('38.084031877', '128.430165095'){
	lat: '38.084031877',
	lng:  '128.430165095'},
new daum.maps.LatLng('38.084035168', '128.430166379'){
	lat: '38.084035168',
	lng:  '128.430166379'},
new daum.maps.LatLng('38.084038535', '128.430167176'){
	lat: '38.084038535',
	lng:  '128.430167176'},
new daum.maps.LatLng('38.084041972', '128.430167608'){
	lat: '38.084041972',
	lng:  '128.430167608'},
new daum.maps.LatLng('38.084055846', '128.430168186'){
	lat: '38.084055846',
	lng:  '128.430168186'},
new daum.maps.LatLng('38.084059201', '128.430168589'){
	lat: '38.084059201',
	lng:  '128.430168589'},
new daum.maps.LatLng('38.084062444', '128.430169331'){
	lat: '38.084062444',
	lng:  '128.430169331'},
new daum.maps.LatLng('38.084065526', '128.430170563'){
	lat: '38.084065526',
	lng:  '128.430170563'},
new daum.maps.LatLng('38.084068308', '128.43017232'){
	lat: '38.084068308',
	lng:  '128.43017232'},
new daum.maps.LatLng('38.084070955', '128.430174525'){
	lat: '38.084070955',
	lng:  '128.430174525'},
new daum.maps.LatLng('38.084081193', '128.430185083'){
	lat: '38.084081193',
	lng:  '128.430185083'},
new daum.maps.LatLng('38.084083911', '128.430187573'){
	lat: '38.084083911',
	lng:  '128.430187573'},
new daum.maps.LatLng('38.084086083', '128.430189268'){
	lat: '38.084086083',
	lng:  '128.430189268'},
new daum.maps.LatLng('38.084086631', '128.430189695'){
	lat: '38.084086631',
	lng:  '128.430189695'},
new daum.maps.LatLng('38.084092374', '128.430193427'){
	lat: '38.084092374',
	lng:  '128.430193427'},
new daum.maps.LatLng('38.084104926', '128.430200727'){
	lat: '38.084104926',
	lng:  '128.430200727'},
new daum.maps.LatLng('38.084111613', '128.430204089'){
	lat: '38.084111613',
	lng:  '128.430204089'},
new daum.maps.LatLng('38.084115028', '128.4302053'){
	lat: '38.084115028',
	lng:  '128.4302053'},
new daum.maps.LatLng('38.08411856', '128.43020603'){
	lat: '38.08411856',
	lng:  '128.43020603'},
new daum.maps.LatLng('38.084122561', '128.43020619'){
	lat: '38.084122561',
	lng:  '128.43020619'},
new daum.maps.LatLng('38.084127047', '128.430205801'){
	lat: '38.084127047',
	lng:  '128.430205801'},
new daum.maps.LatLng('38.084131786', '128.43020495'){
	lat: '38.084131786',
	lng:  '128.43020495'},
new daum.maps.LatLng('38.084136549', '128.430203725'){
	lat: '38.084136549',
	lng:  '128.430203725'},
new daum.maps.LatLng('38.084141104', '128.430202211'){
	lat: '38.084141104',
	lng:  '128.430202211'},
new daum.maps.LatLng('38.084145231', '128.430200498'){
	lat: '38.084145231',
	lng:  '128.430200498'},
new daum.maps.LatLng('38.084148712', '128.430198694'){
	lat: '38.084148712',
	lng:  '128.430198694'},
new daum.maps.LatLng('38.084151331', '128.430196992'){
	lat: '38.084151331',
	lng:  '128.430196992'},
new daum.maps.LatLng('38.084152972', '128.430195679'){
	lat: '38.084152972',
	lng:  '128.430195679'},
new daum.maps.LatLng('38.084153477', '128.430195071'){
	lat: '38.084153477',
	lng:  '128.430195071'},
new daum.maps.LatLng('38.084153696', '128.430194225'){
	lat: '38.084153696',
	lng:  '128.430194225'},
new daum.maps.LatLng('38.084154646', '128.430192438'){
	lat: '38.084154646',
	lng:  '128.430192438'},
new daum.maps.LatLng('38.084156273', '128.430190022'){
	lat: '38.084156273',
	lng:  '128.430190022'},
new daum.maps.LatLng('38.084158542', '128.430187315'){
	lat: '38.084158542',
	lng:  '128.430187315'},
new daum.maps.LatLng('38.084161423', '128.430184665'){
	lat: '38.084161423',
	lng:  '128.430184665'},
new daum.maps.LatLng('38.0841654', '128.430182101'){
	lat: '38.0841654',
	lng:  '128.430182101'},
new daum.maps.LatLng('38.084169936', '128.430180199'){
	lat: '38.084169936',
	lng:  '128.430180199'},
new daum.maps.LatLng('38.084174804', '128.430179015'){
	lat: '38.084174804',
	lng:  '128.430179015'},
new daum.maps.LatLng('38.08417937', '128.430178566'){
	lat: '38.08417937',
	lng:  '128.430178566'},
new daum.maps.LatLng('38.084183817', '128.430178687'){
	lat: '38.084183817',
	lng:  '128.430178687'},
new daum.maps.LatLng('38.084187958', '128.430179313'){
	lat: '38.084187958',
	lng:  '128.430179313'},
new daum.maps.LatLng('38.08419171', '128.430180345'){
	lat: '38.08419171',
	lng:  '128.430180345'},
new daum.maps.LatLng('38.084199015', '128.430183018'){
	lat: '38.084199015',
	lng:  '128.430183018'},
new daum.maps.LatLng('38.084202577', '128.430184678'){
	lat: '38.084202577',
	lng:  '128.430184678'},
new daum.maps.LatLng('38.084206047', '128.430186606'){
	lat: '38.084206047',
	lng:  '128.430186606'},
new daum.maps.LatLng('38.084209568', '128.43018895'){
	lat: '38.084209568',
	lng:  '128.43018895'},
new daum.maps.LatLng('38.084213006', '128.430191531'){
	lat: '38.084213006',
	lng:  '128.430191531'},
new daum.maps.LatLng('38.084226622', '128.430202485'){
	lat: '38.084226622',
	lng:  '128.430202485'},
new daum.maps.LatLng('38.084233444', '128.43020727'){
	lat: '38.084233444',
	lng:  '128.43020727'},
new daum.maps.LatLng('38.084247325', '128.430216428'){
	lat: '38.084247325',
	lng:  '128.430216428'},
new daum.maps.LatLng('38.084254479', '128.430221776'){
	lat: '38.084254479',
	lng:  '128.430221776'},
new daum.maps.LatLng('38.084261801', '128.430227989'){
	lat: '38.084261801',
	lng:  '128.430227989'},
new daum.maps.LatLng('38.084268981', '128.430234507'){
	lat: '38.084268981',
	lng:  '128.430234507'},
new daum.maps.LatLng('38.084279082', '128.430244077'){
	lat: '38.084279082',
	lng:  '128.430244077'},
new daum.maps.LatLng('38.08428566', '128.430250588'){
	lat: '38.08428566',
	lng:  '128.430250588'},
new daum.maps.LatLng('38.084291949', '128.430257276'){
	lat: '38.084291949',
	lng:  '128.430257276'},
new daum.maps.LatLng('38.084294892', '128.430260739'){
	lat: '38.084294892',
	lng:  '128.430260739'},
new daum.maps.LatLng('38.084297618', '128.430264327'){
	lat: '38.084297618',
	lng:  '128.430264327'},
new daum.maps.LatLng('38.084300031', '128.430268104'){
	lat: '38.084300031',
	lng:  '128.430268104'},
new daum.maps.LatLng('38.084302046', '128.430272631'){
	lat: '38.084302046',
	lng:  '128.430272631'},
new daum.maps.LatLng('38.084303322', '128.43027721'){
	lat: '38.084303322',
	lng:  '128.43027721'},
new daum.maps.LatLng('38.084304272', '128.430282337'){
	lat: '38.084304272',
	lng:  '128.430282337'},
new daum.maps.LatLng('38.084305078', '128.430288811'){
	lat: '38.084305078',
	lng:  '128.430288811'},
new daum.maps.LatLng('38.084305619', '128.430295448'){
	lat: '38.084305619',
	lng:  '128.430295448'},
new daum.maps.LatLng('38.084305949', '128.430301924'){
	lat: '38.084305949',
	lng:  '128.430301924'},
new daum.maps.LatLng('38.084306285', '128.430320779'){
	lat: '38.084306285',
	lng:  '128.430320779'},
new daum.maps.LatLng('38.084305806', '128.430322288'){
	lat: '38.084305806',
	lng:  '128.430322288'},
new daum.maps.LatLng('38.084305256', '128.430326476'){
	lat: '38.084305256',
	lng:  '128.430326476'},
new daum.maps.LatLng('38.084304883', '128.430332831'){
	lat: '38.084304883',
	lng:  '128.430332831'},
new daum.maps.LatLng('38.084304964', '128.430340836'){
	lat: '38.084304964',
	lng:  '128.430340836'},
new daum.maps.LatLng('38.084305534', '128.430347646'){
	lat: '38.084305534',
	lng:  '128.430347646'},
new daum.maps.LatLng('38.084305698', '128.430349608'){
	lat: '38.084305698',
	lng:  '128.430349608'},
new daum.maps.LatLng('38.084307157', '128.43035901'){
	lat: '38.084307157',
	lng:  '128.43035901'},
new daum.maps.LatLng('38.084309335', '128.430368622'){
	lat: '38.084309335',
	lng:  '128.430368622'},
new daum.maps.LatLng('38.084312213', '128.430378019'){
	lat: '38.084312213',
	lng:  '128.430378019'},
new daum.maps.LatLng('38.084315766', '128.430386746'){
	lat: '38.084315766',
	lng:  '128.430386746'},
new daum.maps.LatLng('38.084320079', '128.430394355'){
	lat: '38.084320079',
	lng:  '128.430394355'},
new daum.maps.LatLng('38.084324642', '128.430399912'){
	lat: '38.084324642',
	lng:  '128.430399912'},
new daum.maps.LatLng('38.084329671', '128.430404241'){
	lat: '38.084329671',
	lng:  '128.430404241'},
new daum.maps.LatLng('38.084337092', '128.430408441'){
	lat: '38.084337092',
	lng:  '128.430408441'},
new daum.maps.LatLng('38.084344894', '128.430411761'){
	lat: '38.084344894',
	lng:  '128.430411761'},
new daum.maps.LatLng('38.084353012', '128.430414785'){
	lat: '38.084353012',
	lng:  '128.430414785'},
