new daum.maps.LatLng('34.77197523', '126.716710243'){
	lat: '34.768214066',
	lng:  '126.712001863'},
new daum.maps.LatLng('34.768220787', '126.711988857'){
	lat: '34.768220787',
	lng:  '126.711988857'},
new daum.maps.LatLng('34.768230427', '126.711978186'){
	lat: '34.768230427',
	lng:  '126.711978186'},
new daum.maps.LatLng('34.76825175', '126.711955132'){
	lat: '34.76825175',
	lng:  '126.711955132'},
new daum.maps.LatLng('34.768253173', '126.711955054'){
	lat: '34.768253173',
	lng:  '126.711955054'},
new daum.maps.LatLng('34.768258049', '126.711927664'){
	lat: '34.768258049',
	lng:  '126.711927664'},
new daum.maps.LatLng('34.768265093', '126.7119247'){
	lat: '34.768265093',
	lng:  '126.7119247'},
new daum.maps.LatLng('34.768273946', '126.711929768'){
	lat: '34.768273946',
	lng:  '126.711929768'},
new daum.maps.LatLng('34.76828255', '126.711926901'){
	lat: '34.76828255',
	lng:  '126.711926901'},
new daum.maps.LatLng('34.768288415', '126.711913981'){
	lat: '34.768288415',
	lng:  '126.711913981'},
new daum.maps.LatLng('34.76829005', '126.711902534'){
	lat: '34.76829005',
	lng:  '126.711902534'},
new daum.maps.LatLng('34.768288037', '126.711894539'){
	lat: '34.768288037',
	lng:  '126.711894539'},
new daum.maps.LatLng('34.768288575', '126.711885573'){
	lat: '34.768288575',
	lng:  '126.711885573'},
new daum.maps.LatLng('34.768289492', '126.711880529'){
	lat: '34.768289492',
	lng:  '126.711880529'},
new daum.maps.LatLng('34.768289289', '126.71187692'){
	lat: '34.768289289',
	lng:  '126.71187692'},
new daum.maps.LatLng('34.768291279', '126.711874487'){
	lat: '34.768291279',
	lng:  '126.711874487'},
new daum.maps.LatLng('34.768295842', '126.711873349'){
	lat: '34.768295842',
	lng:  '126.711873349'},
new daum.maps.LatLng('34.768305227', '126.711869516'){
	lat: '34.768305227',
	lng:  '126.711869516'},
new daum.maps.LatLng('34.768312482', '126.711865158'){
	lat: '34.768312482',
	lng:  '126.711865158'},
new daum.maps.LatLng('34.768316379', '126.711863599'){
	lat: '34.768316379',
	lng:  '126.711863599'},
new daum.maps.LatLng('34.768319757', '126.711863859'){
	lat: '34.768319757',
	lng:  '126.711863859'},
new daum.maps.LatLng('34.768324694', '126.711868669'){
	lat: '34.768324694',
	lng:  '126.711868669'},
new daum.maps.LatLng('34.768344349', '126.71190234'){
	lat: '34.768344349',
	lng:  '126.71190234'},
new daum.maps.LatLng('34.768352577', '126.711906714'){
	lat: '34.768352577',
	lng:  '126.711906714'},
new daum.maps.LatLng('34.76836672', '126.711901825'){
	lat: '34.76836672',
	lng:  '126.711901825'},
new daum.maps.LatLng('34.768376491', '126.711896936'){
	lat: '34.768376491',
	lng:  '126.711896936'},
new daum.maps.LatLng('34.768388801', '126.711886865'){
	lat: '34.768388801',
	lng:  '126.711886865'},
new daum.maps.LatLng('34.768422353', '126.71183859'){
	lat: '34.768422353',
	lng:  '126.71183859'},
new daum.maps.LatLng('34.768433394', '126.711830877'){
	lat: '34.768433394',
	lng:  '126.711830877'},
new daum.maps.LatLng('34.76844756', '126.711835671'){
	lat: '34.76844756',
	lng:  '126.711835671'},
new daum.maps.LatLng('34.768472351', '126.711858198'){
	lat: '34.768472351',
	lng:  '126.711858198'},
new daum.maps.LatLng('34.768470508', '126.71187425'){
	lat: '34.768470508',
	lng:  '126.71187425'},
new daum.maps.LatLng('34.768473008', '126.711888634'){
	lat: '34.768473008',
	lng:  '126.711888634'},
new daum.maps.LatLng('34.768481549', '126.711895513'){
	lat: '34.768481549',
	lng:  '126.711895513'},
new daum.maps.LatLng('34.768513203', '126.711913189'){
	lat: '34.768513203',
	lng:  '126.711913189'},
new daum.maps.LatLng('34.768526671', '126.711923066'){
	lat: '34.768526671',
	lng:  '126.711923066'},
new daum.maps.LatLng('34.768528546', '126.71193446'){
	lat: '34.768528546',
	lng:  '126.71193446'},
new daum.maps.LatLng('34.768529886', '126.711942235'){
	lat: '34.768529886',
	lng:  '126.711942235'},
new daum.maps.LatLng('34.768529216', '126.711948133'){
	lat: '34.768529216',
	lng:  '126.711948133'},
new daum.maps.LatLng('34.768524889', '126.711951254'){
	lat: '34.768524889',
	lng:  '126.711951254'},
new daum.maps.LatLng('34.768503489', '126.711965444'){
	lat: '34.768503489',
	lng:  '126.711965444'},
new daum.maps.LatLng('34.768500944', '126.711969867'){
	lat: '34.768500944',
	lng:  '126.711969867'},
new daum.maps.LatLng('34.768500944', '126.711977106'){
	lat: '34.768500944',
	lng:  '126.711977106'},
new daum.maps.LatLng('34.768502684', '126.711981853'){
	lat: '34.768502684',
	lng:  '126.711981853'},
new daum.maps.LatLng('34.768509947', '126.711996561'){
	lat: '34.768509947',
	lng:  '126.711996561'},
new daum.maps.LatLng('34.768513192', '126.712005701'){
	lat: '34.768513192',
	lng:  '126.712005701'},
new daum.maps.LatLng('34.768520078', '126.712020566'){
	lat: '34.768520078',
	lng:  '126.712020566'},
new daum.maps.LatLng('34.768523763', '126.712031802'){
	lat: '34.768523763',
	lng:  '126.712031802'},
new daum.maps.LatLng('34.768535333', '126.712043988'){
	lat: '34.768535333',
	lng:  '126.712043988'},
new daum.maps.LatLng('34.768548915', '126.712049766'){
	lat: '34.768548915',
	lng:  '126.712049766'},
new daum.maps.LatLng('34.768568357', '126.712049338'){
	lat: '34.768568357',
	lng:  '126.712049338'},
new daum.maps.LatLng('34.768582982', '126.712045863'){
	lat: '34.768582982',
	lng:  '126.712045863'},
new daum.maps.LatLng('34.768583435', '126.712047513'){
	lat: '34.768583435',
	lng:  '126.712047513'},
new daum.maps.LatLng('34.768610679', '126.7120344'){
	lat: '34.768610679',
	lng:  '126.7120344'},
new daum.maps.LatLng('34.768628421', '126.711987577'){
	lat: '34.768628421',
	lng:  '126.711987577'},
new daum.maps.LatLng('34.768644324', '126.711981752'){
	lat: '34.768644324',
	lng:  '126.711981752'},
new daum.maps.LatLng('34.768666515', '126.711961551'){
	lat: '34.768666515',
	lng:  '126.711961551'},
new daum.maps.LatLng('34.768689433', '126.711945119'){
	lat: '34.768689433',
	lng:  '126.711945119'},
new daum.maps.LatLng('34.768695645', '126.711939349'){
	lat: '34.768695645',
	lng:  '126.711939349'},
new daum.maps.LatLng('34.768713568', '126.711926418'){
	lat: '34.768713568',
	lng:  '126.711926418'},
new daum.maps.LatLng('34.768722795', '126.711909069'){
	lat: '34.768722795',
	lng:  '126.711909069'},
new daum.maps.LatLng('34.768739468', '126.711893067'){
	lat: '34.768739468',
	lng:  '126.711893067'},
new daum.maps.LatLng('34.76875077', '126.711873811'){
	lat: '34.76875077',
	lng:  '126.711873811'},
new daum.maps.LatLng('34.768771931', '126.711876279'){
	lat: '34.768771931',
	lng:  '126.711876279'},
new daum.maps.LatLng('34.76883869', '126.711889736'){
	lat: '34.76883869',
	lng:  '126.711889736'},
new daum.maps.LatLng('34.768853291', '126.711880344'){
	lat: '34.768853291',
	lng:  '126.711880344'},
new daum.maps.LatLng('34.768855843', '126.711873188'){
	lat: '34.768855843',
	lng:  '126.711873188'},
new daum.maps.LatLng('34.768860566', '126.711868835'){
	lat: '34.768860566',
	lng:  '126.711868835'},
new daum.maps.LatLng('34.768865438', '126.711867372'){
	lat: '34.768865438',
	lng:  '126.711867372'},
new daum.maps.LatLng('34.768872258', '126.711867129'){
	lat: '34.768872258',
	lng:  '126.711867129'},
new daum.maps.LatLng('34.768875669', '126.711870297'){
	lat: '34.768875669',
	lng:  '126.711870297'},
new daum.maps.LatLng('34.768876399', '126.711874197'){
	lat: '34.768876399',
	lng:  '126.711874197'},
new daum.maps.LatLng('34.76887389', '126.711892512'){
	lat: '34.76887389',
	lng:  '126.711892512'},
new daum.maps.LatLng('34.768883196', '126.711985908'){
	lat: '34.768883196',
	lng:  '126.711985908'},
new daum.maps.LatLng('34.76889076', '126.712067142'){
	lat: '34.76889076',
	lng:  '126.712067142'},
new daum.maps.LatLng('34.768898825', '126.712150578'){
	lat: '34.768898825',
	lng:  '126.712150578'},
new daum.maps.LatLng('34.768907328', '126.712237742'){
	lat: '34.768907328',
	lng:  '126.712237742'},
new daum.maps.LatLng('34.768918845', '126.712342275'){
	lat: '34.768918845',
	lng:  '126.712342275'},
new daum.maps.LatLng('34.768917225', '126.712377045'){
	lat: '34.768917225',
	lng:  '126.712377045'},
new daum.maps.LatLng('34.768909019', '126.712416731'){
	lat: '34.768909019',
	lng:  '126.712416731'},
new daum.maps.LatLng('34.768874679', '126.712441734'){
	lat: '34.768874679',
	lng:  '126.712441734'},
new daum.maps.LatLng('34.768857293', '126.712462394'){
	lat: '34.768857293',
	lng:  '126.712462394'},
new daum.maps.LatLng('34.768782683', '126.712466209'){
	lat: '34.768782683',
	lng:  '126.712466209'},
new daum.maps.LatLng('34.768780973', '126.712467151'){
	lat: '34.768780973',
	lng:  '126.712467151'},
new daum.maps.LatLng('34.76878114', '126.712467737'){
	lat: '34.76878114',
	lng:  '126.712467737'},
new daum.maps.LatLng('34.768756302', '126.712475404'){
	lat: '34.768756302',
	lng:  '126.712475404'},
new daum.maps.LatLng('34.768739106', '126.712490547'){
	lat: '34.768739106',
	lng:  '126.712490547'},
new daum.maps.LatLng('34.768722581', '126.712500415'){
	lat: '34.768722581',
	lng:  '126.712500415'},
new daum.maps.LatLng('34.768711178', '126.712508733'){
	lat: '34.768711178',
	lng:  '126.712508733'},
new daum.maps.LatLng('34.768685254', '126.712519026'){
	lat: '34.768685254',
	lng:  '126.712519026'},
new daum.maps.LatLng('34.768660766', '126.712528991'){
	lat: '34.768660766',
	lng:  '126.712528991'},
new daum.maps.LatLng('34.768623382', '126.712548243'){
	lat: '34.768623382',
	lng:  '126.712548243'},
new daum.maps.LatLng('34.768602344', '126.712552347'){
	lat: '34.768602344',
	lng:  '126.712552347'},
new daum.maps.LatLng('34.768568421', '126.712541384'){
	lat: '34.768568421',
	lng:  '126.712541384'},
new daum.maps.LatLng('34.768535933', '126.712536647'){
	lat: '34.768535933',
	lng:  '126.712536647'},
new daum.maps.LatLng('34.768491819', '126.71251572'){
	lat: '34.768491819',
	lng:  '126.71251572'},
new daum.maps.LatLng('34.768460283', '126.712511086'){
	lat: '34.768460283',
	lng:  '126.712511086'},
new daum.maps.LatLng('34.7684011', '126.712501309'){
	lat: '34.7684011',
	lng:  '126.712501309'},
new daum.maps.LatLng('34.768357658', '126.712536756'){
	lat: '34.768357658',
	lng:  '126.712536756'},
new daum.maps.LatLng('34.768341743', '126.712583603'){
	lat: '34.768341743',
	lng:  '126.712583603'},
new daum.maps.LatLng('34.76830545', '126.712612969'){
	lat: '34.76830545',
	lng:  '126.712612969'},
new daum.maps.LatLng('34.76827121', '126.71263276'){
	lat: '34.76827121',
	lng:  '126.71263276'},
new daum.maps.LatLng('34.768249084', '126.712685107'){
	lat: '34.768249084',
	lng:  '126.712685107'},
new daum.maps.LatLng('34.768225978', '126.712729483'){
	lat: '34.768225978',
	lng:  '126.712729483'},
new daum.maps.LatLng('34.768214789', '126.712756969'){
	lat: '34.768214789',
	lng:  '126.712756969'},
new daum.maps.LatLng('34.768172219', '126.712762301'){
	lat: '34.768172219',
	lng:  '126.712762301'},
new daum.maps.LatLng('34.768153165', '126.712755969'){
	lat: '34.768153165',
	lng:  '126.712755969'},
new daum.maps.LatLng('34.768138487', '126.712764916'){
	lat: '34.768138487',
	lng:  '126.712764916'},
new daum.maps.LatLng('34.768097668', '126.712803165'){
	lat: '34.768097668',
	lng:  '126.712803165'},
new daum.maps.LatLng('34.768068496', '126.712832924'){
	lat: '34.768068496',
	lng:  '126.712832924'},
new daum.maps.LatLng('34.768006172', '126.712879331'){
	lat: '34.768006172',
	lng:  '126.712879331'},
new daum.maps.LatLng('34.767994797', '126.712911978'){
	lat: '34.767994797',
	lng:  '126.712911978'},
new daum.maps.LatLng('34.767980212', '126.712929066'){
	lat: '34.767980212',
	lng:  '126.712929066'},
new daum.maps.LatLng('34.767948609', '126.712935938'){
	lat: '34.767948609',
	lng:  '126.712935938'},
new daum.maps.LatLng('34.767925349', '126.712954938'){
	lat: '34.767925349',
	lng:  '126.712954938'},
new daum.maps.LatLng('34.767921902', '126.712974932'){
	lat: '34.767921902',
	lng:  '126.712974932'},
new daum.maps.LatLng('34.767921746', '126.713004666'){
	lat: '34.767921746',
	lng:  '126.713004666'},
new daum.maps.LatLng('34.76789626', '126.713025996'){
	lat: '34.76789626',
	lng:  '126.713025996'},
new daum.maps.LatLng('34.767884084', '126.713049394'){
	lat: '34.767884084',
	lng:  '126.713049394'},
new daum.maps.LatLng('34.767855223', '126.713078493'){
	lat: '34.767855223',
	lng:  '126.713078493'},
new daum.maps.LatLng('34.767841198', '126.713091866'){
	lat: '34.767841198',
	lng:  '126.713091866'},
new daum.maps.LatLng('34.767831777', '126.713115905'){
	lat: '34.767831777',
	lng:  '126.713115905'},
new daum.maps.LatLng('34.767840726', '126.713155498'){
	lat: '34.767840726',
	lng:  '126.713155498'},
new daum.maps.LatLng('34.767830987', '126.713180386'){
	lat: '34.767830987',
	lng:  '126.713180386'},
new daum.maps.LatLng('34.767794241', '126.713201285'){
	lat: '34.767794241',
	lng:  '126.713201285'},
new daum.maps.LatLng('34.767778949', '126.713200437'){
	lat: '34.767778949',
	lng:  '126.713200437'},
new daum.maps.LatLng('34.76776389', '126.713218169'){
	lat: '34.76776389',
	lng:  '126.713218169'},
new daum.maps.LatLng('34.767742114', '126.713257068'){
	lat: '34.767742114',
	lng:  '126.713257068'},
new daum.maps.LatLng('34.767758033', '126.713273236'){
	lat: '34.767758033',
	lng:  '126.713273236'},
new daum.maps.LatLng('34.767777489', '126.713267839'){
	lat: '34.767777489',
	lng:  '126.713267839'},
new daum.maps.LatLng('34.767808752', '126.713268397'){
	lat: '34.767808752',
	lng:  '126.713268397'},
new daum.maps.LatLng('34.767822282', '126.713285678'){
	lat: '34.767822282',
	lng:  '126.713285678'},
new daum.maps.LatLng('34.767833615', '126.713296026'){
	lat: '34.767833615',
	lng:  '126.713296026'},
new daum.maps.LatLng('34.767838692', '126.713319604'){
	lat: '34.767838692',
	lng:  '126.713319604'},
new daum.maps.LatLng('34.767851414', '126.713323544'){
	lat: '34.767851414',
	lng:  '126.713323544'},
new daum.maps.LatLng('34.767868377', '126.713312633'){
	lat: '34.767868377',
	lng:  '126.713312633'},
new daum.maps.LatLng('34.767883029', '126.713313097'){
	lat: '34.767883029',
	lng:  '126.713313097'},
new daum.maps.LatLng('34.767895393', '126.713314586'){
	lat: '34.767895393',
	lng:  '126.713314586'},
new daum.maps.LatLng('34.767913616', '126.713323248'){
	lat: '34.767913616',
	lng:  '126.713323248'},
new daum.maps.LatLng('34.767931185', '126.713321127'){
	lat: '34.767931185',
	lng:  '126.713321127'},
new daum.maps.LatLng('34.767956843', '126.713342578'){
	lat: '34.767956843',
	lng:  '126.713342578'},
new daum.maps.LatLng('34.767974562', '126.713348408'){
	lat: '34.767974562',
	lng:  '126.713348408'},
new daum.maps.LatLng('34.767991471', '126.713333747'){
	lat: '34.767991471',
	lng:  '126.713333747'},
new daum.maps.LatLng('34.768011895', '126.713318094'){
	lat: '34.768011895',
	lng:  '126.713318094'},
new daum.maps.LatLng('34.768027178', '126.713314979'){
	lat: '34.768027178',
	lng:  '126.713314979'},
new daum.maps.LatLng('34.768052033', '126.713293433'){
	lat: '34.768052033',
	lng:  '126.713293433'},
new daum.maps.LatLng('34.768075111', '126.71328417'){
	lat: '34.768075111',
	lng:  '126.71328417'},
new daum.maps.LatLng('34.768094275', '126.713298179'){
	lat: '34.768094275',
	lng:  '126.713298179'},
new daum.maps.LatLng('34.768165179', '126.713328075'){
	lat: '34.768165179',
	lng:  '126.713328075'},
new daum.maps.LatLng('34.768175508', '126.713333318'){
	lat: '34.768175508',
	lng:  '126.713333318'},
new daum.maps.LatLng('34.768193893', '126.713359505'){
	lat: '34.768193893',
	lng:  '126.713359505'},
new daum.maps.LatLng('34.768197003', '126.713374093'){
	lat: '34.768197003',
	lng:  '126.713374093'},
new daum.maps.LatLng('34.768201194', '126.713379587'){
	lat: '34.768201194',
	lng:  '126.713379587'},
new daum.maps.LatLng('34.768213396', '126.713386107'){
	lat: '34.768213396',
	lng:  '126.713386107'},
new daum.maps.LatLng('34.768238418', '126.713392746'){
	lat: '34.768238418',
	lng:  '126.713392746'},
new daum.maps.LatLng('34.768242013', '126.713392407'){
	lat: '34.768242013',
	lng:  '126.713392407'},
new daum.maps.LatLng('34.768248126', '126.713392064'){
	lat: '34.768248126',
	lng:  '126.713392064'},
new daum.maps.LatLng('34.768253909', '126.713391579'){
	lat: '34.768253909',
	lng:  '126.713391579'},
new daum.maps.LatLng('34.768261847', '126.713393565'){
	lat: '34.768261847',
	lng:  '126.713393565'},
new daum.maps.LatLng('34.768295026', '126.713425804'){
	lat: '34.768295026',
	lng:  '126.713425804'},
new daum.maps.LatLng('34.76829701', '126.713448203'){
	lat: '34.76829701',
	lng:  '126.713448203'},
new daum.maps.LatLng('34.768314305', '126.713458093'){
	lat: '34.768314305',
	lng:  '126.713458093'},
new daum.maps.LatLng('34.768317472', '126.713458636'){
	lat: '34.768317472',
	lng:  '126.713458636'},
new daum.maps.LatLng('34.768318757', '126.713458147'){
	lat: '34.768318757',
	lng:  '126.713458147'},
new daum.maps.LatLng('34.768320319', '126.713456692'){
	lat: '34.768320319',
	lng:  '126.713456692'},
new daum.maps.LatLng('34.768321614', '126.713448359'){
	lat: '34.768321614',
	lng:  '126.713448359'},
new daum.maps.LatLng('34.768322996', '126.713439446'){
	lat: '34.768322996',
	lng:  '126.713439446'},
new daum.maps.LatLng('34.768332391', '126.713436424'){
	lat: '34.768332391',
	lng:  '126.713436424'},
new daum.maps.LatLng('34.768342121', '126.713443475'){
	lat: '34.768342121',
	lng:  '126.713443475'},
new daum.maps.LatLng('34.768355877', '126.713446496'){
	lat: '34.768355877',
	lng:  '126.713446496'},
new daum.maps.LatLng('34.768367284', '126.713447168'){
	lat: '34.768367284',
	lng:  '126.713447168'},
new daum.maps.LatLng('34.768390956', '126.71343645'){
	lat: '34.768390956',
	lng:  '126.71343645'},
new daum.maps.LatLng('34.768426172', '126.713443658'){
	lat: '34.768426172',
	lng:  '126.713443658'},
new daum.maps.LatLng('34.768453141', '126.713415881'){
	lat: '34.768453141',
	lng:  '126.713415881'},
new daum.maps.LatLng('34.768480392', '126.713403836'){
	lat: '34.768480392',
	lng:  '126.713403836'},
new daum.maps.LatLng('34.76850275', '126.713409039'){
	lat: '34.76850275',
	lng:  '126.713409039'},
new daum.maps.LatLng('34.768520569', '126.713411631'){
	lat: '34.768520569',
	lng:  '126.713411631'},
new daum.maps.LatLng('34.768551736', '126.713415094'){
	lat: '34.768551736',
	lng:  '126.713415094'},
new daum.maps.LatLng('34.768578818', '126.713424524'){
	lat: '34.768578818',
	lng:  '126.713424524'},
new daum.maps.LatLng('34.768592991', '126.713428288'){
	lat: '34.768592991',
	lng:  '126.713428288'},
new daum.maps.LatLng('34.768607829', '126.713424481'){
	lat: '34.768607829',
	lng:  '126.713424481'},
new daum.maps.LatLng('34.768628754', '126.71341344'){
	lat: '34.768628754',
	lng:  '126.71341344'},
new daum.maps.LatLng('34.768682879', '126.713424844'){
	lat: '34.768682879',
	lng:  '126.713424844'},
new daum.maps.LatLng('34.768689949', '126.713429286'){
	lat: '34.768689949',
	lng:  '126.713429286'},
new daum.maps.LatLng('34.768696975', '126.713432139'){
	lat: '34.768696975',
	lng:  '126.713432139'},
new daum.maps.LatLng('34.768703486', '126.713434783'){
	lat: '34.768703486',
	lng:  '126.713434783'},
new daum.maps.LatLng('34.768707606', '126.713438709'){
	lat: '34.768707606',
	lng:  '126.713438709'},
new daum.maps.LatLng('34.768718428', '126.713476509'){
	lat: '34.768718428',
	lng:  '126.713476509'},
new daum.maps.LatLng('34.768752065', '126.713475491'){
	lat: '34.768752065',
	lng:  '126.713475491'},
new daum.maps.LatLng('34.768758789', '126.71346776'){
	lat: '34.768758789',
	lng:  '126.71346776'},
new daum.maps.LatLng('34.768760935', '126.713464468'){
	lat: '34.768760935',
	lng:  '126.713464468'},
new daum.maps.LatLng('34.7687634', '126.713462163'){
	lat: '34.7687634',
	lng:  '126.713462163'},
new daum.maps.LatLng('34.768767229', '126.713454591'){
	lat: '34.768767229',
	lng:  '126.713454591'},
new daum.maps.LatLng('34.768772952', '126.713452587'){
	lat: '34.768772952',
	lng:  '126.713452587'},
new daum.maps.LatLng('34.768779246', '126.713454877'){
	lat: '34.768779246',
	lng:  '126.713454877'},
new daum.maps.LatLng('34.768783681', '126.713456881'){
	lat: '34.768783681',
	lng:  '126.713456881'},
new daum.maps.LatLng('34.76879441', '126.713461176'){
	lat: '34.76879441',
	lng:  '126.713461176'},
new daum.maps.LatLng('34.768805701', '126.71346506'){
	lat: '34.768805701',
	lng:  '126.71346506'},
new daum.maps.LatLng('34.768822984', '126.713468822'){
	lat: '34.768822984',
	lng:  '126.713468822'},
new daum.maps.LatLng('34.768837154', '126.713473362'){
	lat: '34.768837154',
	lng:  '126.713473362'},
new daum.maps.LatLng('34.768861286', '126.713499563'){
	lat: '34.768861286',
	lng:  '126.713499563'},
new daum.maps.LatLng('34.768868289', '126.713516707'){
	lat: '34.768868289',
	lng:  '126.713516707'},
new daum.maps.LatLng('34.768905672', '126.713497065'){
	lat: '34.768905672',
	lng:  '126.713497065'},
new daum.maps.LatLng('34.768919446', '126.713482145'){
	lat: '34.768919446',
	lng:  '126.713482145'},
new daum.maps.LatLng('34.768932471', '126.713476637'){
	lat: '34.768932471',
	lng:  '126.713476637'},
new daum.maps.LatLng('34.768943132', '126.713482214'){
	lat: '34.768943132',
	lng:  '126.713482214'},
new daum.maps.LatLng('34.768948231', '126.713488973'){
	lat: '34.768948231',
	lng:  '126.713488973'},
new daum.maps.LatLng('34.768946771', '126.713498032'){
	lat: '34.768946771',
	lng:  '126.713498032'},
new daum.maps.LatLng('34.768954802', '126.713515857'){
	lat: '34.768954802',
	lng:  '126.713515857'},
new daum.maps.LatLng('34.768957463', '126.713531225'){
	lat: '34.768957463',
	lng:  '126.713531225'},
new daum.maps.LatLng('34.768969865', '126.713532375'){
	lat: '34.768969865',
	lng:  '126.713532375'},
new daum.maps.LatLng('34.76898829', '126.713540696'){
	lat: '34.76898829',
	lng:  '126.713540696'},
new daum.maps.LatLng('34.769061644', '126.713601177'){
	lat: '34.769061644',
	lng:  '126.713601177'},
new daum.maps.LatLng('34.769083965', '126.713594772'){
	lat: '34.769083965',
	lng:  '126.713594772'},
new daum.maps.LatLng('34.769100288', '126.713609727'){
	lat: '34.769100288',
	lng:  '126.713609727'},
new daum.maps.LatLng('34.769133158', '126.71363757'){
	lat: '34.769133158',
	lng:  '126.71363757'},
new daum.maps.LatLng('34.769134671', '126.713645697'){
	lat: '34.769134671',
	lng:  '126.713645697'},
new daum.maps.LatLng('34.769147056', '126.713663259'){
	lat: '34.769147056',
	lng:  '126.713663259'},
new daum.maps.LatLng('34.769169242', '126.713693929'){
	lat: '34.769169242',
	lng:  '126.713693929'},
new daum.maps.LatLng('34.76919449', '126.713719142'){
	lat: '34.76919449',
	lng:  '126.713719142'},
new daum.maps.LatLng('34.769222121', '126.713733039'){
	lat: '34.769222121',
	lng:  '126.713733039'},
new daum.maps.LatLng('34.769327828', '126.713758281'){
	lat: '34.769327828',
	lng:  '126.713758281'},
new daum.maps.LatLng('34.769372112', '126.713744185'){
	lat: '34.769372112',
	lng:  '126.713744185'},
new daum.maps.LatLng('34.769383066', '126.713718163'){
	lat: '34.769383066',
	lng:  '126.713718163'},
new daum.maps.LatLng('34.769399836', '126.713667966'){
	lat: '34.769399836',
	lng:  '126.713667966'},
new daum.maps.LatLng('34.76941685', '126.713668156'){
	lat: '34.76941685',
	lng:  '126.713668156'},
new daum.maps.LatLng('34.769428436', '126.713711723'){
	lat: '34.769428436',
	lng:  '126.713711723'},
new daum.maps.LatLng('34.769451578', '126.713742611'){
	lat: '34.769451578',
	lng:  '126.713742611'},
new daum.maps.LatLng('34.76948525', '126.713745335'){
	lat: '34.76948525',
	lng:  '126.713745335'},
new daum.maps.LatLng('34.769501588', '126.713757824'){
	lat: '34.769501588',
	lng:  '126.713757824'},
new daum.maps.LatLng('34.769524986', '126.71378081'){
	lat: '34.769524986',
	lng:  '126.71378081'},
new daum.maps.LatLng('34.769546223', '126.713799297'){
	lat: '34.769546223',
	lng:  '126.713799297'},
new daum.maps.LatLng('34.769555681', '126.71382245'){
	lat: '34.769555681',
	lng:  '126.71382245'},
new daum.maps.LatLng('34.76956978', '126.713825642'){
	lat: '34.76956978',
	lng:  '126.713825642'},
new daum.maps.LatLng('34.769585733', '126.713824393'){
	lat: '34.769585733',
	lng:  '126.713824393'},
new daum.maps.LatLng('34.769598677', '126.713847815'){
	lat: '34.769598677',
	lng:  '126.713847815'},
new daum.maps.LatLng('34.769623792', '126.713854578'){
	lat: '34.769623792',
	lng:  '126.713854578'},
new daum.maps.LatLng('34.769642412', '126.713882403'){
	lat: '34.769642412',
	lng:  '126.713882403'},
new daum.maps.LatLng('34.769666973', '126.713888306'){
	lat: '34.769666973',
	lng:  '126.713888306'},
new daum.maps.LatLng('34.769677873', '126.71390818'){
	lat: '34.769677873',
	lng:  '126.71390818'},
new daum.maps.LatLng('34.769693972', '126.713931247'){
	lat: '34.769693972',
	lng:  '126.713931247'},
new daum.maps.LatLng('34.769698497', '126.713951725'){
	lat: '34.769698497',
	lng:  '126.713951725'},
new daum.maps.LatLng('34.769723791', '126.713989863'){
	lat: '34.769723791',
	lng:  '126.713989863'},
new daum.maps.LatLng('34.769719323', '126.714002391'){
	lat: '34.769719323',
	lng:  '126.714002391'},
new daum.maps.LatLng('34.769720566', '126.714027285'){
	lat: '34.769720566',
	lng:  '126.714027285'},
new daum.maps.LatLng('34.769730927', '126.71403818'){
	lat: '34.769730927',
	lng:  '126.71403818'},
new daum.maps.LatLng('34.769755554', '126.714064114'){
	lat: '34.769755554',
	lng:  '126.714064114'},
new daum.maps.LatLng('34.769789503', '126.714065193'){
	lat: '34.769789503',
	lng:  '126.714065193'},
new daum.maps.LatLng('34.769816074', '126.714091164'){
	lat: '34.769816074',
	lng:  '126.714091164'},
new daum.maps.LatLng('34.769844563', '126.714107182'){
	lat: '34.769844563',
	lng:  '126.714107182'},
new daum.maps.LatLng('34.769878547', '126.714120471'){
	lat: '34.769878547',
	lng:  '126.714120471'},
new daum.maps.LatLng('34.769896871', '126.714162559'){
	lat: '34.769896871',
	lng:  '126.714162559'},
new daum.maps.LatLng('34.769885189', '126.714191825'){
	lat: '34.769885189',
	lng:  '126.714191825'},
new daum.maps.LatLng('34.769883521', '126.714204396'){
	lat: '34.769883521',
	lng:  '126.714204396'},
new daum.maps.LatLng('34.769885827', '126.714220989'){
	lat: '34.769885827',
	lng:  '126.714220989'},
new daum.maps.LatLng('34.769902884', '126.714239235'){
	lat: '34.769902884',
	lng:  '126.714239235'},
new daum.maps.LatLng('34.769926531', '126.714236064'){
	lat: '34.769926531',
	lng:  '126.714236064'},
new daum.maps.LatLng('34.769936046', '126.714238274'){
	lat: '34.769936046',
	lng:  '126.714238274'},
new daum.maps.LatLng('34.769945231', '126.714237422'){
	lat: '34.769945231',
	lng:  '126.714237422'},
new daum.maps.LatLng('34.769960082', '126.714256508'){
	lat: '34.769960082',
	lng:  '126.714256508'},
new daum.maps.LatLng('34.769966199', '126.714274789'){
	lat: '34.769966199',
	lng:  '126.714274789'},
new daum.maps.LatLng('34.769982236', '126.714279017'){
	lat: '34.769982236',
	lng:  '126.714279017'},
new daum.maps.LatLng('34.770001842', '126.714290833'){
	lat: '34.770001842',
	lng:  '126.714290833'},
new daum.maps.LatLng('34.770025021', '126.714340682'){
	lat: '34.770025021',
	lng:  '126.714340682'},
