new daum.maps.LatLng('37.29442530000', '128.01810690000'){
new daum.maps.LatLng('37.30457150000', '128.05165710000'){
	lat: '37.30457150000',
	lng:  '128.05165710000'},
new daum.maps.LatLng('37.30457910000', '128.05167960000'){
	lat: '37.30457910000',
	lng:  '128.05167960000'},
new daum.maps.LatLng('37.30458600000', '128.05169970000'){
	lat: '37.30458600000',
	lng:  '128.05169970000'},
new daum.maps.LatLng('37.30459590000', '128.05172820000'){
	lat: '37.30459590000',
	lng:  '128.05172820000'},
new daum.maps.LatLng('37.30459840000', '128.05173560000'){
	lat: '37.30459840000',
	lng:  '128.05173560000'},
new daum.maps.LatLng('37.30460380000', '128.05175130000'){
	lat: '37.30460380000',
	lng:  '128.05175130000'},
new daum.maps.LatLng('37.30461070000', '128.05177120000'){
	lat: '37.30461070000',
	lng:  '128.05177120000'},
new daum.maps.LatLng('37.30462200000', '128.05180410000'){
	lat: '37.30462200000',
	lng:  '128.05180410000'},
new daum.maps.LatLng('37.30462550000', '128.05181420000'){
	lat: '37.30462550000',
	lng:  '128.05181420000'},
new daum.maps.LatLng('37.30463570000', '128.05184370000'){
	lat: '37.30463570000',
	lng:  '128.05184370000'},
new daum.maps.LatLng('37.30463920000', '128.05185400000'){
	lat: '37.30463920000',
	lng:  '128.05185400000'},
new daum.maps.LatLng('37.30464250000', '128.05186360000'){
	lat: '37.30464250000',
	lng:  '128.05186360000'},
new daum.maps.LatLng('37.30464380000', '128.05186730000'){
	lat: '37.30464380000',
	lng:  '128.05186730000'},
new daum.maps.LatLng('37.30464410000', '128.05186830000'){
	lat: '37.30464410000',
	lng:  '128.05186830000'},
new daum.maps.LatLng('37.30464470000', '128.05187000000'){
	lat: '37.30464470000',
	lng:  '128.05187000000'},
new daum.maps.LatLng('37.30464540000', '128.05187200000'){
	lat: '37.30464540000',
	lng:  '128.05187200000'},
new daum.maps.LatLng('37.30464570000', '128.05188660000'){
	lat: '37.30464570000',
	lng:  '128.05188660000'},
new daum.maps.LatLng('37.30464510000', '128.05188750000'){
	lat: '37.30464510000',
	lng:  '128.05188750000'},
new daum.maps.LatLng('37.30464410000', '128.05188910000'){
	lat: '37.30464410000',
	lng:  '128.05188910000'},
new daum.maps.LatLng('37.30464350000', '128.05189040000'){
	lat: '37.30464350000',
	lng:  '128.05189040000'},
new daum.maps.LatLng('37.30463980000', '128.05189840000'){
	lat: '37.30463980000',
	lng:  '128.05189840000'},
new daum.maps.LatLng('37.30463890000', '128.05190110000'){
	lat: '37.30463890000',
	lng:  '128.05190110000'},
new daum.maps.LatLng('37.30463860000', '128.05190210000'){
	lat: '37.30463860000',
	lng:  '128.05190210000'},
new daum.maps.LatLng('37.30463820000', '128.05190310000'){
	lat: '37.30463820000',
	lng:  '128.05190310000'},
new daum.maps.LatLng('37.30463790000', '128.05190390000'){
	lat: '37.30463790000',
	lng:  '128.05190390000'},
new daum.maps.LatLng('37.30463760000', '128.05190480000'){
	lat: '37.30463760000',
	lng:  '128.05190480000'},
new daum.maps.LatLng('37.30463740000', '128.05190540000'){
	lat: '37.30463740000',
	lng:  '128.05190540000'},
new daum.maps.LatLng('37.30463710000', '128.05190620000'){
	lat: '37.30463710000',
	lng:  '128.05190620000'},
new daum.maps.LatLng('37.30463690000', '128.05190670000'){
	lat: '37.30463690000',
	lng:  '128.05190670000'},
new daum.maps.LatLng('37.30463660000', '128.05190760000'){
	lat: '37.30463660000',
	lng:  '128.05190760000'},
new daum.maps.LatLng('37.30463610000', '128.05190940000'){
	lat: '37.30463610000',
	lng:  '128.05190940000'},
new daum.maps.LatLng('37.30463580000', '128.05191030000'){
	lat: '37.30463580000',
	lng:  '128.05191030000'},
new daum.maps.LatLng('37.30463550000', '128.05191130000'){
	lat: '37.30463550000',
	lng:  '128.05191130000'},
new daum.maps.LatLng('37.30463450000', '128.05191500000'){
	lat: '37.30463450000',
	lng:  '128.05191500000'},
new daum.maps.LatLng('37.30463420000', '128.05191610000'){
	lat: '37.30463420000',
	lng:  '128.05191610000'},
new daum.maps.LatLng('37.30462760000', '128.05194520000'){
	lat: '37.30462760000',
	lng:  '128.05194520000'},
new daum.maps.LatLng('37.30462070000', '128.05198190000'){
	lat: '37.30462070000',
	lng:  '128.05198190000'},
new daum.maps.LatLng('37.30461850000', '128.05199390000'){
	lat: '37.30461850000',
	lng:  '128.05199390000'},
new daum.maps.LatLng('37.30461600000', '128.05200750000'){
	lat: '37.30461600000',
	lng:  '128.05200750000'},
new daum.maps.LatLng('37.30461100000', '128.05203480000'){
	lat: '37.30461100000',
	lng:  '128.05203480000'},
new daum.maps.LatLng('37.30461090000', '128.05203530000'){
	lat: '37.30461090000',
	lng:  '128.05203530000'},
new daum.maps.LatLng('37.30460630000', '128.05205980000'){
	lat: '37.30460630000',
	lng:  '128.05205980000'},
new daum.maps.LatLng('37.30460330000', '128.05207600000'){
	lat: '37.30460330000',
	lng:  '128.05207600000'},
new daum.maps.LatLng('37.30460100000', '128.05208820000'){
	lat: '37.30460100000',
	lng:  '128.05208820000'},
new daum.maps.LatLng('37.30459910000', '128.05209800000'){
	lat: '37.30459910000',
	lng:  '128.05209800000'},
new daum.maps.LatLng('37.30459360000', '128.05212690000'){
	lat: '37.30459360000',
	lng:  '128.05212690000'},
new daum.maps.LatLng('37.30459040000', '128.05214450000'){
	lat: '37.30459040000',
	lng:  '128.05214450000'},
new daum.maps.LatLng('37.30458790000', '128.05215880000'){
	lat: '37.30458790000',
	lng:  '128.05215880000'},
new daum.maps.LatLng('37.30458290000', '128.05219740000'){
	lat: '37.30458290000',
	lng:  '128.05219740000'},
new daum.maps.LatLng('37.30458240000', '128.05221500000'){
	lat: '37.30458240000',
	lng:  '128.05221500000'},
new daum.maps.LatLng('37.30458290000', '128.05222380000'){
	lat: '37.30458290000',
	lng:  '128.05222380000'},
new daum.maps.LatLng('37.30458670000', '128.05225000000'){
	lat: '37.30458670000',
	lng:  '128.05225000000'},
new daum.maps.LatLng('37.30458920000', '128.05226200000'){
	lat: '37.30458920000',
	lng:  '128.05226200000'},
new daum.maps.LatLng('37.30459060000', '128.05226830000'){
	lat: '37.30459060000',
	lng:  '128.05226830000'},
new daum.maps.LatLng('37.30459200000', '128.05227480000'){
	lat: '37.30459200000',
	lng:  '128.05227480000'},
new daum.maps.LatLng('37.30459810000', '128.05229910000'){
	lat: '37.30459810000',
	lng:  '128.05229910000'},
new daum.maps.LatLng('37.30460610000', '128.05232880000'){
	lat: '37.30460610000',
	lng:  '128.05232880000'},
new daum.maps.LatLng('37.30460790000', '128.05233500000'){
	lat: '37.30460790000',
	lng:  '128.05233500000'},
new daum.maps.LatLng('37.30461120000', '128.05234580000'){
	lat: '37.30461120000',
	lng:  '128.05234580000'},
new daum.maps.LatLng('37.30461230000', '128.05234920000'){
	lat: '37.30461230000',
	lng:  '128.05234920000'},
new daum.maps.LatLng('37.30461320000', '128.05235200000'){
	lat: '37.30461320000',
	lng:  '128.05235200000'},
new daum.maps.LatLng('37.30461530000', '128.05235850000'){
	lat: '37.30461530000',
	lng:  '128.05235850000'},
new daum.maps.LatLng('37.30462030000', '128.05237280000'){
	lat: '37.30462030000',
	lng:  '128.05237280000'},
new daum.maps.LatLng('37.30462480000', '128.05238520000'){
	lat: '37.30462480000',
	lng:  '128.05238520000'},
new daum.maps.LatLng('37.30463970000', '128.05242500000'){
	lat: '37.30463970000',
	lng:  '128.05242500000'},
new daum.maps.LatLng('37.30464890000', '128.05244940000'){
	lat: '37.30464890000',
	lng:  '128.05244940000'},
new daum.maps.LatLng('37.30465180000', '128.05245700000'){
	lat: '37.30465180000',
	lng:  '128.05245700000'},
new daum.maps.LatLng('37.30465340000', '128.05246110000'){
	lat: '37.30465340000',
	lng:  '128.05246110000'},
new daum.maps.LatLng('37.30466010000', '128.05247850000'){
	lat: '37.30466010000',
	lng:  '128.05247850000'},
new daum.maps.LatLng('37.30466150000', '128.05248180000'){
	lat: '37.30466150000',
	lng:  '128.05248180000'},
new daum.maps.LatLng('37.30466660000', '128.05249440000'){
	lat: '37.30466660000',
	lng:  '128.05249440000'},
new daum.maps.LatLng('37.30467040000', '128.05250340000'){
	lat: '37.30467040000',
	lng:  '128.05250340000'},
new daum.maps.LatLng('37.30467100000', '128.05250470000'){
	lat: '37.30467100000',
	lng:  '128.05250470000'},
new daum.maps.LatLng('37.30467990000', '128.05252310000'){
	lat: '37.30467990000',
	lng:  '128.05252310000'},
new daum.maps.LatLng('37.30468180000', '128.05252630000'){
	lat: '37.30468180000',
	lng:  '128.05252630000'},
new daum.maps.LatLng('37.30468230000', '128.05252720000'){
	lat: '37.30468230000',
	lng:  '128.05252720000'},
new daum.maps.LatLng('37.30468270000', '128.05252780000'){
	lat: '37.30468270000',
	lng:  '128.05252780000'},
new daum.maps.LatLng('37.30468590000', '128.05253290000'){
	lat: '37.30468590000',
	lng:  '128.05253290000'},
new daum.maps.LatLng('37.30468980000', '128.05253840000'){
	lat: '37.30468980000',
	lng:  '128.05253840000'},
new daum.maps.LatLng('37.30469060000', '128.05253940000'){
	lat: '37.30469060000',
	lng:  '128.05253940000'},
new daum.maps.LatLng('37.30469500000', '128.05254430000'){
	lat: '37.30469500000',
	lng:  '128.05254430000'},
new daum.maps.LatLng('37.30469530000', '128.05254470000'){
	lat: '37.30469530000',
	lng:  '128.05254470000'},
new daum.maps.LatLng('37.30469560000', '128.05254510000'){
	lat: '37.30469560000',
	lng:  '128.05254510000'},
new daum.maps.LatLng('37.30469810000', '128.05254730000'){
	lat: '37.30469810000',
	lng:  '128.05254730000'},
new daum.maps.LatLng('37.30469950000', '128.05254860000'){
	lat: '37.30469950000',
	lng:  '128.05254860000'},
new daum.maps.LatLng('37.30470030000', '128.05254930000'){
	lat: '37.30470030000',
	lng:  '128.05254930000'},
new daum.maps.LatLng('37.30470080000', '128.05254980000'){
	lat: '37.30470080000',
	lng:  '128.05254980000'},
new daum.maps.LatLng('37.30470240000', '128.05255120000'){
	lat: '37.30470240000',
	lng:  '128.05255120000'},
new daum.maps.LatLng('37.30470350000', '128.05255200000'){
	lat: '37.30470350000',
	lng:  '128.05255200000'},
new daum.maps.LatLng('37.30470480000', '128.05255300000'){
	lat: '37.30470480000',
	lng:  '128.05255300000'},
new daum.maps.LatLng('37.30470600000', '128.05255390000'){
	lat: '37.30470600000',
	lng:  '128.05255390000'},
new daum.maps.LatLng('37.30470660000', '128.05255440000'){
	lat: '37.30470660000',
	lng:  '128.05255440000'},
new daum.maps.LatLng('37.30470740000', '128.05255500000'){
	lat: '37.30470740000',
	lng:  '128.05255500000'},
new daum.maps.LatLng('37.30470920000', '128.05255630000'){
	lat: '37.30470920000',
	lng:  '128.05255630000'},
new daum.maps.LatLng('37.30470990000', '128.05255680000'){
	lat: '37.30470990000',
	lng:  '128.05255680000'},
new daum.maps.LatLng('37.30471060000', '128.05255730000'){
	lat: '37.30471060000',
	lng:  '128.05255730000'},
new daum.maps.LatLng('37.30471210000', '128.05255830000'){
	lat: '37.30471210000',
	lng:  '128.05255830000'},
new daum.maps.LatLng('37.30471430000', '128.05255980000'){
	lat: '37.30471430000',
	lng:  '128.05255980000'},
new daum.maps.LatLng('37.30471500000', '128.05256020000'){
	lat: '37.30471500000',
	lng:  '128.05256020000'},
new daum.maps.LatLng('37.30471590000', '128.05256080000'){
	lat: '37.30471590000',
	lng:  '128.05256080000'},
new daum.maps.LatLng('37.30471680000', '128.05256140000'){
	lat: '37.30471680000',
	lng:  '128.05256140000'},
new daum.maps.LatLng('37.30471740000', '128.05256180000'){
	lat: '37.30471740000',
	lng:  '128.05256180000'},
new daum.maps.LatLng('37.30471760000', '128.05256190000'){
	lat: '37.30471760000',
	lng:  '128.05256190000'},
new daum.maps.LatLng('37.30471850000', '128.05256250000'){
	lat: '37.30471850000',
	lng:  '128.05256250000'},
new daum.maps.LatLng('37.30471870000', '128.05256260000'){
	lat: '37.30471870000',
	lng:  '128.05256260000'},
new daum.maps.LatLng('37.30471960000', '128.05256320000'){
	lat: '37.30471960000',
	lng:  '128.05256320000'},
new daum.maps.LatLng('37.30472030000', '128.05256360000'){
	lat: '37.30472030000',
	lng:  '128.05256360000'},
new daum.maps.LatLng('37.30472060000', '128.05256390000'){
	lat: '37.30472060000',
	lng:  '128.05256390000'},
new daum.maps.LatLng('37.30472340000', '128.05256550000'){
	lat: '37.30472340000',
	lng:  '128.05256550000'},
new daum.maps.LatLng('37.30472400000', '128.05256590000'){
	lat: '37.30472400000',
	lng:  '128.05256590000'},
new daum.maps.LatLng('37.30472470000', '128.05256630000'){
	lat: '37.30472470000',
	lng:  '128.05256630000'},
new daum.maps.LatLng('37.30472590000', '128.05256700000'){
	lat: '37.30472590000',
	lng:  '128.05256700000'},
new daum.maps.LatLng('37.30472740000', '128.05256790000'){
	lat: '37.30472740000',
	lng:  '128.05256790000'},
new daum.maps.LatLng('37.30472800000', '128.05256830000'){
	lat: '37.30472800000',
	lng:  '128.05256830000'},
new daum.maps.LatLng('37.30472910000', '128.05256890000'){
	lat: '37.30472910000',
	lng:  '128.05256890000'},
new daum.maps.LatLng('37.30472980000', '128.05256930000'){
	lat: '37.30472980000',
	lng:  '128.05256930000'},
new daum.maps.LatLng('37.30473050000', '128.05256980000'){
	lat: '37.30473050000',
	lng:  '128.05256980000'},
new daum.maps.LatLng('37.30473090000', '128.05257000000'){
	lat: '37.30473090000',
	lng:  '128.05257000000'},
new daum.maps.LatLng('37.30473270000', '128.05257100000'){
	lat: '37.30473270000',
	lng:  '128.05257100000'},
new daum.maps.LatLng('37.30473530000', '128.05257240000'){
	lat: '37.30473530000',
	lng:  '128.05257240000'},
new daum.maps.LatLng('37.30473530000', '128.05257250000'){
	lat: '37.30473530000',
	lng:  '128.05257250000'},
new daum.maps.LatLng('37.30473550000', '128.05257250000'){
	lat: '37.30473550000',
	lng:  '128.05257250000'},
new daum.maps.LatLng('37.30473670000', '128.05257320000'){
	lat: '37.30473670000',
	lng:  '128.05257320000'},
new daum.maps.LatLng('37.30473900000', '128.05257450000'){
	lat: '37.30473900000',
	lng:  '128.05257450000'},
new daum.maps.LatLng('37.30474010000', '128.05257510000'){
	lat: '37.30474010000',
	lng:  '128.05257510000'},
new daum.maps.LatLng('37.30474090000', '128.05257550000'){
	lat: '37.30474090000',
	lng:  '128.05257550000'},
new daum.maps.LatLng('37.30474100000', '128.05257560000'){
	lat: '37.30474100000',
	lng:  '128.05257560000'},
new daum.maps.LatLng('37.30474180000', '128.05257600000'){
	lat: '37.30474180000',
	lng:  '128.05257600000'},
new daum.maps.LatLng('37.30474540000', '128.05257790000'){
	lat: '37.30474540000',
	lng:  '128.05257790000'},
new daum.maps.LatLng('37.30474620000', '128.05257830000'){
	lat: '37.30474620000',
	lng:  '128.05257830000'},
new daum.maps.LatLng('37.30475000000', '128.05258030000'){
	lat: '37.30475000000',
	lng:  '128.05258030000'},
new daum.maps.LatLng('37.30475340000', '128.05258210000'){
	lat: '37.30475340000',
	lng:  '128.05258210000'},
new daum.maps.LatLng('37.30475720000', '128.05258410000'){
	lat: '37.30475720000',
	lng:  '128.05258410000'},
new daum.maps.LatLng('37.30476160000', '128.05258630000'){
	lat: '37.30476160000',
	lng:  '128.05258630000'},
new daum.maps.LatLng('37.30476260000', '128.05258680000'){
	lat: '37.30476260000',
	lng:  '128.05258680000'},
new daum.maps.LatLng('37.30477020000', '128.05259060000'){
	lat: '37.30477020000',
	lng:  '128.05259060000'},
new daum.maps.LatLng('37.30477250000', '128.05259180000'){
	lat: '37.30477250000',
	lng:  '128.05259180000'},
new daum.maps.LatLng('37.30477530000', '128.05259320000'){
	lat: '37.30477530000',
	lng:  '128.05259320000'},
new daum.maps.LatLng('37.30477850000', '128.05259430000'){
	lat: '37.30477850000',
	lng:  '128.05259430000'},
new daum.maps.LatLng('37.30478950000', '128.05258790000'){
	lat: '37.30478950000',
	lng:  '128.05258790000'},
new daum.maps.LatLng('37.30477260000', '128.05252020000'){
	lat: '37.30477260000',
	lng:  '128.05252020000'},
new daum.maps.LatLng('37.30477200000', '128.05251020000'){
	lat: '37.30477200000',
	lng:  '128.05251020000'},
new daum.maps.LatLng('37.30477170000', '128.05250480000'){
	lat: '37.30477170000',
	lng:  '128.05250480000'},
new daum.maps.LatLng('37.30477130000', '128.05249960000'){
	lat: '37.30477130000',
	lng:  '128.05249960000'},
new daum.maps.LatLng('37.30477040000', '128.05248510000'){
	lat: '37.30477040000',
	lng:  '128.05248510000'},
new daum.maps.LatLng('37.30477010000', '128.05247940000'){
	lat: '37.30477010000',
	lng:  '128.05247940000'},
new daum.maps.LatLng('37.30476900000', '128.05245910000'){
	lat: '37.30476900000',
	lng:  '128.05245910000'},
new daum.maps.LatLng('37.30476870000', '128.05245340000'){
	lat: '37.30476870000',
	lng:  '128.05245340000'},
new daum.maps.LatLng('37.30476820000', '128.05244400000'){
	lat: '37.30476820000',
	lng:  '128.05244400000'},
new daum.maps.LatLng('37.30476720000', '128.05242650000'){
	lat: '37.30476720000',
	lng:  '128.05242650000'},
new daum.maps.LatLng('37.30476680000', '128.05241910000'){
	lat: '37.30476680000',
	lng:  '128.05241910000'},
new daum.maps.LatLng('37.30476520000', '128.05238990000'){
	lat: '37.30476520000',
	lng:  '128.05238990000'},
new daum.maps.LatLng('37.30476500000', '128.05238590000'){
	lat: '37.30476500000',
	lng:  '128.05238590000'},
new daum.maps.LatLng('37.30476480000', '128.05238220000'){
	lat: '37.30476480000',
	lng:  '128.05238220000'},
new daum.maps.LatLng('37.30476470000', '128.05237980000'){
	lat: '37.30476470000',
	lng:  '128.05237980000'},
new daum.maps.LatLng('37.30476440000', '128.05237300000'){
	lat: '37.30476440000',
	lng:  '128.05237300000'},
new daum.maps.LatLng('37.30476430000', '128.05237080000'){
	lat: '37.30476430000',
	lng:  '128.05237080000'},
new daum.maps.LatLng('37.30476370000', '128.05235660000'){
	lat: '37.30476370000',
	lng:  '128.05235660000'},
new daum.maps.LatLng('37.30476350000', '128.05234820000'){
	lat: '37.30476350000',
	lng:  '128.05234820000'},
new daum.maps.LatLng('37.30476320000', '128.05232900000'){
	lat: '37.30476320000',
	lng:  '128.05232900000'},
new daum.maps.LatLng('37.30476380000', '128.05228430000'){
	lat: '37.30476380000',
	lng:  '128.05228430000'},
new daum.maps.LatLng('37.30476530000', '128.05226370000'){
	lat: '37.30476530000',
	lng:  '128.05226370000'},
new daum.maps.LatLng('37.30477030000', '128.05223700000'){
	lat: '37.30477030000',
	lng:  '128.05223700000'},
new daum.maps.LatLng('37.30477060000', '128.05223560000'){
	lat: '37.30477060000',
	lng:  '128.05223560000'},
new daum.maps.LatLng('37.30477270000', '128.05223020000'){
	lat: '37.30477270000',
	lng:  '128.05223020000'},
new daum.maps.LatLng('37.30477650000', '128.05222150000'){
	lat: '37.30477650000',
	lng:  '128.05222150000'},
new daum.maps.LatLng('37.30478630000', '128.05220420000'){
	lat: '37.30478630000',
	lng:  '128.05220420000'},
new daum.maps.LatLng('37.30479570000', '128.05219010000'){
	lat: '37.30479570000',
	lng:  '128.05219010000'},
new daum.maps.LatLng('37.30480120000', '128.05218260000'){
	lat: '37.30480120000',
	lng:  '128.05218260000'},
new daum.maps.LatLng('37.30480180000', '128.05218180000'){
	lat: '37.30480180000',
	lng:  '128.05218180000'},
new daum.maps.LatLng('37.30480860000', '128.05217250000'){
	lat: '37.30480860000',
	lng:  '128.05217250000'},
new daum.maps.LatLng('37.30482280000', '128.05215360000'){
	lat: '37.30482280000',
	lng:  '128.05215360000'},
new daum.maps.LatLng('37.30483880000', '128.05213230000'){
	lat: '37.30483880000',
	lng:  '128.05213230000'},
new daum.maps.LatLng('37.30484520000', '128.05212360000'){
	lat: '37.30484520000',
	lng:  '128.05212360000'},
new daum.maps.LatLng('37.30485360000', '128.05211200000'){
	lat: '37.30485360000',
	lng:  '128.05211200000'},
new daum.maps.LatLng('37.30486760000', '128.05209140000'){
	lat: '37.30486760000',
	lng:  '128.05209140000'},
new daum.maps.LatLng('37.30486830000', '128.05209020000'){
	lat: '37.30486830000',
	lng:  '128.05209020000'},
new daum.maps.LatLng('37.30487020000', '128.05208720000'){
	lat: '37.30487020000',
	lng:  '128.05208720000'},
new daum.maps.LatLng('37.30488260000', '128.05206590000'){
	lat: '37.30488260000',
	lng:  '128.05206590000'},
new daum.maps.LatLng('37.30488340000', '128.05206450000'){
	lat: '37.30488340000',
	lng:  '128.05206450000'},
new daum.maps.LatLng('37.30489410000', '128.05204460000'){
	lat: '37.30489410000',
	lng:  '128.05204460000'},
new daum.maps.LatLng('37.30498440000', '128.05187040000'){
	lat: '37.30498440000',
	lng:  '128.05187040000'},
new daum.maps.LatLng('37.30508240000', '128.05178280000'){
	lat: '37.30508240000',
	lng:  '128.05178280000'},
new daum.maps.LatLng('37.30514040000', '128.05175060000'){
	lat: '37.30514040000',
	lng:  '128.05175060000'},
new daum.maps.LatLng('37.30514160000', '128.05174990000'){
	lat: '37.30514160000',
	lng:  '128.05174990000'},
new daum.maps.LatLng('37.30514930000', '128.05174560000'){
	lat: '37.30514930000',
	lng:  '128.05174560000'},
new daum.maps.LatLng('37.30515220000', '128.05174400000'){
	lat: '37.30515220000',
	lng:  '128.05174400000'},
new daum.maps.LatLng('37.30515760000', '128.05174090000'){
	lat: '37.30515760000',
	lng:  '128.05174090000'},
new daum.maps.LatLng('37.30517160000', '128.05173290000'){
	lat: '37.30517160000',
	lng:  '128.05173290000'},
new daum.maps.LatLng('37.30518690000', '128.05172420000'){
	lat: '37.30518690000',
	lng:  '128.05172420000'},
new daum.maps.LatLng('37.30520390000', '128.05171440000'){
	lat: '37.30520390000',
	lng:  '128.05171440000'},
new daum.maps.LatLng('37.30522840000', '128.05170030000'){
	lat: '37.30522840000',
	lng:  '128.05170030000'},
new daum.maps.LatLng('37.30523040000', '128.05169910000'){
	lat: '37.30523040000',
	lng:  '128.05169910000'},
new daum.maps.LatLng('37.30524210000', '128.05169230000'){
	lat: '37.30524210000',
	lng:  '128.05169230000'},
new daum.maps.LatLng('37.30524580000', '128.05169020000'){
	lat: '37.30524580000',
	lng:  '128.05169020000'},
new daum.maps.LatLng('37.30524930000', '128.05168820000'){
	lat: '37.30524930000',
	lng:  '128.05168820000'},
new daum.maps.LatLng('37.30526500000', '128.05167920000'){
	lat: '37.30526500000',
	lng:  '128.05167920000'},
new daum.maps.LatLng('37.30527280000', '128.05167470000'){
	lat: '37.30527280000',
	lng:  '128.05167470000'},
new daum.maps.LatLng('37.30527540000', '128.05167320000'){
	lat: '37.30527540000',
	lng:  '128.05167320000'},
new daum.maps.LatLng('37.30528580000', '128.05166720000'){
	lat: '37.30528580000',
	lng:  '128.05166720000'},
new daum.maps.LatLng('37.30528940000', '128.05166510000'){
	lat: '37.30528940000',
	lng:  '128.05166510000'},
new daum.maps.LatLng('37.30530660000', '128.05165520000'){
	lat: '37.30530660000',
	lng:  '128.05165520000'},
new daum.maps.LatLng('37.30533810000', '128.05163700000'){
	lat: '37.30533810000',
	lng:  '128.05163700000'},
new daum.maps.LatLng('37.30534790000', '128.05163130000'){
	lat: '37.30534790000',
	lng:  '128.05163130000'},
new daum.maps.LatLng('37.30535040000', '128.05162980000'){
	lat: '37.30535040000',
	lng:  '128.05162980000'},
new daum.maps.LatLng('37.30535110000', '128.05162940000'){
	lat: '37.30535110000',
	lng:  '128.05162940000'},
new daum.maps.LatLng('37.30537630000', '128.05161450000'){
	lat: '37.30537630000',
	lng:  '128.05161450000'},
new daum.maps.LatLng('37.30538480000', '128.05160940000'){
	lat: '37.30538480000',
	lng:  '128.05160940000'},
new daum.maps.LatLng('37.30539260000', '128.05160450000'){
	lat: '37.30539260000',
	lng:  '128.05160450000'},
new daum.maps.LatLng('37.30539650000', '128.05160210000'){
	lat: '37.30539650000',
	lng:  '128.05160210000'},
new daum.maps.LatLng('37.30540200000', '128.05159850000'){
	lat: '37.30540200000',
	lng:  '128.05159850000'},
new daum.maps.LatLng('37.30541950000', '128.05158680000'){
	lat: '37.30541950000',
	lng:  '128.05158680000'},
new daum.maps.LatLng('37.30543710000', '128.05157470000'){
	lat: '37.30543710000',
	lng:  '128.05157470000'},
new daum.maps.LatLng('37.30544160000', '128.05157160000'){
	lat: '37.30544160000',
	lng:  '128.05157160000'},
new daum.maps.LatLng('37.30545900000', '128.05155950000'){
	lat: '37.30545900000',
	lng:  '128.05155950000'},
new daum.maps.LatLng('37.30547350000', '128.05154950000'){
	lat: '37.30547350000',
	lng:  '128.05154950000'},
new daum.maps.LatLng('37.30549430000', '128.05153530000'){
	lat: '37.30549430000',
	lng:  '128.05153530000'},
new daum.maps.LatLng('37.30551650000', '128.05152110000'){
	lat: '37.30551650000',
	lng:  '128.05152110000'},
new daum.maps.LatLng('37.30558090000', '128.05148560000'){
	lat: '37.30558090000',
	lng:  '128.05148560000'},
new daum.maps.LatLng('37.30558480000', '128.05148350000'){
	lat: '37.30558480000',
	lng:  '128.05148350000'},
new daum.maps.LatLng('37.30559320000', '128.05147900000'){
	lat: '37.30559320000',
	lng:  '128.05147900000'},
new daum.maps.LatLng('37.30562100000', '128.05146420000'){
	lat: '37.30562100000',
	lng:  '128.05146420000'},
new daum.maps.LatLng('37.30564930000', '128.05144920000'){
	lat: '37.30564930000',
	lng:  '128.05144920000'},
new daum.maps.LatLng('37.30565610000', '128.05144550000'){
	lat: '37.30565610000',
	lng:  '128.05144550000'},
new daum.maps.LatLng('37.30565700000', '128.05144510000'){
	lat: '37.30565700000',
	lng:  '128.05144510000'},
new daum.maps.LatLng('37.30566380000', '128.05144160000'){
	lat: '37.30566380000',
	lng:  '128.05144160000'},
new daum.maps.LatLng('37.30569090000', '128.05142860000'){
	lat: '37.30569090000',
	lng:  '128.05142860000'},
new daum.maps.LatLng('37.30569570000', '128.05142680000'){
	lat: '37.30569570000',
	lng:  '128.05142680000'},
new daum.maps.LatLng('37.30570130000', '128.05142500000'){
	lat: '37.30570130000',
	lng:  '128.05142500000'},
new daum.maps.LatLng('37.30571010000', '128.05142300000'){
	lat: '37.30571010000',
	lng:  '128.05142300000'},
new daum.maps.LatLng('37.30571690000', '128.05142300000'){
	lat: '37.30571690000',
	lng:  '128.05142300000'},
new daum.maps.LatLng('37.30571910000', '128.05142360000'){
	lat: '37.30571910000',
	lng:  '128.05142360000'},
new daum.maps.LatLng('37.30572300000', '128.05142480000'){
	lat: '37.30572300000',
	lng:  '128.05142480000'},
new daum.maps.LatLng('37.30573340000', '128.05143520000'){
	lat: '37.30573340000',
	lng:  '128.05143520000'},
new daum.maps.LatLng('37.30573340000', '128.05143520000'){
	lat: '37.30573340000',
	lng:  '128.05143520000'},
new daum.maps.LatLng('37.30574370000', '128.05145600000'){
	lat: '37.30574370000',
	lng:  '128.05145600000'},
new daum.maps.LatLng('37.30574650000', '128.05146300000'){
	lat: '37.30574650000',
	lng:  '128.05146300000'},
new daum.maps.LatLng('37.30575060000', '128.05147440000'){
	lat: '37.30575060000',
	lng:  '128.05147440000'},
new daum.maps.LatLng('37.30575480000', '128.05148650000'){
	lat: '37.30575480000',
	lng:  '128.05148650000'},
new daum.maps.LatLng('37.30575760000', '128.05149500000'){
	lat: '37.30575760000',
	lng:  '128.05149500000'},
new daum.maps.LatLng('37.30576060000', '128.05150430000'){
	lat: '37.30576060000',
	lng:  '128.05150430000'},
new daum.maps.LatLng('37.30576690000', '128.05152410000'){
	lat: '37.30576690000',
	lng:  '128.05152410000'},
new daum.maps.LatLng('37.30577040000', '128.05153490000'){
	lat: '37.30577040000',
	lng:  '128.05153490000'},
new daum.maps.LatLng('37.30577830000', '128.05155950000'){
	lat: '37.30577830000',
	lng:  '128.05155950000'},
new daum.maps.LatLng('37.30577920000', '128.05156240000'){
	lat: '37.30577920000',
	lng:  '128.05156240000'},
