new daum.maps.LatLng('36.944680633', '128.525707885'){
	lat: '36.965769561',
	lng:  '128.506219069'},
new daum.maps.LatLng('36.96577531', '128.506225486'){
	lat: '36.96577531',
	lng:  '128.506225486'},
new daum.maps.LatLng('36.965779982', '128.506232831'){
	lat: '36.965779982',
	lng:  '128.506232831'},
new daum.maps.LatLng('36.965783903', '128.506241068'){
	lat: '36.965783903',
	lng:  '128.506241068'},
new daum.maps.LatLng('36.965787274', '128.50624996'){
	lat: '36.965787274',
	lng:  '128.50624996'},
new daum.maps.LatLng('36.965790248', '128.506259325'){
	lat: '36.965790248',
	lng:  '128.506259325'},
new daum.maps.LatLng('36.96579294', '128.506269025'){
	lat: '36.96579294',
	lng:  '128.506269025'},
new daum.maps.LatLng('36.965795447', '128.506278954'){
	lat: '36.965795447',
	lng:  '128.506278954'},
new daum.maps.LatLng('36.965807244', '128.50632981'){
	lat: '36.965807244',
	lng:  '128.50632981'},
new daum.maps.LatLng('36.965812446', '128.506349971'){
	lat: '36.965812446',
	lng:  '128.506349971'},
new daum.maps.LatLng('36.965815336', '128.506359882'){
	lat: '36.965815336',
	lng:  '128.506359882'},
new daum.maps.LatLng('36.965817986', '128.506368204'){
	lat: '36.965817986',
	lng:  '128.506368204'},
new daum.maps.LatLng('36.965826162', '128.506392962'){
	lat: '36.965826162',
	lng:  '128.506392962'},
new daum.maps.LatLng('36.965828639', '128.506401313'){
	lat: '36.965828639',
	lng:  '128.506401313'},
new daum.maps.LatLng('36.96583101', '128.506410456'){
	lat: '36.96583101',
	lng:  '128.506410456'},
new daum.maps.LatLng('36.965833105', '128.50641972'){
	lat: '36.965833105',
	lng:  '128.50641972'},
new daum.maps.LatLng('36.965834983', '128.506429077'){
	lat: '36.965834983',
	lng:  '128.506429077'},
new daum.maps.LatLng('36.96583669', '128.506438498'){
	lat: '36.96583669',
	lng:  '128.506438498'},
new daum.maps.LatLng('36.965841144', '128.506466009'){
	lat: '36.965841144',
	lng:  '128.506466009'},
new daum.maps.LatLng('36.965842774', '128.506474974'){
	lat: '36.965842774',
	lng:  '128.506474974'},
new daum.maps.LatLng('36.965845115', '128.506485707'){
	lat: '36.965845115',
	lng:  '128.506485707'},
new daum.maps.LatLng('36.965847806', '128.506496333'){
	lat: '36.965847806',
	lng:  '128.506496333'},
new daum.maps.LatLng('36.965850766', '128.506506864'){
	lat: '36.965850766',
	lng:  '128.506506864'},
new daum.maps.LatLng('36.965853942', '128.506517298'){
	lat: '36.965853942',
	lng:  '128.506517298'},
new daum.maps.LatLng('36.965857299', '128.506527619'){
	lat: '36.965857299',
	lng:  '128.506527619'},
new daum.maps.LatLng('36.965860828', '128.506537792'){
	lat: '36.965860828',
	lng:  '128.506537792'},
new daum.maps.LatLng('36.965864541', '128.506547759'){
	lat: '36.965864541',
	lng:  '128.506547759'},
new daum.maps.LatLng('36.965868474', '128.506557437'){
	lat: '36.965868474',
	lng:  '128.506557437'},
new daum.maps.LatLng('36.965872692', '128.506566701'){
	lat: '36.965872692',
	lng:  '128.506566701'},
new daum.maps.LatLng('36.965877293', '128.506575382'){
	lat: '36.965877293',
	lng:  '128.506575382'},
new daum.maps.LatLng('36.965882415', '128.506583252'){
	lat: '36.965882415',
	lng:  '128.506583252'},
new daum.maps.LatLng('36.965888243', '128.50659001'){
	lat: '36.965888243',
	lng:  '128.50659001'},
new daum.maps.LatLng('36.965894687', '128.50659524'){
	lat: '36.965894687',
	lng:  '128.50659524'},
new daum.maps.LatLng('36.965901793', '128.506599423'){
	lat: '36.965901793',
	lng:  '128.506599423'},
new daum.maps.LatLng('36.965909382', '128.506602841'){
	lat: '36.965909382',
	lng:  '128.506602841'},
new daum.maps.LatLng('36.965917317', '128.506605708'){
	lat: '36.965917317',
	lng:  '128.506605708'},
new daum.maps.LatLng('36.965925497', '128.506608188'){
	lat: '36.965925497',
	lng:  '128.506608188'},
new daum.maps.LatLng('36.965933842', '128.506610406'){
	lat: '36.965933842',
	lng:  '128.506610406'},
new daum.maps.LatLng('36.965967904', '128.506618321'){
	lat: '36.965967904',
	lng:  '128.506618321'},
new daum.maps.LatLng('36.965984889', '128.506622552'){
	lat: '36.965984889',
	lng:  '128.506622552'},
new daum.maps.LatLng('36.965993276', '128.506624945'){
	lat: '36.965993276',
	lng:  '128.506624945'},
new daum.maps.LatLng('36.96600155', '128.50662763'){
	lat: '36.96600155',
	lng:  '128.50662763'},
new daum.maps.LatLng('36.966009672', '128.50663071'){
	lat: '36.966009672',
	lng:  '128.50663071'},
new daum.maps.LatLng('36.966017594', '128.506634313'){
	lat: '36.966017594',
	lng:  '128.506634313'},
new daum.maps.LatLng('36.966024995', '128.506638346'){
	lat: '36.966024995',
	lng:  '128.506638346'},
new daum.maps.LatLng('36.966039538', '128.506647141'){
	lat: '36.966039538',
	lng:  '128.506647141'},
new daum.maps.LatLng('36.966046901', '128.506651347'){
	lat: '36.966046901',
	lng:  '128.506651347'},
new daum.maps.LatLng('36.966054689', '128.506655227'){
	lat: '36.966054689',
	lng:  '128.506655227'},
new daum.maps.LatLng('36.966062652', '128.506658692'){
	lat: '36.966062652',
	lng:  '128.506658692'},
new daum.maps.LatLng('36.966070749', '128.506661841'){
	lat: '36.966070749',
	lng:  '128.506661841'},
new daum.maps.LatLng('36.966087215', '128.506667485'){
	lat: '36.966087215',
	lng:  '128.506667485'},
new daum.maps.LatLng('36.966103902', '128.506672603'){
	lat: '36.966103902',
	lng:  '128.506672603'},
new daum.maps.LatLng('36.966145879', '128.506684735'){
	lat: '36.966145879',
	lng:  '128.506684735'},
new daum.maps.LatLng('36.966162521', '128.506689906'){
	lat: '36.966162521',
	lng:  '128.506689906'},
new daum.maps.LatLng('36.966170738', '128.506692726'){
	lat: '36.966170738',
	lng:  '128.506692726'},
new daum.maps.LatLng('36.966178842', '128.506695799'){
	lat: '36.966178842',
	lng:  '128.506695799'},
new daum.maps.LatLng('36.966186786', '128.506699229'){
	lat: '36.966186786',
	lng:  '128.506699229'},
new daum.maps.LatLng('36.966194513', '128.50670315'){
	lat: '36.966194513',
	lng:  '128.50670315'},
new daum.maps.LatLng('36.966201942', '128.506707738'){
	lat: '36.966201942',
	lng:  '128.506707738'},
new daum.maps.LatLng('36.966209145', '128.506713247'){
	lat: '36.966209145',
	lng:  '128.506713247'},
new daum.maps.LatLng('36.966216041', '128.506719445'){
	lat: '36.966216041',
	lng:  '128.506719445'},
new daum.maps.LatLng('36.966222713', '128.506726149'){
	lat: '36.966222713',
	lng:  '128.506726149'},
new daum.maps.LatLng('36.966229222', '128.506733216'){
	lat: '36.966229222',
	lng:  '128.506733216'},
new daum.maps.LatLng('36.966235616', '128.506740541'){
	lat: '36.966235616',
	lng:  '128.506740541'},
new daum.maps.LatLng('36.966241931', '128.506748045'){
	lat: '36.966241931',
	lng:  '128.506748045'},
new daum.maps.LatLng('36.966254416', '128.506763379'){
	lat: '36.966254416',
	lng:  '128.506763379'},
new daum.maps.LatLng('36.966310128', '128.506833519'){
	lat: '36.966310128',
	lng:  '128.506833519'},
new daum.maps.LatLng('36.966335155', '128.506864331'){
	lat: '36.966335155',
	lng:  '128.506864331'},
new daum.maps.LatLng('36.966354204', '128.506886999'){
	lat: '36.966354204',
	lng:  '128.506886999'},
new daum.maps.LatLng('36.966366919', '128.5069017'){
	lat: '36.966366919',
	lng:  '128.5069017'},
new daum.maps.LatLng('36.966385964', '128.506923198'){
	lat: '36.966385964',
	lng:  '128.506923198'},
new daum.maps.LatLng('36.966405156', '128.506944488'){
	lat: '36.966405156',
	lng:  '128.506944488'},
new daum.maps.LatLng('36.966418038', '128.506958407'){
	lat: '36.966418038',
	lng:  '128.506958407'},
new daum.maps.LatLng('36.966431062', '128.506971742'){
	lat: '36.966431062',
	lng:  '128.506971742'},
new daum.maps.LatLng('36.96643767', '128.506977998'){
	lat: '36.96643767',
	lng:  '128.506977998'},
new daum.maps.LatLng('36.966444376', '128.506983819'){
	lat: '36.966444376',
	lng:  '128.506983819'},
new daum.maps.LatLng('36.96645122', '128.506989029'){
	lat: '36.96645122',
	lng:  '128.506989029'},
new daum.maps.LatLng('36.966458251', '128.506993398'){
	lat: '36.966458251',
	lng:  '128.506993398'},
new daum.maps.LatLng('36.966465536', '128.506996627'){
	lat: '36.966465536',
	lng:  '128.506996627'},
new daum.maps.LatLng('36.966473242', '128.506998491'){
	lat: '36.966473242',
	lng:  '128.506998491'},
new daum.maps.LatLng('36.966481208', '128.506999186'){
	lat: '36.966481208',
	lng:  '128.506999186'},
new daum.maps.LatLng('36.966489366', '128.506999023'){
	lat: '36.966489366',
	lng:  '128.506999023'},
new daum.maps.LatLng('36.966497664', '128.506998243'){
	lat: '36.966497664',
	lng:  '128.506998243'},
new daum.maps.LatLng('36.966506061', '128.506997019'){
	lat: '36.966506061',
	lng:  '128.506997019'},
new daum.maps.LatLng('36.966514524', '128.506995483'){
	lat: '36.966514524',
	lng:  '128.506995483'},
new daum.maps.LatLng('36.966523026', '128.506993725'){
	lat: '36.966523026',
	lng:  '128.506993725'},
new daum.maps.LatLng('36.966540054', '128.506989744'){
	lat: '36.966540054',
	lng:  '128.506989744'},
new daum.maps.LatLng('36.966556935', '128.506985223'){
	lat: '36.966556935',
	lng:  '128.506985223'},
new daum.maps.LatLng('36.966565236', '128.506982699'){
	lat: '36.966565236',
	lng:  '128.506982699'},
new daum.maps.LatLng('36.966573376', '128.50697991'){
	lat: '36.966573376',
	lng:  '128.50697991'},
new daum.maps.LatLng('36.966581285', '128.506976751'){
	lat: '36.966581285',
	lng:  '128.506976751'},
new daum.maps.LatLng('36.96658887', '128.506973073'){
	lat: '36.96658887',
	lng:  '128.506973073'},
new daum.maps.LatLng('36.966596006', '128.506968679'){
	lat: '36.966596006',
	lng:  '128.506968679'},
new daum.maps.LatLng('36.966602535', '128.506963305'){
	lat: '36.966602535',
	lng:  '128.506963305'},
new daum.maps.LatLng('36.96660818', '128.506956927'){
	lat: '36.96660818',
	lng:  '128.506956927'},
new daum.maps.LatLng('36.966613242', '128.50694961'){
	lat: '36.966613242',
	lng:  '128.50694961'},
new daum.maps.LatLng('36.966617871', '128.506941596'){
	lat: '36.966617871',
	lng:  '128.506941596'},
new daum.maps.LatLng('36.966622179', '128.506933068'){
	lat: '36.966622179',
	lng:  '128.506933068'},
new daum.maps.LatLng('36.966626255', '128.506924169'){
	lat: '36.966626255',
	lng:  '128.506924169'},
new daum.maps.LatLng('36.966630163', '128.506915004'){
	lat: '36.966630163',
	lng:  '128.506915004'},
new daum.maps.LatLng('36.966637651', '128.506896168'){
	lat: '36.966637651',
	lng:  '128.506896168'},
new daum.maps.LatLng('36.966656028', '128.506846893'){
	lat: '36.966656028',
	lng:  '128.506846893'},
new daum.maps.LatLng('36.966663723', '128.506826799'){
	lat: '36.966663723',
	lng:  '128.506826799'},
new daum.maps.LatLng('36.966667709', '128.506817041'){
	lat: '36.966667709',
	lng:  '128.506817041'},
new daum.maps.LatLng('36.966671858', '128.506807612'){
	lat: '36.966671858',
	lng:  '128.506807612'},
new daum.maps.LatLng('36.966676245', '128.506798661'){
	lat: '36.966676245',
	lng:  '128.506798661'},
new daum.maps.LatLng('36.966680974', '128.506790397'){
	lat: '36.966680974',
	lng:  '128.506790397'},
new daum.maps.LatLng('36.966686185', '128.506783098'){
	lat: '36.966686185',
	lng:  '128.506783098'},
new daum.maps.LatLng('36.966692068', '128.506777144'){
	lat: '36.966692068',
	lng:  '128.506777144'},
new daum.maps.LatLng('36.966698793', '128.506772846'){
	lat: '36.966698793',
	lng:  '128.506772846'},
new daum.maps.LatLng('36.966706203', '128.506769924'){
	lat: '36.966706203',
	lng:  '128.506769924'},
new daum.maps.LatLng('36.966714119', '128.506768011'){
	lat: '36.966714119',
	lng:  '128.506768011'},
new daum.maps.LatLng('36.966722399', '128.506766829'){
	lat: '36.966722399',
	lng:  '128.506766829'},
new daum.maps.LatLng('36.966730941', '128.506766168'){
	lat: '36.966730941',
	lng:  '128.506766168'},
new daum.maps.LatLng('36.966739665', '128.506765875'){
	lat: '36.966739665',
	lng:  '128.506765875'},
new daum.maps.LatLng('36.966757446', '128.506765976'){
	lat: '36.966757446',
	lng:  '128.506765976'},
new daum.maps.LatLng('36.966775494', '128.506766605'){
	lat: '36.966775494',
	lng:  '128.506766605'},
new daum.maps.LatLng('36.96678562', '128.506767335'){
	lat: '36.96678562',
	lng:  '128.506767335'},
new daum.maps.LatLng('36.966796791', '128.506768524'){
	lat: '36.966796791',
	lng:  '128.506768524'},
new daum.maps.LatLng('36.966808461', '128.506770159'){
	lat: '36.966808461',
	lng:  '128.506770159'},
new daum.maps.LatLng('36.966820088', '128.506772228'){
	lat: '36.966820088',
	lng:  '128.506772228'},
new daum.maps.LatLng('36.966831128', '128.506774715'){
	lat: '36.966831128',
	lng:  '128.506774715'},
new daum.maps.LatLng('36.966841048', '128.506777584'){
	lat: '36.966841048',
	lng:  '128.506777584'},
new daum.maps.LatLng('36.966849332', '128.506780731'){
	lat: '36.966849332',
	lng:  '128.506780731'},
new daum.maps.LatLng('36.966855221', '128.506783698'){
	lat: '36.966855221',
	lng:  '128.506783698'},
new daum.maps.LatLng('36.966858897', '128.506786108'){
	lat: '36.966858897',
	lng:  '128.506786108'},
new daum.maps.LatLng('36.966860017', '128.506787401'){
	lat: '36.966860017',
	lng:  '128.506787401'},
new daum.maps.LatLng('36.966982758', '128.506793574'){
	lat: '36.966982758',
	lng:  '128.506793574'},
new daum.maps.LatLng('36.967009051', '128.506795091'){
	lat: '36.967009051',
	lng:  '128.506795091'},
new daum.maps.LatLng('36.967026566', '128.506796318'){
	lat: '36.967026566',
	lng:  '128.506796318'},
new daum.maps.LatLng('36.967044057', '128.506797905'){
	lat: '36.967044057',
	lng:  '128.506797905'},
new daum.maps.LatLng('36.967061679', '128.506800145'){
	lat: '36.967061679',
	lng:  '128.506800145'},
new daum.maps.LatLng('36.967079432', '128.506803016'){
	lat: '36.967079432',
	lng:  '128.506803016'},
new daum.maps.LatLng('36.967123745', '128.50681068'){
	lat: '36.967123745',
	lng:  '128.50681068'},
new daum.maps.LatLng('36.967132603', '128.506811954'){
	lat: '36.967132603',
	lng:  '128.506811954'},
new daum.maps.LatLng('36.96714146', '128.506812995'){
	lat: '36.96714146',
	lng:  '128.506812995'},
new daum.maps.LatLng('36.967150314', '128.506813703'){
	lat: '36.967150314',
	lng:  '128.506813703'},
new daum.maps.LatLng('36.967159164', '128.506813948'){
	lat: '36.967159164',
	lng:  '128.506813948'},
new daum.maps.LatLng('36.967167549', '128.50681365'){
	lat: '36.967167549',
	lng:  '128.50681365'},
new daum.maps.LatLng('36.967175926', '128.506812913'){
	lat: '36.967175926',
	lng:  '128.506812913'},
new daum.maps.LatLng('36.967184294', '128.506811837'){
	lat: '36.967184294',
	lng:  '128.506811837'},
new daum.maps.LatLng('36.967192649', '128.506810489'){
	lat: '36.967192649',
	lng:  '128.506810489'},
new daum.maps.LatLng('36.967209295', '128.506807119'){
	lat: '36.967209295',
	lng:  '128.506807119'},
new daum.maps.LatLng('36.96721757', '128.506805111'){
	lat: '36.96721757',
	lng:  '128.506805111'},
new daum.maps.LatLng('36.967231254', '128.506801188'){
	lat: '36.967231254',
	lng:  '128.506801188'},
new daum.maps.LatLng('36.967238015', '128.506798888'){
	lat: '36.967238015',
	lng:  '128.506798888'},
new daum.maps.LatLng('36.967244704', '128.506796295'){
	lat: '36.967244704',
	lng:  '128.506796295'},
new daum.maps.LatLng('36.967252846', '128.506792634'){
	lat: '36.967252846',
	lng:  '128.506792634'},
new daum.maps.LatLng('36.967260883', '128.506788564'){
	lat: '36.967260883',
	lng:  '128.506788564'},
new daum.maps.LatLng('36.967268844', '128.506784201'){
	lat: '36.967268844',
	lng:  '128.506784201'},
new daum.maps.LatLng('36.967284622', '128.506774934'){
	lat: '36.967284622',
	lng:  '128.506774934'},
new daum.maps.LatLng('36.967316023', '128.506755799'){
	lat: '36.967316023',
	lng:  '128.506755799'},
new daum.maps.LatLng('36.967331852', '128.506746669'){
	lat: '36.967331852',
	lng:  '128.506746669'},
new daum.maps.LatLng('36.967339856', '128.506742409'){
	lat: '36.967339856',
	lng:  '128.506742409'},
new daum.maps.LatLng('36.967347949', '128.506738461'){
	lat: '36.967347949',
	lng:  '128.506738461'},
new daum.maps.LatLng('36.967356248', '128.506734858'){
	lat: '36.967356248',
	lng:  '128.506734858'},
new daum.maps.LatLng('36.967364639', '128.506731573'){
	lat: '36.967364639',
	lng:  '128.506731573'},
new daum.maps.LatLng('36.96738161', '128.506725639'){
	lat: '36.96738161',
	lng:  '128.506725639'},
new daum.maps.LatLng('36.967398725', '128.506720188'){
	lat: '36.967398725',
	lng:  '128.506720188'},
new daum.maps.LatLng('36.96743312', '128.506709829'){
	lat: '36.96743312',
	lng:  '128.506709829'},
new daum.maps.LatLng('36.967467571', '128.506699799'){
	lat: '36.967467571',
	lng:  '128.506699799'},
new daum.maps.LatLng('36.967484803', '128.506695109'){
	lat: '36.967484803',
	lng:  '128.506695109'},
new daum.maps.LatLng('36.967493423', '128.506692961'){
	lat: '36.967493423',
	lng:  '128.506692961'},
new daum.maps.LatLng('36.967502049', '128.506691024'){
	lat: '36.967502049',
	lng:  '128.506691024'},
new daum.maps.LatLng('36.967510678', '128.506689389'){
	lat: '36.967510678',
	lng:  '128.506689389'},
new daum.maps.LatLng('36.96751932', '128.506688171'){
	lat: '36.96751932',
	lng:  '128.506688171'},
new daum.maps.LatLng('36.967527976', '128.506687526'){
	lat: '36.967527976',
	lng:  '128.506687526'},
new daum.maps.LatLng('36.967536527', '128.506687572'){
	lat: '36.967536527',
	lng:  '128.506687572'},
new daum.maps.LatLng('36.967545091', '128.506688175'){
	lat: '36.967545091',
	lng:  '128.506688175'},
new daum.maps.LatLng('36.967553665', '128.506689184'){
	lat: '36.967553665',
	lng:  '128.506689184'},
new daum.maps.LatLng('36.967570833', '128.506691969'){
	lat: '36.967570833',
	lng:  '128.506691969'},
new daum.maps.LatLng('36.967605198', '128.506698547'){
	lat: '36.967605198',
	lng:  '128.506698547'},
new daum.maps.LatLng('36.967622378', '128.506701399'){
	lat: '36.967622378',
	lng:  '128.506701399'},
new daum.maps.LatLng('36.967630964', '128.506702476'){
	lat: '36.967630964',
	lng:  '128.506702476'},
new daum.maps.LatLng('36.967639546', '128.506703189'){
	lat: '36.967639546',
	lng:  '128.506703189'},
new daum.maps.LatLng('36.967648125', '128.506703404'){
	lat: '36.967648125',
	lng:  '128.506703404'},
new daum.maps.LatLng('36.967656289', '128.506703049'){
	lat: '36.967656289',
	lng:  '128.506703049'},
new daum.maps.LatLng('36.96766445', '128.506702248'){
	lat: '36.96766445',
	lng:  '128.506702248'},
new daum.maps.LatLng('36.967680775', '128.50669981'){
	lat: '36.967680775',
	lng:  '128.50669981'},
new daum.maps.LatLng('36.967713516', '128.506694166'){
	lat: '36.967713516',
	lng:  '128.506694166'},
new daum.maps.LatLng('36.967722096', '128.506692994'){
	lat: '36.967722096',
	lng:  '128.506692994'},
new daum.maps.LatLng('36.967739309', '128.50669112'){
	lat: '36.967739309',
	lng:  '128.50669112'},
new daum.maps.LatLng('36.967773843', '128.506688392'){
	lat: '36.967773843',
	lng:  '128.506688392'},
new daum.maps.LatLng('36.967851638', '128.506683352'){
	lat: '36.967851638',
	lng:  '128.506683352'},
new daum.maps.LatLng('36.967877528', '128.506681149'){
	lat: '36.967877528',
	lng:  '128.506681149'},
new daum.maps.LatLng('36.967894779', '128.506679079'){
	lat: '36.967894779',
	lng:  '128.506679079'},
new daum.maps.LatLng('36.967920633', '128.506675024'){
	lat: '36.967920633',
	lng:  '128.506675024'},
new daum.maps.LatLng('36.967946417', '128.506670284'){
	lat: '36.967946417',
	lng:  '128.506670284'},
new daum.maps.LatLng('36.96796355', '128.506666733'){
	lat: '36.96796355',
	lng:  '128.506666733'},
new daum.maps.LatLng('36.967972089', '128.506664784'){
	lat: '36.967972089',
	lng:  '128.506664784'},
new daum.maps.LatLng('36.967980601', '128.506662669'){
	lat: '36.967980601',
	lng:  '128.506662669'},
new daum.maps.LatLng('36.967996757', '128.506658126'){
	lat: '36.967996757',
	lng:  '128.506658126'},
new daum.maps.LatLng('36.968036931', '128.506645549'){
	lat: '36.968036931',
	lng:  '128.506645549'},
new daum.maps.LatLng('36.968053015', '128.506640703'){
	lat: '36.968053015',
	lng:  '128.506640703'},
new daum.maps.LatLng('36.968069169', '128.506636416'){
	lat: '36.968069169',
	lng:  '128.506636416'},
new daum.maps.LatLng('36.968077292', '128.506634629'){
	lat: '36.968077292',
	lng:  '128.506634629'},
new daum.maps.LatLng('36.968086109', '128.506633053'){
	lat: '36.968086109',
	lng:  '128.506633053'},
new daum.maps.LatLng('36.968094963', '128.506631774'){
	lat: '36.968094963',
	lng:  '128.506631774'},
new daum.maps.LatLng('36.968112748', '128.506629792'){
	lat: '36.968112748',
	lng:  '128.506629792'},
new daum.maps.LatLng('36.968157374', '128.506625907'){
	lat: '36.968157374',
	lng:  '128.506625907'},
new daum.maps.LatLng('36.968183801', '128.506623048'){
	lat: '36.968183801',
	lng:  '128.506623048'},
new daum.maps.LatLng('36.968227499', '128.506617206'){
	lat: '36.968227499',
	lng:  '128.506617206'},
new daum.maps.LatLng('36.968341033', '128.506600965'){
	lat: '36.968341033',
	lng:  '128.506600965'},
new daum.maps.LatLng('36.968367256', '128.506597818'){
	lat: '36.968367256',
	lng:  '128.506597818'},
new daum.maps.LatLng('36.968384764', '128.506596412'){
	lat: '36.968384764',
	lng:  '128.506596412'},
new daum.maps.LatLng('36.968393674', '128.506596055'){
	lat: '36.968393674',
	lng:  '128.506596055'},
new daum.maps.LatLng('36.968411513', '128.506595914'){
	lat: '36.968411513',
	lng:  '128.506595914'},
new daum.maps.LatLng('36.968429367', '128.506596226'){
	lat: '36.968429367',
	lng:  '128.506596226'},
new daum.maps.LatLng('36.968447228', '128.506596786'){
	lat: '36.968447228',
	lng:  '128.506596786'},
new daum.maps.LatLng('36.968465084', '128.506597524'){
	lat: '36.968465084',
	lng:  '128.506597524'},
new daum.maps.LatLng('36.968482922', '128.506598498'){
	lat: '36.968482922',
	lng:  '128.506598498'},
new daum.maps.LatLng('36.968500721', '128.506599896'){
	lat: '36.968500721',
	lng:  '128.506599896'},
new daum.maps.LatLng('36.968509595', '128.506600866'){
	lat: '36.968509595',
	lng:  '128.506600866'},
new daum.maps.LatLng('36.968518441', '128.506602109'){
	lat: '36.968518441',
	lng:  '128.506602109'},
new daum.maps.LatLng('36.968527126', '128.506603658'){
	lat: '36.968527126',
	lng:  '128.506603658'},
new daum.maps.LatLng('36.968544425', '128.506607481'){
	lat: '36.968544425',
	lng:  '128.506607481'},
new daum.maps.LatLng('36.968561669', '128.50661187'){
	lat: '36.968561669',
	lng:  '128.50661187'},
new daum.maps.LatLng('36.968604687', '128.506623403'){
	lat: '36.968604687',
	lng:  '128.506623403'},
new daum.maps.LatLng('36.968621885', '128.506627544'){
	lat: '36.968621885',
	lng:  '128.506627544'},
new daum.maps.LatLng('36.968630483', '128.506629311'){
	lat: '36.968630483',
	lng:  '128.506629311'},
new daum.maps.LatLng('36.968639083', '128.506630756'){
	lat: '36.968639083',
	lng:  '128.506630756'},
new daum.maps.LatLng('36.968647684', '128.506631758'){
	lat: '36.968647684',
	lng:  '128.506631758'},
new daum.maps.LatLng('36.968656285', '128.506632152'){
	lat: '36.968656285',
	lng:  '128.506632152'},
new daum.maps.LatLng('36.968665015', '128.506631798'){
	lat: '36.968665015',
	lng:  '128.506631798'},
new daum.maps.LatLng('36.968673746', '128.506630822'){
	lat: '36.968673746',
	lng:  '128.506630822'},
new daum.maps.LatLng('36.968682478', '128.506629396'){
	lat: '36.968682478',
	lng:  '128.506629396'},
new daum.maps.LatLng('36.968699946', '128.506625691'){
	lat: '36.968699946',
	lng:  '128.506625691'},
new daum.maps.LatLng('36.968734918', '128.506617004'){
	lat: '36.968734918',
	lng:  '128.506617004'},
new daum.maps.LatLng('36.968752451', '128.506612857'){
	lat: '36.968752451',
	lng:  '128.506612857'},
new daum.maps.LatLng('36.968761242', '128.506611009'){
	lat: '36.968761242',
	lng:  '128.506611009'},
new daum.maps.LatLng('36.968770058', '128.5066094'){
	lat: '36.968770058',
	lng:  '128.5066094'},
new daum.maps.LatLng('36.968778735', '128.506608108'){
	lat: '36.968778735',
	lng:  '128.506608108'},
new daum.maps.LatLng('36.968796155', '128.506606172'){
	lat: '36.968796155',
	lng:  '128.506606172'},
new daum.maps.LatLng('36.968813627', '128.506604762'){
	lat: '36.968813627',
	lng:  '128.506604762'},
new daum.maps.LatLng('36.968839881', '128.506603116'){
	lat: '36.968839881',
	lng:  '128.506603116'},
new daum.maps.LatLng('36.968901197', '128.506599762'){
	lat: '36.968901197',
	lng:  '128.506599762'},
new daum.maps.LatLng('36.968927465', '128.506598022'){
	lat: '36.968927465',
	lng:  '128.506598022'},
new daum.maps.LatLng('36.968944952', '128.506596444'){
	lat: '36.968944952',
	lng:  '128.506596444'},
new daum.maps.LatLng('36.968953487', '128.506595461'){
	lat: '36.968953487',
	lng:  '128.506595461'},
new daum.maps.LatLng('36.968979043', '128.50659186'){
	lat: '36.968979043',
	lng:  '128.50659186'},
new daum.maps.LatLng('36.968996035', '128.506589059'){
	lat: '36.968996035',
	lng:  '128.506589059'},
new daum.maps.LatLng('36.969012958', '128.506585882'){
	lat: '36.969012958',
	lng:  '128.506585882'},
new daum.maps.LatLng('36.969029741', '128.506582065'){
	lat: '36.969029741',
	lng:  '128.506582065'},
new daum.maps.LatLng('36.969038039', '128.506579762'){
	lat: '36.969038039',
	lng:  '128.506579762'},
new daum.maps.LatLng('36.969046243', '128.506577063'){
	lat: '36.969046243',
	lng:  '128.506577063'},
new daum.maps.LatLng('36.969054123', '128.506573972'){
	lat: '36.969054123',
	lng:  '128.506573972'},
new daum.maps.LatLng('36.969061904', '128.506570491'){
	lat: '36.969061904',
	lng:  '128.506570491'},
new daum.maps.LatLng('36.969069598', '128.506566698'){
	lat: '36.969069598',
	lng:  '128.506566698'},
new daum.maps.LatLng('36.969077212', '128.506562647'){
	lat: '36.969077212',
	lng:  '128.506562647'},
new daum.maps.LatLng('36.969084742', '128.50655837'){
	lat: '36.969084742',
	lng:  '128.50655837'},
new daum.maps.LatLng('36.969092181', '128.506553874'){
	lat: '36.969092181',
	lng:  '128.506553874'},
new daum.maps.LatLng('36.969099508', '128.506549144'){
	lat: '36.969099508',
	lng:  '128.506549144'},
new daum.maps.LatLng('36.969106695', '128.506544145'){
	lat: '36.969106695',
	lng:  '128.506544145'},
new daum.maps.LatLng('36.9691137', '128.506538819'){
	lat: '36.9691137',
	lng:  '128.506538819'},
new daum.maps.LatLng('36.969120471', '128.50653308'){
	lat: '36.969120471',
	lng:  '128.50653308'},
new daum.maps.LatLng('36.969127317', '128.506526517'){
	lat: '36.969127317',
	lng:  '128.506526517'},
new daum.maps.LatLng('36.969133939', '128.506519572'){
	lat: '36.969133939',
	lng:  '128.506519572'},
new daum.maps.LatLng('36.969153419', '128.506498118'){
	lat: '36.969153419',
	lng:  '128.506498118'},
new daum.maps.LatLng('36.969160081', '128.50649129'){
	lat: '36.969160081',
	lng:  '128.50649129'},
new daum.maps.LatLng('36.96916699', '128.506484911'){
	lat: '36.96916699',
	lng:  '128.506484911'},
new daum.maps.LatLng('36.969174082', '128.506479234'){
	lat: '36.969174082',
	lng:  '128.506479234'},
new daum.maps.LatLng('36.969181438', '128.506474038'){
	lat: '36.969181438',
	lng:  '128.506474038'},
new daum.maps.LatLng('36.969188994', '128.506469198'){
	lat: '36.969188994',
	lng:  '128.506469198'},
new daum.maps.LatLng('36.969196694', '128.50646462'){
	lat: '36.969196694',
	lng:  '128.50646462'},
